time,price,change_price,rsi,coin_allocation,cash_allocation,coin_balance,cash_balance,total_balance,profit,total_profit
1668395995.782388,16128.0,-34.48999999999978,48.1858142,1.0,0.0,0.0620039682539682,0.0,1000.0,0.0,0.0
1668396055.840808,16137.1,9.100000000000364,51.1484063,0.0,1.0,0.0,1000.5642361111104,1000.5642361111104,0.56423611111029,0.0
1668396115.6922514,16130.33,-6.770000000000437,48.94159806,1.0,0.0,0.0620299917057562,0.0,1000.5642361111104,0.0,0.0
1668396175.9032643,16129.71,-0.6200000000008004,48.76117257,1.0,0.0,0.0620299917057562,0.0,1000.5257775162528,-0.038458594857615935,0.0
1668396235.6582816,16130.08,0.37000000000080036,48.88756288,1.0,0.0,0.0620299917057562,0.0,1000.548728613184,0.022951096931251413,0.0
1668396296.777974,16140.63,10.549999999999272,52.75264469,0.0,1.0,0.0,1001.2031450256796,1001.2031450256796,0.6544164124956069,0.0
1668396355.672819,16161.0,20.3700000000008,58.88411654,0.0,1.0,0.0,1001.2031450256796,1001.2031450256796,0.0,0.0
1668396415.971593,16160.49,-0.5100000000002183,58.08621918,0.0,1.0,0.0,1001.2031450256796,1001.2031450256796,0.0,0.0
1668396475.963952,16169.96,9.469999999999345,60.17996017,0.0,1.0,0.0,1001.2031450256796,1001.2031450256796,0.0,0.0
1668396535.82128,16159.83,-10.1299999999992,56.2612558,0.0,1.0,0.0,1001.2031450256796,1001.2031450256796,0.0,0.0
1668396595.7158806,16166.45,6.6200000000008,58.09463904,0.0,1.0,0.0,1001.2031450256796,1001.2031450256796,0.0,0.0
1668396655.8306942,16164.88,-1.570000000001528,57.13752509,0.0,1.0,0.0,1001.2031450256796,1001.2031450256796,0.0,0.0
1668396715.9399762,16185.2,20.320000000001528,63.18582656,0.0,1.0,0.0,1001.2031450256796,1001.2031450256796,0.0,0.0
1668396775.732078,16176.44,-8.760000000000218,60.638095,0.0,1.0,0.0,1001.2031450256796,1001.2031450256796,0.0,0.0
1668396835.8066382,16186.0,9.55999999999949,63.54138005,0.0,1.0,0.0,1001.2031450256796,1001.2031450256796,0.0,0.0
1668396895.7970705,16184.63,-1.3700000000008004,62.58749857,0.0,1.0,0.0,1001.2031450256796,1001.2031450256796,0.0,0.0
1668396955.718572,16185.0,0.37000000000080036,62.56644157,0.0,1.0,0.0,1001.2031450256796,1001.2031450256796,0.0,0.0
1668397016.0836897,16169.33,-15.670000000000073,55.04132264,0.0,1.0,0.0,1001.2031450256796,1001.2031450256796,0.0,0.0
1668397076.0797756,16178.79,9.460000000000946,57.94189237,0.0,1.0,0.0,1001.2031450256796,1001.2031450256796,0.0,0.0
1668397136.0499742,16171.67,-7.1200000000008,54.74580501,0.0,1.0,0.0,1001.2031450256796,1001.2031450256796,0.0,0.0
1668397195.6527152,16169.55,-2.1200000000008004,53.20401206,0.0,1.0,0.0,1001.2031450256796,1001.2031450256796,0.0,0.0
1668397255.7027535,16166.84,-2.709999999999127,52.0937809,0.0,1.0,0.0,1001.2031450256796,1001.2031450256796,0.0,0.0
1668397315.8983276,16174.0,7.1599999999998545,54.96922333,0.0,1.0,0.0,1001.2031450256796,1001.2031450256796,0.0,0.0
1668397375.8101065,16169.67,-4.329999999999927,53.2883754,0.0,1.0,0.0,1001.2031450256796,1001.2031450256796,0.0,0.0
1668397435.7893667,16161.77,-7.899999999999636,49.39203962,1.0,0.0,0.0619488549228011,0.0,1001.2031450256796,0.0,0.0
1668397495.799966,16153.07,-8.700000000000728,45.57775359,1.0,0.0,0.0619488549228011,0.0,1000.6641899878508,-0.5389550378289414,0.0
1668397555.8947885,16161.85,8.780000000000655,49.81773024,1.0,0.0,0.0619488549228011,0.0,1001.208100934073,0.5439109462221268,0.0
1668397615.861675,16157.32,-4.530000000000655,47.67485714,1.0,0.0,0.0619488549228011,0.0,1000.9274726212726,-0.2806283128003315,0.0
1668397675.8794625,16175.99,18.670000000000073,56.36995616,0.0,1.0,0.0,1002.0840577426814,1002.0840577426814,1.1565851214087388,0.0
1668397735.6425247,16186.0,10.010000000000218,60.17363316,0.0,1.0,0.0,1002.0840577426814,1002.0840577426814,0.0,0.0
1668397795.9310331,16196.94,10.94000000000051,64.07342225,0.0,1.0,0.0,1002.0840577426814,1002.0840577426814,0.0,0.0
1668397855.9525735,16184.85,-12.090000000000146,58.70489555,0.0,1.0,0.0,1002.0840577426814,1002.0840577426814,0.0,0.0
1668397915.9734533,16177.43,-7.420000000000073,54.56646435,0.0,1.0,0.0,1002.0840577426814,1002.0840577426814,0.0,0.0
1668397975.704109,16147.79,-29.639999999999418,41.99004929,1.0,0.0,0.0620570404831051,0.0,1002.0840577426814,0.0,0.0
1668398035.79842,16151.44,3.649999999999636,43.1561566,1.0,0.0,0.0620570404831051,0.0,1002.3105659404432,0.22650819776174558,0.0
1668398095.893715,16150.2,-1.2399999999997817,42.61009029,1.0,0.0,0.0620570404831051,0.0,1002.233615210244,-0.07695073019920073,0.0
1668398155.8348048,16140.26,-9.94000000000051,38.62079912,1.0,0.0,0.0620570404831051,0.0,1001.616768227842,-0.6168469824020804,0.0
1668398216.1585436,16148.13,7.869999999998981,43.8722325,1.0,0.0,0.0620570404831051,0.0,1002.1051571364438,0.4883889086017916,0.0
1668398275.8538876,16147.96,-0.17000000000007276,43.93141108,1.0,0.0,0.0620570404831051,0.0,1002.0946074395616,-0.010549696882094395,0.0
1668398335.928895,16129.52,-18.43999999999869,37.50127952,1.0,0.0,0.0620570404831051,0.0,1000.9502756130532,-1.144331826508278,0.0
1668398395.8786178,16144.7,15.180000000000291,44.11579596,1.0,0.0,0.0620570404831051,0.0,1001.8923014875868,0.9420258745336696,0.0
1668398455.8064885,16135.36,-9.340000000000146,39.92583206,1.0,0.0,0.0620570404831051,0.0,1001.3126887294748,-0.5796127581120345,0.0
1668398515.7809677,16145.63,10.269999999998618,44.9742588,1.0,0.0,0.0620570404831051,0.0,1001.9500145352362,0.6373258057614066,0.0
1668398575.9635854,16139.47,-6.1599999999998545,41.62917481,1.0,0.0,0.0620570404831051,0.0,1001.5677431658602,-0.38227136937598516,0.0
1668398636.5836103,16140.72,1.25,42.75803766,1.0,0.0,0.0620570404831051,0.0,1001.645314466464,0.07757130060394957,0.0
1668398695.8276863,16123.7,-17.019999999998618,35.99177365,1.0,0.0,0.0620570404831051,0.0,1000.5891036374416,-1.0562108290223478,0.0
1668398755.9195728,16127.9,4.199999999998909,38.52742995,1.0,0.0,0.0620570404831051,0.0,1000.8497432074709,0.26063957002918414,0.0
1668398815.7057295,16127.44,-0.4599999999991269,38.5162522,1.0,0.0,0.0620570404831051,0.0,1000.8211969688484,-0.028546238622311648,0.0
1668398875.9844232,16114.2,-13.239999999999782,33.30331013,1.0,0.0,0.0620570404831051,0.0,999.9995617528522,-0.8216352159962526,0.0
1668398935.950307,16111.98,-2.220000000001164,32.51033232,1.0,0.0,0.0620570404831051,0.0,999.8617951229796,-0.1377666298725444,0.0
1668398995.8996613,16105.75,-6.229999999999563,30.32510239,1.0,0.0,0.0620570404831051,0.0,999.47517976077,-0.38661536220968173,0.0
1668399056.531658,16093.44,-12.30999999999949,26.51796614,1.0,0.0,0.0620570404831051,0.0,998.711257592423,-0.7639221683469941,0.0
1668399115.7614405,16108.01,14.569999999999709,37.12371558,1.0,0.0,0.0620570404831051,0.0,999.6154286722616,0.9041710798387612,0.0
1668399175.921888,16102.37,-5.639999999999418,35.58364811,1.0,0.0,0.0620570404831051,0.0,999.2654269639372,-0.3500017083244984,0.0
1668399235.8624558,16103.33,0.9599999999991269,35.85869796,1.0,0.0,0.0620570404831051,0.0,999.3250017228008,0.059574758863618626,0.0
1668399296.0124736,16097.0,-6.329999999999927,33.69099125,1.0,0.0,0.0620570404831051,0.0,998.9321806565428,-0.39282106625807955,0.0
1668399355.8522513,16085.83,-11.170000000000073,30.24712927,1.0,0.0,0.0620570404831051,0.0,998.2390035143465,-0.6931771421963049,0.0
1668399415.73854,16077.23,-8.600000000000364,30.03181105,1.0,0.0,0.0620570404831051,0.0,997.7053129661916,-0.5336905481547092,0.0
1668399475.788297,16043.57,-33.659999999999854,21.127015,1.0,0.0,0.0620570404831051,0.0,995.6164729835303,-2.0888399826611703,0.0
1668399536.0497346,16029.16,-14.409999999999854,18.91773925,1.0,0.0,0.0620570404831051,0.0,994.7222310301688,-0.8942419533614157,0.0
1668399595.914509,15977.2,-51.95999999999913,14.84483893,1.0,0.0,0.0620570404831051,0.0,991.4977472066668,-3.2244838235019415,0.0
1668399655.9362228,15941.91,-35.29000000000087,18.86780133,1.0,0.0,0.0620570404831051,0.0,989.307754248018,-2.1899929586487588,0.0
1668399715.9547348,15960.0,18.090000000000146,25.2778317,1.0,0.0,0.0620570404831051,0.0,990.4303661103572,1.1226118623393404,0.0
1668399776.0152369,15972.14,12.139999999999418,28.99454147,1.0,0.0,0.0620570404831051,0.0,991.1837385818222,0.7533724714650134,0.0
1668399836.0597222,15949.27,-22.86999999999898,25.89262359,1.0,0.0,0.0620570404831051,0.0,989.7644940659736,-1.4192445158485043,0.0
1668399895.993472,15985.0,35.72999999999956,33.30971558,1.0,0.0,0.0620570404831051,0.0,991.981792122435,2.2172980564613454,0.0
1668399956.8100262,15997.81,12.80999999999949,37.39926378,1.0,0.0,0.0620570404831051,0.0,992.7767428110236,0.7949506885885285,0.0
1668400015.893165,15971.0,-26.80999999999949,30.87702992,1.0,0.0,0.0620570404831051,0.0,991.1129935556716,-1.6637492553520588,0.0
1668400075.8666098,15980.66,9.659999999999854,34.20006835,1.0,0.0,0.0620570404831051,0.0,991.7124645667384,0.5994710110667256,0.0
1668400135.9043505,15965.55,-15.110000000000582,32.80992093,1.0,0.0,0.0620570404831051,0.0,990.7747826850384,-0.9376818816998593,0.0
1668400195.9945643,15965.58,0.030000000000654836,32.83940591,1.0,0.0,0.0620570404831051,0.0,990.7766443962532,0.001861711214701245,0.0
1668400255.857916,15955.39,-10.19000000000051,33.2714189,1.0,0.0,0.0620570404831051,0.0,990.1442831537304,-0.6323612425229612,0.0
1668400315.9896374,15990.62,35.23000000000138,43.26070562,1.0,0.0,0.0620570404831051,0.0,992.33055268995,2.1862695362196973,0.0
1668400375.905552,16000.94,10.319999999999709,45.85219273,1.0,0.0,0.0620570404831051,0.0,992.9709813477356,0.6404286577857192,0.0
1668400436.588025,16010.37,9.430000000000291,48.1084605,1.0,0.0,0.0620570404831051,0.0,993.5561792394914,0.5851978917557972,0.0
1668400496.044251,16012.57,2.1999999999989086,48.60156422,1.0,0.0,0.0620570404831051,0.0,993.6927047285542,0.13652548906281936,0.0
1668400555.8873324,16005.0,-7.569999999999709,46.83864208,1.0,0.0,0.0620570404831051,0.0,993.2229329320973,-0.4697717964570529,0.0
1668400615.889323,15985.76,-19.23999999999978,42.57173919,1.0,0.0,0.0620570404831051,0.0,992.028955473202,-1.1939774588951195,0.0
1668400675.9728253,15977.28,-8.479999999999563,40.83070403,1.0,0.0,0.0620570404831051,0.0,991.5027117699054,-0.5262437032965863,0.0
1668400735.8716643,15959.0,-18.280000000000655,37.2225905,1.0,0.0,0.0620570404831051,0.0,990.3683090698744,-1.1344027000311598,0.0
1668400796.1326473,15965.69,6.690000000000509,38.71476925,1.0,0.0,0.0620570404831051,0.0,990.7834706707064,0.4151616008318797,0.0
1668400855.9019775,15950.02,-15.670000000000073,35.35466515,1.0,0.0,0.0620570404831051,0.0,989.811036846336,-0.9724338243703414,0.0
1668400917.241721,15968.83,18.80999999999949,40.41312115,1.0,0.0,0.0620570404831051,0.0,990.9783297778232,1.167292931487168,0.0
1668400975.9789891,15929.43,-39.399999999999636,31.3940422,1.0,0.0,0.0620570404831051,0.0,988.5332823827888,-2.445047395034294,0.0
1668401035.8711293,15916.44,-12.989999999999782,35.34226968,1.0,0.0,0.0620570404831051,0.0,987.7271614269132,-0.8061209558754854,0.0
1668401095.9646678,15907.65,-8.790000000000873,33.22365257,1.0,0.0,0.0620570404831051,0.0,987.1816800410668,-0.5454813858464149,0.0
1668401156.0030513,15904.39,-3.2600000000002183,32.93067541,1.0,0.0,0.0620570404831051,0.0,986.9793740890918,-0.2023059519749495,0.0
1668401215.9690115,15914.0,9.610000000000582,36.19463806,1.0,0.0,0.0620570404831051,0.0,987.5757422481346,0.5963681590427541,0.0
1668401275.895606,15927.31,13.30999999999949,39.95711219,1.0,0.0,0.0620570404831051,0.0,988.4017214569648,0.8259792088300628,0.0
1668401335.88389,15939.4,12.090000000000146,43.46728733,1.0,0.0,0.0620570404831051,0.0,989.1519910764054,0.7502696194405871,0.0
1668401397.2631552,15949.61,10.210000000000946,46.19661296,1.0,0.0,0.0620570404831051,0.0,989.785593459738,0.6336023833325726,0.0
1668401455.992839,15951.0,1.389999999999418,46.60991429,1.0,0.0,0.0620570404831051,0.0,989.8718527460094,0.08625928627134272,0.0
1668401515.9544585,15945.42,-5.579999999999927,45.45864196,1.0,0.0,0.0620570404831051,0.0,989.5255744601136,-0.34627828589566434,0.0
1668401575.9242997,15943.96,-1.4600000000009459,45.24157726,1.0,0.0,0.0620570404831051,0.0,989.4349711810085,-0.09060327910526667,0.0
1668401636.6148722,15942.98,-0.9799999999995634,44.97159131,1.0,0.0,0.0620570404831051,0.0,989.3741552813348,-0.06081589967357104,0.0
1668401695.958502,15949.03,6.050000000001091,47.05367535,1.0,0.0,0.0620570404831051,0.0,989.7496003762576,0.3754450949229522,0.0
1668401756.0690398,15968.7,19.670000000000073,52.58698044,0.0,1.0,0.0,990.9702623625604,990.9702623625604,1.2206619863028436,0.0
1668401816.02571,15974.4,5.699999999998909,54.02242203,0.0,1.0,0.0,990.9702623625604,990.9702623625604,0.0,0.0
1668401877.2898753,15970.36,-4.039999999999054,52.82105357,0.0,1.0,0.0,990.9702623625604,990.9702623625604,0.0,0.0
1668401935.9311044,15988.39,18.029999999998836,57.02182168,0.0,1.0,0.0,990.9702623625604,990.9702623625604,0.0,0.0
1668401995.968995,15991.81,3.4200000000000728,57.78374085,0.0,1.0,0.0,990.9702623625604,990.9702623625604,0.0,0.0
1668402055.9483228,15983.68,-8.1299999999992,55.24548097,0.0,1.0,0.0,990.9702623625604,990.9702623625604,0.0,0.0
1668402115.855102,15980.36,-3.319999999999709,53.96575881,0.0,1.0,0.0,990.9702623625604,990.9702623625604,0.0,0.0
1668402175.840342,15988.53,8.170000000000073,56.63385765,0.0,1.0,0.0,990.9702623625604,990.9702623625604,0.0,0.0
1668402236.0155337,15993.0,4.469999999999345,57.93954934,0.0,1.0,0.0,990.9702623625604,990.9702623625604,0.0,0.0
1668402296.142702,15996.8,3.7999999999992724,58.77681143,0.0,1.0,0.0,990.9702623625604,990.9702623625604,0.0,0.0
1668402356.7139482,15985.95,-10.849999999998545,54.39235867,0.0,1.0,0.0,990.9702623625604,990.9702623625604,0.0,0.0
1668402416.0514426,15982.63,-3.320000000001528,52.98735155,0.0,1.0,0.0,990.9702623625604,990.9702623625604,0.0,0.0
1668402476.049714,15976.86,-5.769999999998618,50.75524187,0.0,1.0,0.0,990.9702623625604,990.9702623625604,0.0,0.0
1668402536.2489536,15995.36,18.5,57.32457876,0.0,1.0,0.0,990.9702623625604,990.9702623625604,0.0,0.0
1668402595.9911537,15997.03,1.6700000000000728,56.93869267,0.0,1.0,0.0,990.9702623625604,990.9702623625604,0.0,0.0
1668402655.891554,15995.15,-1.8800000000010186,56.11312025,0.0,1.0,0.0,990.9702623625604,990.9702623625604,0.0,0.0
1668402716.157731,15988.75,-6.399999999999636,53.5294128,0.0,1.0,0.0,990.9702623625604,990.9702623625604,0.0,0.0
1668402776.012363,15976.21,-12.540000000000873,48.60809452,1.0,0.0,0.0620278690855065,0.0,990.9702623625604,0.0,0.0
1668402836.68883,15986.84,10.630000000001019,52.53482778,0.0,1.0,0.0,991.6296186109388,991.6296186109388,0.6593562483782307,0.0
1668402896.1014836,15974.09,-12.75,47.44900932,1.0,0.0,0.0620773777167236,0.0,991.6296186109388,0.0,0.0
1668402956.207444,15979.7,5.610000000000582,49.7207727,1.0,0.0,0.0620773777167236,0.0,991.9778726999282,0.3482540889893926,0.0
1668403015.9652183,15974.11,-5.5900000000001455,47.28801613,1.0,0.0,0.0620773777167236,0.0,991.6308601584916,-0.3470125414364702,0.0
1668403075.9805655,15982.51,8.399999999999636,51.3022523,0.0,1.0,0.0,992.152310131312,992.152310131312,0.5214499728205055,0.0
1668403135.9027684,15993.26,10.75,56.01309707,0.0,1.0,0.0,992.152310131312,992.152310131312,0.0,0.0
1668403195.9110415,16004.0,10.739999999999782,60.02294874,0.0,1.0,0.0,992.152310131312,992.152310131312,0.0,0.0
1668403256.0643008,15998.03,-5.969999999999345,57.19154285,0.0,1.0,0.0,992.152310131312,992.152310131312,0.0,0.0
1668403317.166677,16002.55,4.519999999998618,58.31060948,0.0,1.0,0.0,992.152310131312,992.152310131312,0.0,0.0
1668403375.9771097,15987.75,-14.799999999999272,50.83482077,0.0,1.0,0.0,992.152310131312,992.152310131312,0.0,0.0
1668403436.2491293,16001.63,13.8799999999992,56.77600263,0.0,1.0,0.0,992.152310131312,992.152310131312,0.0,0.0
1668403495.984105,15997.52,-4.109999999998763,54.76860281,0.0,1.0,0.0,992.152310131312,992.152310131312,0.0,0.0
1668403556.284495,15988.7,-8.819999999999709,50.59090402,0.0,1.0,0.0,992.152310131312,992.152310131312,0.0,0.0
1668403615.9925733,15977.43,-11.270000000000437,45.59097784,1.0,0.0,0.0620971151262319,0.0,992.152310131312,0.0,0.0
1668403676.0689652,15971.68,-5.75,43.04958774,1.0,0.0,0.0620971151262319,0.0,991.7952517193356,-0.3570584119764817,0.0
1668403735.943143,15969.32,-2.360000000000582,42.81381314,1.0,0.0,0.0620971151262319,0.0,991.6487025276376,-0.14654919169799996,0.0
1668403796.390712,15940.33,-28.98999999999978,32.53530347,1.0,0.0,0.0620971151262319,0.0,989.8485071601282,-1.8001953675094455,0.0
1668403856.1594515,15941.76,1.430000000000291,32.7745001,1.0,0.0,0.0620971151262319,0.0,989.9373060347586,0.08879887463046998,0.0
1668403916.0824556,15956.51,14.75,40.34725272,1.0,0.0,0.0620971151262319,0.0,990.8532384828706,0.9159324481119029,0.0
1668403976.0273955,15959.47,2.959999999999127,41.84289723,1.0,0.0,0.0620971151262319,0.0,991.0370459436442,0.1838074607736644,0.0
1668404036.1567173,15951.2,-8.269999999998618,38.8218415,1.0,0.0,0.0620971151262319,0.0,990.5235028015504,-0.5135431420939085,0.0
1668404096.3714392,15923.24,-27.960000000000946,30.64608942,1.0,0.0,0.0620971151262319,0.0,988.7872674626208,-1.7362353389295322,0.0
1668404155.9687717,15917.85,-5.389999999999418,29.30846924,1.0,0.0,0.0620971151262319,0.0,988.4525640120904,-0.33470345053024175,0.0
1668404216.1847837,15934.24,16.389999999999418,40.96041974,1.0,0.0,0.0620971151262319,0.0,989.4703357290094,1.0177717169190146,0.0
1668404276.0010314,15943.12,8.880000000001019,43.98858801,1.0,0.0,0.0620971151262319,0.0,990.0217581113304,0.5514223823209932,0.0
1668404335.927318,15951.91,8.789999999999054,47.15291559,1.0,0.0,0.0620971151262319,0.0,990.56759175329,0.5458336419594616,0.0
1668404396.0140316,15938.0,-13.909999999999854,43.181584,1.0,0.0,0.0620971151262319,0.0,989.703820881884,-0.8637708714059045,0.0
1668404456.292739,15920.71,-17.290000000000873,38.90895277,1.0,0.0,0.0620971151262319,0.0,988.6301617613516,-1.0736591205325112,0.0
1668404516.2380483,15898.18,-22.529999999998836,34.1606861,1.0,0.0,0.0620971151262319,0.0,987.2311137575576,-1.3990480037940642,0.0
1668404576.2847292,15878.14,-20.040000000000873,30.61701183,1.0,0.0,0.0620971151262319,0.0,985.9866875704278,-1.244426187129875,0.0
1668404636.1152086,15882.0,3.860000000000582,31.19545799,1.0,0.0,0.0620971151262319,0.0,986.226382434815,0.23969486438727472,0.0
1668404696.0649874,15874.39,-7.610000000000582,35.13798986,1.0,0.0,0.0620971151262319,0.0,985.7538233887044,-0.47255904611063215,0.0
1668404756.14071,15893.23,18.840000000000146,40.7376293,1.0,0.0,0.0620971151262319,0.0,986.9237330376826,1.169909648978205,0.0
1668404816.19118,15832.07,-61.159999999999854,28.12388367,1.0,0.0,0.0620971151262319,0.0,983.1258734765624,-3.7978595611202763,0.0
1668404876.323225,15845.46,13.389999999999418,32.50762919,1.0,0.0,0.0620971151262319,0.0,983.9573538481023,0.8314803715400103,0.0
1668404936.1254022,15886.23,40.77000000000044,43.5392035,1.0,0.0,0.0620971151262319,0.0,986.489053231799,2.531699383696605,0.0
1668404996.0309625,15876.0,-10.229999999999563,41.08023397,1.0,0.0,0.0620971151262319,0.0,985.8537997440576,-0.6352534877412381,0.0
1668405055.9624465,15889.34,13.340000000000146,44.7489739,1.0,0.0,0.0620971151262319,0.0,986.6821752598416,0.828375515784046,0.0
1668405116.8963451,15894.96,5.619999999998981,46.31416663,1.0,0.0,0.0620971151262319,0.0,987.0311610468508,0.3489857870092692,0.0
1668405176.1612294,15890.47,-4.489999999999782,45.23192152,1.0,0.0,0.0620971151262319,0.0,986.7523449999342,-0.2788160469166314,0.0
1668405236.5351207,15896.0,5.530000000000655,46.68713872,1.0,0.0,0.0620971151262319,0.0,987.0957420465824,0.34339704664819237,0.0
1668405296.324882,15894.93,-1.069999999999709,46.40200681,1.0,0.0,0.0620971151262319,0.0,987.0292981333972,-0.06644391318513954,0.0
1668405356.1930504,15868.61,-26.31999999999971,40.08272917,1.0,0.0,0.0620971151262319,0.0,985.3949020632748,-1.6343960701224205,0.0
1668405416.17194,15858.93,-9.680000000000291,37.94130783,1.0,0.0,0.0620971151262319,0.0,984.7938019888528,-0.6011000744218791,0.0
1668405476.1932242,15856.66,-2.2700000000004366,37.44245294,1.0,0.0,0.0620971151262319,0.0,984.6528415375165,-0.1409604513364684,0.0
1668405536.0172205,15866.54,9.880000000001019,41.51638676,1.0,0.0,0.0620971151262319,0.0,985.2663610349636,0.6135194974471005,0.0
1668405596.6612227,15869.58,3.039999999999054,42.54081391,1.0,0.0,0.0620971151262319,0.0,985.4551362649472,0.18877522998366203,0.0
1668405656.1037002,15850.54,-19.039999999999054,37.79129722,1.0,0.0,0.0620971151262319,0.0,984.272807192944,-1.1823290720033128,0.0
1668405716.2711322,15894.53,43.98999999999978,50.79656949,0.0,1.0,0.0,987.0044592873468,987.0044592873468,2.7316520944027616,0.0
1668405776.1862683,15897.99,3.459999999999127,51.83067644,0.0,1.0,0.0,987.0044592873468,987.0044592873468,0.0,0.0
1668405836.30473,15892.0,-5.989999999999782,50.01459717,0.0,1.0,0.0,987.0044592873468,987.0044592873468,0.0,0.0
1668405896.1838126,15904.94,12.94000000000051,53.97840428,0.0,1.0,0.0,987.0044592873468,987.0044592873468,0.0,0.0
1668405956.2656176,15906.1,1.1599999999998545,54.04555126,0.0,1.0,0.0,987.0044592873468,987.0044592873468,0.0,0.0
1668406016.1678252,15904.37,-1.7299999999995634,53.27522117,0.0,1.0,0.0,987.0044592873468,987.0044592873468,0.0,0.0
1668406076.1919787,15909.61,5.239999999999782,55.01343481,0.0,1.0,0.0,987.0044592873468,987.0044592873468,0.0,0.0
1668406136.2910774,15903.49,-6.1200000000008,52.81006647,0.0,1.0,0.0,987.0044592873468,987.0044592873468,0.0,0.0
1668406196.1339774,15935.79,32.30000000000109,62.01145901,0.0,1.0,0.0,987.0044592873468,987.0044592873468,0.0,0.0
1668406256.0575922,15928.75,-7.040000000000873,60.31098838,0.0,1.0,0.0,987.0044592873468,987.0044592873468,0.0,0.0
1668406316.152438,15927.16,-1.5900000000001455,59.07544547,0.0,1.0,0.0,987.0044592873468,987.0044592873468,0.0,0.0
1668406376.3432877,15910.34,-16.81999999999971,52.75967346,0.0,1.0,0.0,987.0044592873468,987.0044592873468,0.0,0.0
1668406436.4292903,15888.34,-22.0,45.71940614,1.0,0.0,0.0621213077821438,0.0,987.0044592873468,0.0,0.0
1668406496.362063,15892.81,4.469999999999345,47.37586578,1.0,0.0,0.0621213077821438,0.0,987.2821415331327,0.2776822457860817,0.0
1668406556.328927,15901.96,9.149999999999636,50.47648431,0.0,1.0,0.0,987.8505514993394,987.8505514993394,0.5684099662066728,0.0
1668406617.2161517,15910.45,8.4900000000016,53.23597586,0.0,1.0,0.0,987.8505514993394,987.8505514993394,0.0,0.0
1668406677.3320856,15925.35,14.899999999999636,57.71231505,0.0,1.0,0.0,987.8505514993394,987.8505514993394,0.0,0.0
1668406737.2081037,15949.91,24.55999999999949,63.69618614,0.0,1.0,0.0,987.8505514993394,987.8505514993394,0.0,0.0
1668406798.1049044,15939.08,-10.829999999999927,60.76198372,0.0,1.0,0.0,987.8505514993394,987.8505514993394,0.0,0.0
1668406858.0662096,15917.99,-21.090000000000146,53.06756892,0.0,1.0,0.0,987.8505514993394,987.8505514993394,0.0,0.0
1668406918.116349,15936.0,18.01000000000022,58.38777983,0.0,1.0,0.0,987.8505514993394,987.8505514993394,0.0,0.0
1668406978.8221943,15924.01,-11.989999999999782,54.09880577,0.0,1.0,0.0,987.8505514993394,987.8505514993394,0.0,0.0
1668407039.635961,15927.57,3.5599999999994907,54.82252984,0.0,1.0,0.0,987.8505514993394,987.8505514993394,0.0,0.0
1668407098.8163636,15944.48,16.909999999999854,59.76155131,0.0,1.0,0.0,987.8505514993394,987.8505514993394,0.0,0.0
1668407159.7665725,15944.72,0.23999999999978172,58.64751544,0.0,1.0,0.0,987.8505514993394,987.8505514993394,0.0,0.0
