time,price,change_price,rsi,coin_allocation,cash_allocation,coin_balance,cash_balance,total_balance,profit,total_profit
1668032203.5954075,15765.15,0.0,49.21822409,1.0,0.0,0.0635547062549631,0.0,0.0,0.0,0.0
1668032213.646116,15833.83,68.68000000000029,54.60492479,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032223.6411042,15833.83,0.0,54.60492479,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032233.6052728,15839.81,5.979999999999563,55.02035861,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032243.565369,15839.81,0.0,55.02035861,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032253.5601869,15839.81,0.0,55.02035861,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032263.6308436,15812.84,-26.969999999999345,52.67885991,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032273.5673516,15812.84,0.0,52.67885991,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032283.6592107,15812.84,0.0,52.67885991,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032293.7803493,15809.16,-3.680000000000291,52.3595651,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032303.6966748,15809.16,0.0,52.3595651,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032313.897647,15809.16,0.0,52.3595651,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032323.7437296,15799.05,-10.110000000000582,51.48048651,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032333.6461935,15799.05,0.0,51.48048651,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032343.678099,15799.05,0.0,51.48048651,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032353.6985805,15789.94,-9.109999999998763,50.71326553,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032363.6646287,15789.94,0.0,50.71326553,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032374.3671763,15789.94,0.0,50.71326553,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032384.419712,15801.01,11.069999999999709,51.65609571,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032394.3819156,15801.01,0.0,51.65609571,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032404.30851,15801.01,0.0,51.65609571,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032414.311724,15787.76,-13.25,50.51924064,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032424.2740717,15787.76,0.0,50.51924064,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032434.6626582,15787.76,0.0,50.51924064,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032444.3308764,15875.5,87.73999999999978,57.55746351,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032454.3726268,15875.5,0.0,57.55746351,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032464.3674183,15875.5,0.0,57.55746351,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032474.4098706,15863.77,-11.729999999999563,56.73471596,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032484.4281774,15863.77,0.0,56.73471596,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032494.3916695,15863.77,0.0,56.73471596,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032504.8755746,15926.72,62.94999999999891,61.09354049,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032514.639986,15926.72,0.0,61.09354049,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032524.5737991,15926.72,0.0,61.09354049,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032534.435731,15905.54,-21.179999999998472,59.72845992,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032544.4260905,15905.54,0.0,59.72845992,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032555.3331292,15905.54,0.0,59.72845992,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032565.3241837,15886.65,-18.890000000001237,57.78124383,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032575.2641718,15886.65,0.0,57.78124383,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032585.327913,15886.65,0.0,57.78124383,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032595.2433176,15994.28,107.63000000000102,65.22656286,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032605.317255,15994.28,0.0,65.22656286,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032615.2855494,15994.28,0.0,65.22656286,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032625.246242,15994.29,0.010000000000218279,65.22764437,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032635.381498,15994.29,0.0,65.22764437,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032645.278843,15994.29,0.0,65.22764437,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032655.3293118,15989.62,-4.670000000000073,64.72644862,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032665.5179253,15989.62,0.0,64.72644862,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032675.3103704,15989.62,0.0,64.72644862,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032685.3033051,15962.44,-27.18000000000029,61.75240837,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032695.7410898,15962.44,0.0,61.75240837,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032705.31865,15962.44,0.0,61.75240837,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032715.2713933,15938.91,-23.530000000000655,59.39002151,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032725.3434286,15938.91,0.0,59.39002151,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032736.1024327,15938.91,0.0,59.39002151,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032746.2384963,15982.68,43.77000000000044,62.28070158,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032756.2033026,15982.68,0.0,62.28070158,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032766.0986087,15982.68,0.0,62.28070158,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032776.116238,16075.72,93.03999999999905,67.25475932,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032786.0592575,16075.72,0.0,67.25475932,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032796.044856,16075.72,0.0,67.25475932,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032806.1448126,16050.03,-25.68999999999869,64.93418508,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032816.241265,16050.03,0.0,64.93418508,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032826.0784671,16050.03,0.0,64.93418508,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032836.0728836,16034.35,-15.680000000000291,63.45769856,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032846.1835823,16034.35,0.0,63.45769856,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032856.3443034,16034.35,0.0,63.45769856,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032866.180751,16000.0,-34.350000000000364,60.22688528,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032876.2541792,16000.0,0.0,60.22688528,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032886.1905303,16000.0,0.0,60.22688528,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668159134.2733753,17359.61,1359.6100000000006,48.95650225,1.0,0.0,0.0579687224851838,0.0,1006.3144145410224,1006.3144145410223,0.0
,17750.01,0.0,30.58347368,1.0,0.0,0.0583009387245202,0.0,1034.8422453696207,0.0,0.0
1668118132.4111023,17739.55,-10.459999999999127,29.27580443,1.0,0.0,0.0583009387245202,0.0,1034.2324175505623,-0.6098278190584097,0.0
1668118142.550562,17739.55,0.0,29.27580443,1.0,0.0,0.0583009387245202,0.0,1034.2324175505623,0.0,0.0
1668118152.3910992,17727.57,-11.979999999999563,27.90907761,1.0,0.0,0.0583009387245202,0.0,1033.5339723046425,-0.6984452459198565,0.0
1668118162.4825428,17727.57,0.0,27.90907761,1.0,0.0,0.0583009387245202,0.0,1033.5339723046425,0.0,0.0
1668118172.5053935,17727.57,0.0,27.90907761,1.0,0.0,0.0583009387245202,0.0,1033.5339723046425,0.0,0.0
1668118182.557644,17749.54,21.970000000001164,33.99475915,1.0,0.0,0.0583009387245202,0.0,1034.8148439284205,1.2808716237777844,0.0
1668118192.555226,17749.54,0.0,33.99475915,1.0,0.0,0.0583009387245202,0.0,1034.8148439284205,-2.2737367544323206e-13,0.0
1668118202.5813985,17749.54,0.0,33.99475915,1.0,0.0,0.0583009387245202,0.0,1034.8148439284205,-2.2737367544323206e-13,0.0
1668118213.4369087,17740.79,-8.75,31.75143199,1.0,0.0,0.0583009387245202,0.0,1034.3047107145808,-0.5101332138397083,0.0
1668118223.611819,17740.79,0.0,31.75143199,1.0,0.0,0.0583009387245202,0.0,1034.3047107145808,0.0,0.0
1668118233.5049958,17740.79,0.0,31.75143199,1.0,0.0,0.0583009387245202,0.0,1034.3047107145808,0.0,0.0
1668118243.5402994,17752.1,11.309999999997672,34.90158334,1.0,0.0,0.0583009387245202,0.0,1034.9640943315549,0.6593836169740825,0.0
1668118253.5161092,17752.1,0.0,34.90158334,1.0,0.0,0.0583009387245202,0.0,1034.9640943315549,0.0,0.0
1668118263.5899105,17752.1,0.0,34.90158334,1.0,0.0,0.0583009387245202,0.0,1034.9640943315549,0.0,0.0
1668118273.5391903,17742.03,-10.069999999999709,32.11160867,1.0,0.0,0.0583009387245202,0.0,1034.377003878599,-0.5870904529558629,0.0
1668118283.578491,17742.03,0.0,32.11160867,1.0,0.0,0.0583009387245202,0.0,1034.377003878599,0.0,0.0
1668118293.4747698,17742.03,0.0,32.11160867,1.0,0.0,0.0583009387245202,0.0,1034.377003878599,0.0,0.0
1668118303.4868262,17737.91,-4.119999999998981,31.51646777,1.0,0.0,0.0583009387245202,0.0,1034.136804011054,-0.24019986754501588,0.0
1668118313.4883635,17737.91,0.0,31.51646777,1.0,0.0,0.0583009387245202,0.0,1034.136804011054,0.0,0.0
1668118323.5369394,17737.91,0.0,31.51646777,1.0,0.0,0.0583009387245202,0.0,1034.136804011054,0.0,0.0
1668118333.4599726,17740.36,2.4500000000007276,32.21824086,1.0,0.0,0.0583009387245202,0.0,1034.2796413109293,0.14283729987528204,0.0
1668118344.139658,17740.36,0.0,32.21824086,1.0,0.0,0.0583009387245202,0.0,1034.2796413109293,0.0,0.0
1668118353.5914028,17740.36,0.0,32.21824086,1.0,0.0,0.0583009387245202,0.0,1034.2796413109293,0.0,0.0
1668118363.6003332,17711.66,-28.700000000000728,27.95597262,1.0,0.0,0.0583009387245202,0.0,1032.6064043695353,-1.6732369413939523,0.0
1668118373.4850674,17711.66,0.0,27.95597262,1.0,0.0,0.0583009387245202,0.0,1032.6064043695353,0.0,0.0
1668118383.648588,17711.66,0.0,27.95597262,1.0,0.0,0.0583009387245202,0.0,1032.6064043695353,0.0,0.0
1668118394.5036244,17688.89,-22.770000000000437,25.44644446,1.0,0.0,0.0583009387245202,0.0,1031.278891994778,-1.3275123747573616,0.0
1668118404.5360754,17688.89,0.0,25.44644446,1.0,0.0,0.0583009387245202,0.0,1031.278891994778,0.0,0.0
1668118414.4574115,17688.89,0.0,25.44644446,1.0,0.0,0.0583009387245202,0.0,1031.278891994778,0.0,0.0
1668118424.508451,17709.85,20.959999999999127,31.15336826,1.0,0.0,0.0583009387245202,0.0,1032.500879670444,1.2219876756660142,0.0
1668118434.5082104,17709.85,0.0,31.15336826,1.0,0.0,0.0583009387245202,0.0,1032.500879670444,0.0,0.0
1668118444.5900106,17709.85,0.0,31.15336826,1.0,0.0,0.0583009387245202,0.0,1032.500879670444,0.0,0.0
1668118454.4749875,17718.46,8.610000000000582,33.8437657,1.0,0.0,0.0583009387245202,0.0,1033.002850752862,0.5019710824180947,0.0
1668118464.8722577,17718.46,0.0,33.8437657,1.0,0.0,0.0583009387245202,0.0,1033.002850752862,0.0,0.0
1668118474.545467,17718.46,0.0,33.8437657,1.0,0.0,0.0583009387245202,0.0,1033.002850752862,0.0,0.0
1668118484.5658534,17729.64,11.180000000000291,36.26784365,1.0,0.0,0.0583009387245202,0.0,1033.6546552478023,0.6518044949402793,0.0
1668118494.6945474,17729.64,0.0,36.26784365,1.0,0.0,0.0583009387245202,0.0,1033.6546552478023,0.0,0.0
1668118504.5453303,17729.64,0.0,36.26784365,1.0,0.0,0.0583009387245202,0.0,1033.6546552478023,0.0,0.0
1668118514.4957974,17729.64,0.0,36.26784365,1.0,0.0,0.0583009387245202,0.0,1033.6546552478023,0.0,0.0
1668118524.6175923,17713.85,-15.790000000000873,33.22960364,1.0,0.0,0.0583009387245202,0.0,1032.734083425342,-0.9205718224602606,0.0
1668118534.5504718,17713.85,0.0,33.22960364,1.0,0.0,0.0583009387245202,0.0,1032.734083425342,0.0,0.0
1668118544.527819,17740.34,26.4900000000016,39.90874736,1.0,0.0,0.0583009387245202,0.0,1034.2784752921546,1.5443918668124752,0.0
1668118554.604967,17740.34,0.0,39.90874736,1.0,0.0,0.0583009387245202,0.0,1034.2784752921546,0.0,0.0
1668118564.5815156,17740.34,0.0,39.90874736,1.0,0.0,0.0583009387245202,0.0,1034.2784752921546,0.0,0.0
1668118575.3634384,17750.0,9.659999999999854,42.11262583,1.0,0.0,0.0583009387245202,0.0,1034.8416623602336,0.5631870680790598,0.0
1668118585.4045477,17750.0,0.0,42.11262583,1.0,0.0,0.0583009387245202,0.0,1034.8416623602336,0.0,0.0
1668118595.354892,17750.0,0.0,42.11262583,1.0,0.0,0.0583009387245202,0.0,1034.8416623602336,0.0,0.0
1668118605.3767056,17736.94,-13.06000000000131,40.07155459,1.0,0.0,0.0583009387245202,0.0,1034.0802521004912,-0.7614102597424335,0.0
1668118615.502903,17736.94,0.0,40.07155459,1.0,0.0,0.0583009387245202,0.0,1034.0802521004912,0.0,0.0
1668118625.4060347,17736.94,0.0,40.07155459,1.0,0.0,0.0583009387245202,0.0,1034.0802521004912,0.0,0.0
1668118635.531397,17748.52,11.580000000001746,41.83425162,1.0,0.0,0.0583009387245202,0.0,1034.7553769709211,0.6751248704299542,0.0
1668118645.4851997,17748.52,0.0,41.83425162,1.0,0.0,0.0583009387245202,0.0,1034.7553769709211,0.0,0.0
1668118655.461864,17748.52,0.0,41.83425162,1.0,0.0,0.0583009387245202,0.0,1034.7553769709211,0.0,0.0
1668118665.4976945,17759.65,11.130000000001019,44.28144216,1.0,0.0,0.0583009387245202,0.0,1035.404266418925,0.6488894480041836,0.0
1668118675.4283507,17759.65,0.0,44.28144216,1.0,0.0,0.0583009387245202,0.0,1035.404266418925,2.2737367544323206e-13,0.0
1668118685.5819578,17759.65,0.0,44.28144216,1.0,0.0,0.0583009387245202,0.0,1035.404266418925,2.2737367544323206e-13,0.0
1668118695.5064516,17734.6,-25.05000000000291,39.53791197,1.0,0.0,0.0583009387245202,0.0,1033.943827903876,-1.4604385150491908,0.0
1668118705.4130988,17734.6,0.0,39.53791197,1.0,0.0,0.0583009387245202,0.0,1033.943827903876,0.0,0.0
1668118715.4788847,17734.6,0.0,39.53791197,1.0,0.0,0.0583009387245202,0.0,1033.943827903876,0.0,0.0
1668118725.4734526,17741.72,7.120000000002619,41.31241126,1.0,0.0,0.0583009387245202,0.0,1034.3589305875946,0.4151026837187146,0.0
1668118735.4946234,17741.72,0.0,41.31241126,1.0,0.0,0.0583009387245202,0.0,1034.3589305875946,0.0,0.0
1668118745.4570253,17741.72,0.0,41.31241126,1.0,0.0,0.0583009387245202,0.0,1034.3589305875946,0.0,0.0
1668118756.464035,17754.19,12.469999999997526,44.28016476,1.0,0.0,0.0583009387245202,0.0,1035.0859432934892,0.7270127058945945,0.0
1668118766.48188,17754.19,0.0,44.28016476,1.0,0.0,0.0583009387245202,0.0,1035.0859432934892,0.0,0.0
1668118776.510606,17754.19,0.0,44.28016476,1.0,0.0,0.0583009387245202,0.0,1035.0859432934892,0.0,0.0
1668118786.5701623,17759.57,5.380000000001019,45.37091157,1.0,0.0,0.0583009387245202,0.0,1035.3996023438272,0.3136590503379466,0.0
1668118796.4782286,17759.57,0.0,45.37091157,1.0,0.0,0.0583009387245202,0.0,1035.3996023438272,0.0,0.0
1668118806.478274,17759.57,0.0,45.37091157,1.0,0.0,0.0583009387245202,0.0,1035.3996023438272,0.0,0.0
1668118816.457394,17754.66,-4.9099999999998545,44.36601608,1.0,0.0,0.0583009387245202,0.0,1035.1133447346897,-0.2862576091374649,0.0
1668118826.501192,17754.66,0.0,44.36601608,1.0,0.0,0.0583009387245202,0.0,1035.1133447346897,0.0,0.0
1668118836.4348187,17754.66,0.0,44.36601608,1.0,0.0,0.0583009387245202,0.0,1035.1133447346897,0.0,0.0
1668118846.4327204,17761.0,6.3400000000001455,45.89003757,1.0,0.0,0.0583009387245202,0.0,1035.4829726862033,0.36962795151362116,0.0
1668118856.405764,17761.0,0.0,45.89003757,1.0,0.0,0.0583009387245202,0.0,1035.4829726862033,0.0,0.0
1668118866.432442,17761.0,0.0,45.89003757,1.0,0.0,0.0583009387245202,0.0,1035.4829726862033,0.0,0.0
1668118876.5570428,17776.11,15.110000000000582,49.20620749,1.0,0.0,0.0583009387245202,0.0,1036.363899870331,0.8809271841273585,0.0
1668118886.5139356,17776.11,0.0,49.20620749,1.0,0.0,0.0583009387245202,0.0,1036.363899870331,-2.2737367544323206e-13,0.0
1668118896.5442724,17776.11,0.0,49.20620749,1.0,0.0,0.0583009387245202,0.0,1036.363899870331,-2.2737367544323206e-13,0.0
1668118906.7404823,17756.3,-19.81000000000131,45.28750218,1.0,0.0,0.0583009387245202,0.0,1035.208958274198,-1.1549415961328577,0.0
1668118916.5440114,17756.3,0.0,45.28750218,1.0,0.0,0.0583009387245202,0.0,1035.208958274198,0.0,0.0
1668118926.5506132,17756.3,0.0,45.28750218,1.0,0.0,0.0583009387245202,0.0,1035.208958274198,0.0,0.0
1668118941.4788363,17763.07,6.770000000000437,46.56225625,1.0,0.0,0.0583009387245202,0.0,1035.603655629363,0.394697355164908,0.0
1668118947.612062,17763.07,0.0,46.56225625,1.0,0.0,0.0583009387245202,0.0,1035.603655629363,0.0,0.0
1668118957.4283595,17763.07,0.0,46.56225625,1.0,0.0,0.0583009387245202,0.0,1035.603655629363,0.0,0.0
1668118967.487707,17775.17,12.099999999998545,49.28909871,1.0,0.0,0.0583009387245202,0.0,1036.3090969879297,0.7054413585665316,0.0
1668118977.8569171,17775.17,0.0,49.28909871,1.0,0.0,0.0583009387245202,0.0,1036.3090969879297,-2.2737367544323206e-13,0.0
1668118987.9347038,17775.17,0.0,49.28909871,1.0,0.0,0.0583009387245202,0.0,1036.3090969879297,-2.2737367544323206e-13,0.0
1668118997.5110135,17768.36,-6.809999999997672,47.78965475,1.0,0.0,0.0583009387245202,0.0,1035.9120675952158,-0.3970293927138755,0.0
1668119008.577217,17768.36,0.0,47.78965475,1.0,0.0,0.0583009387245202,0.0,1035.9120675952158,0.0,0.0
1668119017.481281,17768.36,0.0,47.78965475,1.0,0.0,0.0583009387245202,0.0,1035.9120675952158,0.0,0.0
1668119027.5358453,17761.01,-7.350000000002183,46.20179312,1.0,0.0,0.0583009387245202,0.0,1035.4835556955904,-0.4285118996253914,0.0
1668119037.4379237,17761.01,0.0,46.20179312,1.0,0.0,0.0583009387245202,0.0,1035.4835556955904,0.0,0.0
1668119047.5044222,17761.01,0.0,46.20179312,1.0,0.0,0.0583009387245202,0.0,1035.4835556955904,0.0,0.0
1668119057.4435663,17759.96,-1.0499999999992724,45.95426456,1.0,0.0,0.0583009387245202,0.0,1035.4223397099297,-0.061215985660737715,0.0
1668119067.8712485,17759.96,0.0,45.95426456,1.0,0.0,0.0583009387245202,0.0,1035.4223397099297,0.0,0.0
1668119077.5345798,17759.96,0.0,45.95426456,1.0,0.0,0.0583009387245202,0.0,1035.4223397099297,0.0,0.0
1668119087.5728014,17761.28,1.319999999999709,46.24988036,1.0,0.0,0.0583009387245202,0.0,1035.499296949046,0.07695723911638197,0.0
1668119097.5952132,17761.28,0.0,46.24988036,1.0,0.0,0.0583009387245202,0.0,1035.499296949046,0.0,0.0
1668119107.5376885,17761.28,0.0,46.24988036,1.0,0.0,0.0583009387245202,0.0,1035.499296949046,0.0,0.0
1668119118.2830412,17779.37,18.090000000000146,50.60736219,0.0,1.0,0.0,1036.5539609305729,1036.5539609305729,1.0546639815265735,0.0
1668119128.2660892,17779.37,0.0,50.60736219,0.0,1.0,0.0,1036.5539609305729,1036.5539609305729,0.0,0.0
1668119138.2707152,17779.37,0.0,50.60736219,0.0,1.0,0.0,1036.5539609305729,1036.5539609305729,0.0,0.0
1668119148.3517191,17785.44,6.069999999999709,52.01862891,0.0,1.0,0.0,1036.5539609305729,1036.5539609305729,0.0,0.0
1668119158.245503,17785.44,0.0,52.01862891,0.0,1.0,0.0,1036.5539609305729,1036.5539609305729,0.0,0.0
1668119168.275648,17785.44,0.0,52.01862891,0.0,1.0,0.0,1036.5539609305729,1036.5539609305729,0.0,0.0
1668119178.281798,17791.82,6.380000000001019,53.41707485,0.0,1.0,0.0,1036.5539609305729,1036.5539609305729,0.0,0.0
1668119188.44424,17791.82,0.0,53.41707485,0.0,1.0,0.0,1036.5539609305729,1036.5539609305729,0.0,0.0
1668119198.2897136,17791.82,0.0,53.41707485,0.0,1.0,0.0,1036.5539609305729,1036.5539609305729,0.0,0.0
1668119208.3891425,17767.53,-24.290000000000873,47.71381979,1.0,0.0,0.0583397895447804,0.0,1036.5539609305729,0.0,0.0
1668119218.32347,17767.53,0.0,47.71381979,1.0,0.0,0.0583397895447804,0.0,1036.553960930572,-9.094947017729282e-13,0.0
1668119228.4210737,17767.53,0.0,47.71381979,1.0,0.0,0.0583397895447804,0.0,1036.553960930572,0.0,0.0
1668119238.350921,17763.87,-3.6599999999998545,46.93837068,1.0,0.0,0.0583397895447804,0.0,1036.3404373008382,-0.21352362973379968,0.0
1668119248.3391666,17763.87,0.0,46.93837068,1.0,0.0,0.0583397895447804,0.0,1036.3404373008382,0.0,0.0
1668119258.347921,17763.87,0.0,46.93837068,1.0,0.0,0.0583397895447804,0.0,1036.3404373008382,0.0,0.0
1668119268.4071598,17772.22,8.350000000002183,48.91190512,1.0,0.0,0.0583397895447804,0.0,1036.8275745435371,0.48713724269896375,0.0
1668119278.5786495,17772.22,0.0,48.91190512,1.0,0.0,0.0583397895447804,0.0,1036.8275745435371,0.0,0.0
1668119288.3165038,17772.22,0.0,48.91190512,1.0,0.0,0.0583397895447804,0.0,1036.8275745435371,0.0,0.0
1668119299.0402737,17755.07,-17.150000000001455,45.05538826,1.0,0.0,0.0583397895447804,0.0,1035.827047152844,-1.0005273906931507,0.0
1668119309.4330432,17755.07,0.0,45.05538826,1.0,0.0,0.0583397895447804,0.0,1035.827047152844,0.0,0.0
1668119319.050293,17755.07,0.0,45.05538826,1.0,0.0,0.0583397895447804,0.0,1035.827047152844,0.0,0.0
1668119329.120724,17753.61,-1.4599999999991269,44.74094297,1.0,0.0,0.0583397895447804,0.0,1035.741871060109,-0.0851760927353098,0.0
1668119339.1276274,17753.61,0.0,44.74094297,1.0,0.0,0.0583397895447804,0.0,1035.741871060109,-2.2737367544323206e-13,0.0
1668119349.152598,17753.61,0.0,44.74094297,1.0,0.0,0.0583397895447804,0.0,1035.741871060109,-2.2737367544323206e-13,0.0
1668119359.017441,17750.44,-3.1700000000018917,44.07309395,1.0,0.0,0.0583397895447804,0.0,1035.5569339272515,-0.18493713285715785,0.0
1668119369.099649,17750.44,0.0,44.07309395,1.0,0.0,0.0583397895447804,0.0,1035.5569339272515,2.2737367544323206e-13,0.0
1668119379.1083205,17750.44,0.0,44.07309395,1.0,0.0,0.0583397895447804,0.0,1035.5569339272515,2.2737367544323206e-13,0.0
1668119389.2029345,17738.42,-12.020000000000437,41.54099901,1.0,0.0,0.0583397895447804,0.0,1034.8556896569237,-0.7012442703280612,0.0
1668119399.089827,17738.42,0.0,41.54099901,1.0,0.0,0.0583397895447804,0.0,1034.8556896569237,-2.2737367544323206e-13,0.0
1668119409.0922382,17738.42,0.0,41.54099901,1.0,0.0,0.0583397895447804,0.0,1034.8556896569237,-2.2737367544323206e-13,0.0
1668119419.0953617,17733.74,-4.679999999996653,40.63209699,1.0,0.0,0.0583397895447804,0.0,1034.582659441854,-0.27303021506963887,0.0
1668119429.132954,17733.74,0.0,40.63209699,1.0,0.0,0.0583397895447804,0.0,1034.582659441854,0.0,0.0
1668119439.1520934,17733.74,0.0,40.63209699,1.0,0.0,0.0583397895447804,0.0,1034.582659441854,0.0,0.0
1668119449.158626,17733.47,-0.27000000000043656,40.57693728,1.0,0.0,0.0583397895447804,0.0,1034.566907698677,-0.015751743177133903,0.0
