time,price,change_price,rsi,coin_allocation,cash_allocation,coin_balance,cash_balance,total_balance,profit,total_profit
1668032384.710266,1114.79,-0.25,51.75169988,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032394.611504,1114.79,0.0,51.75169988,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032404.5424998,1114.79,0.0,51.75169988,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032414.535181,1114.0,-0.7899999999999636,50.77669752,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032424.5231164,1114.0,0.0,50.77669752,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032434.8951166,1114.0,0.0,50.77669752,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032444.5592396,1114.0,0.0,50.77669752,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032454.5924203,1119.69,5.690000000000055,56.99263046,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032464.5767057,1119.69,0.0,56.99263046,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032474.703255,1119.96,0.2699999999999818,57.24840978,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032484.6321378,1119.96,0.0,57.24840978,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032494.603197,1119.96,0.0,57.24840978,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032505.0801384,1120.92,0.9600000000000364,58.20030215,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032514.854624,1120.92,0.0,58.20030215,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032524.8028402,1120.92,0.0,58.20030215,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032534.6738503,1123.18,2.259999999999991,60.20493307,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032544.642818,1123.18,0.0,60.20493307,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032555.5550396,1123.18,0.0,60.20493307,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032565.593817,1120.84,-2.3400000000001455,57.05640684,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032575.511721,1120.84,0.0,57.05640684,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032585.5914133,1120.84,0.0,57.05640684,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032595.457389,1125.96,5.120000000000118,62.57872758,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032605.5440607,1125.96,0.0,62.57872758,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032615.4986007,1125.96,0.0,62.57872758,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032625.44827,1128.6,2.6399999999998727,64.93831071,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032635.6701894,1128.6,0.0,64.93831071,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032645.4851313,1128.6,0.0,64.93831071,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032655.5993853,1125.37,-3.230000000000018,61.54043994,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032665.7266798,1125.37,0.0,61.54043994,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032675.5412958,1125.37,0.0,61.54043994,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032685.5389812,1126.08,0.7100000000000364,62.20479292,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032695.9443684,1126.08,0.0,62.20479292,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032705.5573585,1126.08,0.0,62.20479292,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032715.482104,1122.92,-3.1599999999998545,58.13114706,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032725.607187,1122.92,0.0,58.13114706,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032736.2980058,1122.92,0.0,58.13114706,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032746.4914973,1125.23,2.3099999999999454,60.45620786,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032756.4131262,1125.23,0.0,60.45620786,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032766.30639,1125.23,0.0,60.45620786,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032776.3197262,1129.36,4.129999999999882,63.9416191,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032786.2599137,1129.36,0.0,63.9416191,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032796.257014,1129.36,0.0,63.9416191,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032806.3515372,1129.52,0.16000000000008185,64.15552963,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032816.4619696,1129.52,0.0,64.15552963,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032826.271547,1129.52,0.0,64.15552963,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032836.2819166,1129.13,-0.38999999999987267,63.59899074,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032846.406215,1129.13,0.0,63.59899074,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032856.5722551,1129.13,0.0,63.59899074,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032866.380484,1127.11,-2.020000000000209,60.53119032,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032876.456413,1127.11,0.0,60.53119032,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032886.3980007,1127.11,0.0,60.53119032,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032896.6873572,1126.22,-0.8899999999998727,59.22889366,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032906.418851,1126.22,0.0,59.22889366,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032917.0309997,1126.22,0.0,59.22889366,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032927.1182654,1127.12,0.8999999999998636,60.33522768,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032937.0919251,1127.12,0.0,60.33522768,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032947.124216,1127.12,0.0,60.33522768,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032957.0418391,1127.63,0.5100000000002183,60.8462616,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032967.062328,1127.63,0.0,60.8462616,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032977.0366018,1127.63,0.0,60.8462616,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032987.0699916,1125.93,-1.7000000000000455,58.26084671,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032997.1554291,1125.93,0.0,58.26084671,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033007.0444522,1125.93,0.0,58.26084671,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033017.194437,1127.12,1.1899999999998272,59.90346823,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033026.9961832,1127.12,0.0,59.90346823,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033037.0643284,1127.12,0.0,59.90346823,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033047.1494508,1127.18,0.060000000000172804,59.97040453,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033057.1074457,1127.18,0.0,59.97040453,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033067.149963,1127.18,0.0,59.97040453,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033077.06661,1124.43,-2.75,55.85944705,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033087.1060724,1124.43,0.0,55.85944705,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033097.744279,1124.43,0.0,55.85944705,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033107.9518864,1120.7,-3.730000000000018,50.47964569,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033117.7578316,1120.7,0.0,50.47964569,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033127.682684,1120.7,0.0,50.47964569,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033137.7161968,1117.17,-3.5299999999999727,46.26298075,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033147.7147026,1117.17,0.0,46.26298075,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033157.7648592,1117.17,0.0,46.26298075,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033167.6805365,1117.03,-0.14000000000010004,46.09851414,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033177.7535348,1117.03,0.0,46.09851414,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033187.7203138,1117.03,0.0,46.09851414,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033197.760433,1121.36,4.329999999999927,51.43001938,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033208.229293,1121.36,0.0,51.43001938,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033217.6713965,1121.36,0.0,51.43001938,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033227.9206102,1122.2,0.8400000000001455,52.42887017,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033237.7716918,1122.2,0.0,52.42887017,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033247.767648,1122.2,0.0,52.42887017,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033257.765443,1120.03,-2.1700000000000728,49.79739151,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033267.7797823,1120.03,0.0,49.79739151,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033278.6809142,1120.03,0.0,49.79739151,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033288.811068,1118.07,-1.9600000000000364,47.40736159,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033298.6955783,1118.07,0.0,47.40736159,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033308.6630704,1118.07,0.0,47.40736159,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033318.741911,1121.12,3.0499999999999545,51.16578163,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033328.7419205,1121.12,0.0,51.16578163,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033338.7392352,1121.12,0.0,51.16578163,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033348.689791,1120.48,-0.6399999999998727,50.29885978,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033358.7476742,1120.48,0.0,50.29885978,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033368.6966405,1120.48,0.0,50.29885978,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033378.7247915,1118.89,-1.5899999999999181,48.26711648,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033388.7371974,1118.89,0.0,48.26711648,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033399.1227963,1118.89,0.0,48.26711648,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033408.7872574,1121.36,2.4699999999998,51.54175164,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033418.6839757,1121.36,0.0,51.54175164,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033428.7356036,1121.36,0.0,51.54175164,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033438.766025,1124.31,2.9500000000000455,54.8157249,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033448.696695,1124.31,0.0,54.8157249,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033459.350825,1124.31,0.0,54.8157249,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033469.3565748,1124.41,0.10000000000013642,54.9539924,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033479.3625152,1124.41,0.0,54.9539924,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033489.440439,1124.41,0.0,54.9539924,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033499.3238733,1125.85,1.4399999999998272,56.60795398,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033509.4276128,1125.85,0.0,56.60795398,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033519.4264505,1125.85,0.0,56.60795398,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033529.3881967,1125.76,-0.08999999999991815,56.47309949,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033539.4830143,1125.76,0.0,56.47309949,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033549.4278133,1125.76,0.0,56.47309949,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033559.9080143,1124.19,-1.5699999999999363,54.21987938,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033569.3984752,1124.19,0.0,54.21987938,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033579.3741715,1124.19,0.0,54.21987938,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033589.472222,1126.31,2.119999999999891,56.73041079,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033599.479067,1126.31,0.0,56.73041079,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033609.492119,1126.31,0.0,56.73041079,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033619.3991714,1122.77,-3.5399999999999636,52.19156311,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033629.530358,1122.77,0.0,52.19156311,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033640.210772,1122.77,0.0,52.19156311,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033650.2065566,1120.14,-2.6299999999998818,48.56766142,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033660.1767628,1120.14,0.0,48.56766142,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033670.2066264,1120.14,0.0,48.56766142,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033680.2925527,1120.16,0.01999999999998181,48.59233231,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033690.1740334,1120.16,0.0,48.59233231,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033700.246049,1120.16,0.0,48.59233231,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033710.270228,1123.71,3.5499999999999545,53.30924877,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033720.3505049,1123.71,0.0,53.30924877,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033730.203302,1123.71,0.0,53.30924877,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033740.2224598,1123.45,-0.2599999999999909,52.98807847,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033750.5222287,1123.45,0.0,52.98807847,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033760.2114906,1123.45,0.0,52.98807847,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033770.3717716,1125.73,2.2799999999999727,55.81506557,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033780.282224,1125.73,0.0,55.81506557,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033790.330223,1125.73,0.0,55.81506557,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033800.304525,1126.14,0.41000000000008185,56.28810195,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033810.2638147,1126.14,0.0,56.28810195,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033821.3800192,1126.91,0.7699999999999818,57.21282449,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033831.4211688,1126.91,0.0,57.21282449,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033841.2861643,1126.91,0.0,57.21282449,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033851.417666,1126.94,0.029999999999972715,57.24806143,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033861.4417872,1126.94,0.0,57.24806143,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033871.3583138,1126.94,0.0,57.24806143,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033881.4323068,1127.87,0.9299999999998363,58.39201287,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033891.3631933,1127.87,0.0,58.39201287,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033901.3447378,1127.87,0.0,58.39201287,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033911.8459735,1127.87,0.0,58.39201287,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033921.264711,1124.63,-3.2399999999997817,53.58848049,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033931.3477914,1124.63,0.0,53.58848049,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033941.311715,1127.74,3.1099999999999,57.52520443,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033951.3494508,1127.74,0.0,57.52520443,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033961.3027694,1127.74,0.0,57.52520443,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033971.354854,1128.32,0.5799999999999272,58.18664645,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033981.3172004,1128.32,0.0,58.18664645,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033991.3073144,1128.32,0.0,58.18664645,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668034002.1305375,1131.27,2.9500000000000455,61.47293096,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668034012.046531,1131.27,0.0,61.47293096,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668034022.0399113,1131.27,0.0,61.47293096,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668034032.1319015,1127.5,-3.769999999999982,56.83899551,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668034042.13141,1127.5,0.0,56.83899551,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668034052.839554,1127.5,0.0,56.83899551,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668034061.974408,1124.84,-2.660000000000082,52.58435283,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668034072.4408717,1124.84,0.0,52.58435283,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
