Time,Price,Price Change,RSI,State,Cash Allocation,Coin Allocation,Cash Balance,Coin Balance,Value
1668396475.9767697,16169.96,9.469999999999343,60.17996017,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668396535.834045,16159.83,-10.1299999999992,56.2612558,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668396595.727451,16166.45,6.6200000000008,58.09463904,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668396655.8425305,16164.88,-1.570000000001528,57.13752509,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668396715.951888,16185.2,20.320000000001528,63.18582656,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668396775.7429247,16176.44,-8.760000000000218,60.638095,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668396835.8203013,16186.0,9.55999999999949,63.54138005,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668396895.8088634,16184.63,-1.3700000000008004,62.58749857,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668396955.7332156,16185.0,0.3700000000008003,62.56644157,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668397016.0919025,16169.33,-15.670000000000073,55.04132264,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668397076.089059,16178.79,9.460000000000946,57.94189237,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668397136.059805,16171.67,-7.1200000000008,54.74580501,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668397195.6625662,16169.55,-2.1200000000008004,53.20401206,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668397255.713508,16166.84,-2.709999999999127,52.0937809,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668397315.9078996,16174.0,7.159999999999855,54.96922333,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668397375.8209405,16169.67,-4.329999999999927,53.2883754,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668397435.799178,16161.77,-7.899999999999636,49.39203962,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668397495.8104756,16153.07,-8.700000000000728,45.57775359,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668397555.902766,16161.85,8.780000000000655,49.81773024,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668397615.8718994,16157.32,-4.530000000000655,47.67485714,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668397675.8886943,16175.99,18.67000000000008,56.36995616,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668397735.6515653,16186.0,10.010000000000218,60.17363316,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668397795.9409232,16196.94,10.94000000000051,64.07342225,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668397855.9952264,16184.85,-12.090000000000146,58.70489555,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668397915.9843445,16177.43,-7.420000000000073,54.56646435,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668397975.7126117,16147.79,-29.63999999999941,41.99004929,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668398035.811613,16151.44,3.649999999999636,43.1561566,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668398095.902555,16150.2,-1.2399999999997815,42.61009029,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668398155.8444395,16140.26,-9.94000000000051,38.62079912,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668398216.1690311,16148.13,7.869999999998981,43.8722325,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668398275.8648818,16147.96,-0.1700000000000727,43.93141108,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668398335.9373972,16129.52,-18.43999999999869,37.50127952,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668398395.8904586,16144.7,15.180000000000293,44.11579596,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668398455.8193698,16135.36,-9.340000000000146,39.92583206,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668398515.7915816,16145.63,10.269999999998618,44.9742588,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668398575.972555,16139.47,-6.159999999999855,41.62917481,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668398636.5978158,16140.72,1.25,42.75803766,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668398695.8397524,16123.7,-17.019999999998618,35.99177365,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668398755.9343982,16127.9,4.199999999998909,38.52742995,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668398815.7184048,16127.44,-0.4599999999991269,38.5162522,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668398875.994272,16114.2,-13.239999999999782,33.30331013,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668398935.9627123,16111.98,-2.220000000001164,32.51033232,-1.0,1.0,0.0,1000.0,0.0,1000.0
1668398995.909576,16105.75,-6.229999999999563,30.32510239,-1.0,1.0,0.0,1000.0,0.0,1000.0
1668399056.542471,16093.44,-12.30999999999949,26.51796614,-1.0,1.0,0.0,1000.0,0.0,1000.0
1668399115.7718115,16108.01,14.569999999999707,37.12371558,2.0,0.0,1.0,0.0,0.0620809150230227,1000.0
1668399175.9335575,16102.37,-5.639999999999418,35.58364811,2.0,0.0,1.0,0.0,0.0620809150230227,999.6498636392702
1668399235.8736837,16103.33,0.9599999999991268,35.85869796,2.0,0.0,1.0,0.0,0.0620809150230227,999.7094613176922
1668399296.0233617,16097.0,-6.329999999999927,33.69099125,2.0,0.0,1.0,0.0,0.0620809150230227,999.3164891255964
1668399355.864326,16085.83,-11.170000000000073,30.24712927,2.0,0.0,1.0,0.0,0.0620809150230227,998.6230453047892
1668399415.7502728,16077.23,-8.600000000000364,30.03181105,2.0,0.0,1.0,0.0,0.0620809150230227,998.0891494355913
1668399475.7971234,16043.57,-33.659999999999854,21.127015,2.0,0.0,1.0,0.0,0.0620809150230227,995.9995058359164
1668399536.060207,16029.16,-14.409999999999854,18.91773925,2.0,0.0,1.0,0.0,0.0620809150230227,995.1049198504346
1668399595.9357746,15977.2,-51.95999999999913,14.84483893,2.0,0.0,1.0,0.0,0.0620809150230227,991.8791955058384
1668399655.9457366,15941.91,-35.29000000000087,18.86780133,2.0,0.0,1.0,0.0,0.0620809150230227,989.6883600146758
1668399715.9659946,15960.0,18.090000000000146,25.2778317,2.0,0.0,1.0,0.0,0.0620809150230227,990.8114037674424
1668399776.0253832,15972.14,12.139999999999418,28.99454147,2.0,0.0,1.0,0.0,0.0620809150230227,991.5650660758216
1668399836.074229,15949.27,-22.86999999999898,25.89262359,2.0,0.0,1.0,0.0,0.0620809150230227,990.1452755492452
1668399896.0297804,15985.0,35.72999999999956,33.30971558,2.0,0.0,1.0,0.0,0.0620809150230227,992.363426643018
1668399956.8212757,15997.81,12.80999999999949,37.39926378,2.0,0.0,1.0,0.0,0.0620809150230227,993.1586831644628
1668400015.9052503,15971.0,-26.80999999999949,30.87702992,2.0,0.0,1.0,0.0,0.0620809150230227,991.4942938326956
1668400075.878234,15980.66,9.659999999999854,34.20006835,2.0,0.0,1.0,0.0,0.0620809150230227,992.093995471818
1668400135.914466,15965.55,-15.110000000000582,32.80992093,2.0,0.0,1.0,0.0,0.0620809150230227,991.15595284582
1668400196.0058815,15965.58,0.0300000000006548,32.83940591,2.0,0.0,1.0,0.0,0.0620809150230227,991.1578152732708
1668400255.868563,15955.39,-10.19000000000051,33.2714189,2.0,0.0,1.0,0.0,0.0620809150230227,990.5252107491862
1668400316.001466,15990.62,35.23000000000138,43.26070562,2.0,0.0,1.0,0.0,0.0620809150230227,992.7123213854474
1668400375.9181707,16000.94,10.319999999999707,45.85219273,2.0,0.0,1.0,0.0,0.0620809150230227,993.3529964284847
1668400436.598554,16010.37,9.430000000000293,48.1084605,2.0,0.0,1.0,0.0,0.0620809150230227,993.938419457152
1668400496.059211,16012.57,2.1999999999989086,48.60156422,2.0,0.0,1.0,0.0,0.0620809150230227,994.0749974702026
1668400555.898419,16005.0,-7.569999999999709,46.83864208,2.0,0.0,1.0,0.0,0.0620809150230227,993.6050449434784
1668400615.90333,15985.76,-19.23999999999978,42.57173919,2.0,0.0,1.0,0.0,0.0620809150230227,992.4106081384354
1668400675.986508,15977.28,-8.479999999999563,40.83070403,2.0,0.0,1.0,0.0,0.0620809150230227,991.8841619790402
1668400735.88335,15959.0,-18.28000000000065,37.2225905,2.0,0.0,1.0,0.0,0.0620809150230227,990.7493228524193
1668400796.1439102,15965.69,6.690000000000509,38.71476925,2.0,0.0,1.0,0.0,0.0620809150230227,991.1646441739232
1668400855.9131536,15950.02,-15.670000000000073,35.35466515,2.0,0.0,1.0,0.0,0.0620809150230227,990.1918362355126
1668400917.2540064,15968.83,18.80999999999949,40.41312115,2.0,0.0,1.0,0.0,0.0620809150230227,991.3595782470956
1668400975.9899662,15929.43,-39.39999999999964,31.3940422,2.0,0.0,1.0,0.0,0.0620809150230227,988.9135901951886
1668401035.8857949,15916.44,-12.989999999999782,35.34226968,2.0,0.0,1.0,0.0,0.0620809150230227,988.1071591090396
1668401095.979649,15907.65,-8.790000000000873,33.22365257,2.0,0.0,1.0,0.0,0.0620809150230227,987.5614678659872
1668401156.012734,15904.39,-3.2600000000002183,32.93067541,2.0,0.0,1.0,0.0,0.0620809150230227,987.359084083012
1668401215.9783914,15914.0,9.610000000000582,36.19463806,2.0,0.0,1.0,0.0,0.0620809150230227,987.9556816763832
1668401275.9068427,15927.31,13.30999999999949,39.95711219,2.0,0.0,1.0,0.0,0.0620809150230227,988.7819786553396
1668401335.8947926,15939.4,12.090000000000146,43.46728733,2.0,0.0,1.0,0.0,0.0620809150230227,989.532536917968
1668401397.2738204,15949.61,10.210000000000946,46.19661296,2.0,0.0,1.0,0.0,0.0620809150230227,990.1663830603532
1668401456.004968,15951.0,1.389999999999418,46.60991429,2.0,0.0,1.0,0.0,0.0620809150230227,990.2526755322352
1668401515.967132,15945.42,-5.579999999999927,45.45864196,2.0,0.0,1.0,0.0,0.0620809150230227,989.9062640264068
1668401575.9329605,15943.96,-1.460000000000946,45.24157726,2.0,0.0,1.0,0.0,0.0620809150230227,989.815625890473
1668401636.6291711,15942.98,-0.9799999999995634,44.97159131,2.0,0.0,1.0,0.0,0.0620809150230227,989.7547865937504
1668401695.9697835,15949.03,6.050000000001091,47.05367535,2.0,0.0,1.0,0.0,0.0620809150230227,990.1303761296398
1668401756.0830564,15968.7,19.67000000000008,52.58698044,2.0,0.0,1.0,0.0,0.0620809150230227,991.3515077281428
1668401816.034977,15974.4,5.699999999998909,54.02242203,2.0,0.0,1.0,0.0,0.0620809150230227,991.7053689437738
1668401877.3009446,15970.36,-4.039999999999054,52.82105357,2.0,0.0,1.0,0.0,0.0620809150230227,991.4545620470808
1668401935.9421954,15988.39,18.02999999999884,57.02182168,2.0,0.0,1.0,0.0,0.0620809150230227,992.573880944946
1668401995.9840922,15991.81,3.4200000000000728,57.78374085,2.0,0.0,1.0,0.0,0.0620809150230227,992.7861976743246
1668402055.9591403,15983.68,-8.1299999999992,55.24548097,2.0,0.0,1.0,0.0,0.0620809150230227,992.2814798351876
1668402115.8644269,15980.36,-3.319999999999709,53.96575881,2.0,0.0,1.0,0.0,0.0620809150230227,992.0753711973113
1668402175.8500578,15988.53,8.170000000000073,56.63385765,2.0,0.0,1.0,0.0,0.0620809150230227,992.5825722730492
1668402236.0277686,15993.0,4.469999999999345,57.93954934,2.0,0.0,1.0,0.0,0.0620809150230227,992.860073963202
1668402296.1588724,15996.8,3.799999999999272,58.77681143,2.0,0.0,1.0,0.0,0.0620809150230227,993.0959814402896
1668402356.7246256,15985.95,-10.849999999998545,54.39235867,2.0,0.0,1.0,0.0,0.0620809150230227,992.42240351229
1668402416.0683427,15982.63,-3.320000000001528,52.98735155,2.0,0.0,1.0,0.0,0.0620809150230227,992.2162948744132
1668402476.0653698,15976.86,-5.769999999998618,50.75524187,2.0,0.0,1.0,0.0,0.0620809150230227,991.8580879947306
1668402536.2616482,15995.36,18.5,57.32457876,2.0,0.0,1.0,0.0,0.0620809150230227,993.0065849226564
1668402596.0039418,15997.03,1.6700000000000728,56.93869267,2.0,0.0,1.0,0.0,0.0620809150230227,993.110260050745
1668402655.9053552,15995.15,-1.8800000000010184,56.11312025,2.0,0.0,1.0,0.0,0.0620809150230227,992.9935479305016
1668402716.1730025,15988.75,-6.399999999999636,53.5294128,2.0,0.0,1.0,0.0,0.0620809150230227,992.5962300743544
1668402776.028231,15976.21,-12.540000000000871,48.60809452,2.0,0.0,1.0,0.0,0.0620809150230227,991.8177353999656
1668402836.700277,15986.84,10.63000000000102,52.53482778,2.0,0.0,1.0,0.0,0.0620809150230227,992.4776555266602
1668402896.1147003,15974.09,-12.75,47.44900932,2.0,0.0,1.0,0.0,0.0620809150230227,991.6861238601168
1668402956.220667,15979.7,5.610000000000582,49.7207727,2.0,0.0,1.0,0.0,0.0620809150230227,992.034397793396
1668403015.975366,15974.11,-5.5900000000001455,47.28801613,2.0,0.0,1.0,0.0,0.0620809150230227,991.6873654784172
1668403075.992032,15982.51,8.399999999999636,51.3022523,2.0,0.0,1.0,0.0,0.0620809150230227,992.2088451646106
1668403135.9139335,15993.26,10.75,56.01309707,2.0,0.0,1.0,0.0,0.0620809150230227,992.876215001108
1668403195.926895,16004.0,10.739999999999782,60.02294874,2.0,0.0,1.0,0.0,0.0620809150230227,993.5429640284552
1668403256.0793111,15998.03,-5.969999999999345,57.19154285,2.0,0.0,1.0,0.0,0.0620809150230227,993.172340965768
1668403317.178523,16002.55,4.519999999998618,58.31060948,2.0,0.0,1.0,0.0,0.0620809150230227,993.452946701672
1668403375.9865756,15987.75,-14.799999999999272,50.83482077,2.0,0.0,1.0,0.0,0.0620809150230227,992.5341491593312
1668403436.2629342,16001.63,13.8799999999992,56.77600263,2.0,0.0,1.0,0.0,0.0620809150230227,993.3958322598507
1668403495.9985013,15997.52,-4.109999999998763,54.76860281,2.0,0.0,1.0,0.0,0.0620809150230227,993.1406796991062
1668403556.2966485,15988.7,-8.819999999999709,50.59090402,2.0,0.0,1.0,0.0,0.0620809150230227,992.5931260286033
1668403616.0049648,15977.43,-11.270000000000437,45.59097784,2.0,0.0,1.0,0.0,0.0620809150230227,991.8934741162936
1668403676.1103885,15971.68,-5.75,43.04958774,2.0,0.0,1.0,0.0,0.0620809150230227,991.5365088549112
1668403735.963414,15969.32,-2.360000000000582,42.81381314,2.0,0.0,1.0,0.0,0.0620809150230227,991.3899978954568
1668403796.4016528,15940.33,-28.98999999999978,32.53530347,2.0,0.0,1.0,0.0,0.0620809150230227,989.5902721689396
1668403856.1703506,15941.76,1.430000000000291,32.7745001,2.0,0.0,1.0,0.0,0.0620809150230227,989.6790478774224
1668403916.0944765,15956.51,14.75,40.34725272,2.0,0.0,1.0,0.0,0.0620809150230227,990.594741374012
1668403976.0381703,15959.47,2.959999999999127,41.84289723,2.0,0.0,1.0,0.0,0.0620809150230227,990.77850088248
1668404036.168201,15951.2,-8.269999999998618,38.8218415,2.0,0.0,1.0,0.0,0.0620809150230227,990.2650917152398
1668404096.3863552,15923.24,-27.960000000000942,30.64608942,2.0,0.0,1.0,0.0,0.0620809150230227,988.529309331196
1668404155.97996,15917.85,-5.389999999999418,29.30846924,2.0,0.0,1.0,0.0,0.0620809150230227,988.194693199222
1668404216.200616,15934.24,16.389999999999418,40.96041974,2.0,0.0,1.0,0.0,0.0620809150230227,989.2121993964493
1668404276.01701,15943.12,8.880000000001019,43.98858801,2.0,0.0,1.0,0.0,0.0620809150230227,989.7634779218538
1668404335.9422722,15951.91,8.789999999999054,47.15291559,2.0,0.0,1.0,0.0,0.0620809150230227,990.309169164906
1668404396.0270064,15938.0,-13.909999999999854,43.181584,2.0,0.0,1.0,0.0,0.0620809150230227,989.4456236369358
1668404456.3045514,15920.71,-17.290000000000873,38.90895277,2.0,0.0,1.0,0.0,0.0620809150230227,988.3722446161876
1668404516.261216,15898.18,-22.52999999999884,34.1606861,2.0,0.0,1.0,0.0,0.0620809150230227,986.9735616007192
1668404576.3025403,15878.14,-20.04000000000088,30.61701183,2.0,0.0,1.0,0.0,0.0620809150230227,985.7294600636576
1668404636.1276157,15882.0,3.860000000000582,31.19545799,2.0,0.0,1.0,0.0,0.0620809150230227,985.9690923956466
1668404696.076653,15874.39,-7.610000000000582,35.13798986,2.0,0.0,1.0,0.0,0.0620809150230227,985.4966566323212
1668404756.1524436,15893.23,18.840000000000146,40.7376293,2.0,0.0,1.0,0.0,0.0620809150230227,986.666261071355
1668404816.203933,15832.07,-61.159999999999854,28.12388367,2.0,0.0,1.0,0.0,0.0620809150230227,982.869392308547
1668404876.3357706,15845.46,13.389999999999418,32.50762919,2.0,0.0,1.0,0.0,0.0620809150230227,983.7006557607052
1668404936.137516,15886.23,40.77000000000044,43.5392035,2.0,0.0,1.0,0.0,0.0620809150230227,986.231694666194
1668404996.043969,15876.0,-10.229999999999563,41.08023397,2.0,0.0,1.0,0.0,0.0620809150230227,985.5966069055085
1668405055.9757483,15889.34,13.340000000000146,44.7489739,2.0,0.0,1.0,0.0,0.0620809150230227,986.4247663119156
1668405116.9087408,15894.96,5.619999999998981,46.31416663,2.0,0.0,1.0,0.0,0.0620809150230227,986.7736610543448
1668405176.174082,15890.47,-4.489999999999782,45.23192152,2.0,0.0,1.0,0.0,0.0620809150230227,986.4949177458916
1668405236.5482388,15896.0,5.530000000000655,46.68713872,2.0,0.0,1.0,0.0,0.0620809150230227,986.8382252059688
1668405296.3619905,15894.93,-1.069999999999709,46.40200681,2.0,0.0,1.0,0.0,0.0620809150230227,986.7717986268942
1668405356.2075946,15868.61,-26.31999999999971,40.08272917,2.0,0.0,1.0,0.0,0.0620809150230227,985.1378289434884
1668405416.1884384,15858.93,-9.680000000000293,37.94130783,2.0,0.0,1.0,0.0,0.0620809150230227,984.5368856860656
1668405476.2062843,15856.66,-2.270000000000437,37.44245294,2.0,0.0,1.0,0.0,0.0620809150230227,984.3959620089632
1668405536.0300596,15866.54,9.88000000000102,41.51638676,2.0,0.0,1.0,0.0,0.0620809150230227,985.0093214493908
1668405596.6726437,15869.58,3.039999999999054,42.54081391,2.0,0.0,1.0,0.0,0.0620809150230227,985.1980474310606
1668405656.1162016,15850.54,-19.03999999999905,37.79129722,2.0,0.0,1.0,0.0,0.0620809150230227,984.0160268090224
1668405716.2838209,15894.53,43.98999999999978,50.79656949,2.0,0.0,1.0,0.0,0.0620809150230227,986.7469662608852
1668405776.1991146,15897.99,3.459999999999127,51.83067644,2.0,0.0,1.0,0.0,0.0620809150230227,986.9617662268648
1668405836.328045,15892.0,-5.989999999999782,50.01459717,2.0,0.0,1.0,0.0,0.0620809150230227,986.5899015458768
1668405896.1959896,15904.94,12.94000000000051,53.97840428,2.0,0.0,1.0,0.0,0.0620809150230227,987.3932285862747
1668405956.2764158,15906.1,1.1599999999998545,54.04555126,2.0,0.0,1.0,0.0,0.0620809150230227,987.4652424477014
1668406016.178923,15904.37,-1.7299999999995634,53.27522117,2.0,0.0,1.0,0.0,0.0620809150230227,987.3578424647116
1668406076.2035513,15909.61,5.239999999999782,55.01343481,2.0,0.0,1.0,0.0,0.0620809150230227,987.6831464594322
1668406136.3031044,15903.49,-6.1200000000008,52.81006647,2.0,0.0,1.0,0.0,0.0620809150230227,987.3032112594911
1668406196.1488025,15935.79,32.30000000000109,62.01145901,2.0,0.0,1.0,0.0,0.0620809150230227,989.308424814735
1668406256.0702045,15928.75,-7.040000000000873,60.31098838,2.0,0.0,1.0,0.0,0.0620809150230227,988.8713751729728
1668406316.164864,15927.16,-1.5900000000001455,59.07544547,2.0,0.0,1.0,0.0,0.0620809150230227,988.7726665180862
1668406376.35575,15910.34,-16.81999999999971,52.75967346,2.0,0.0,1.0,0.0,0.0620809150230227,987.7284655273992
1668406436.4411757,15888.34,-22.0,45.71940614,2.0,0.0,1.0,0.0,0.0620809150230227,986.3626853968924
1668406496.3803003,15892.81,4.469999999999345,47.37586578,2.0,0.0,1.0,0.0,0.0620809150230227,986.6401870870454
1668406556.3443367,15901.96,9.149999999999636,50.47648431,2.0,0.0,1.0,0.0,0.0620809150230227,987.208227459506
1668406617.2292132,15910.45,8.4900000000016,53.23597586,2.0,0.0,1.0,0.0,0.0620809150230227,987.7352944280516
1668406677.3451889,15925.35,14.899999999999636,57.71231505,2.0,0.0,1.0,0.0,0.0620809150230227,988.6603000618946
1668406737.2216978,15949.91,24.55999999999949,63.69618614,2.0,0.0,1.0,0.0,0.0620809150230227,990.18500733486
1668406798.1237905,15939.08,-10.829999999999927,60.76198372,2.0,0.0,1.0,0.0,0.0620809150230227,989.5126710251608
1668406858.084523,15917.99,-21.090000000000146,53.06756892,2.0,0.0,1.0,0.0,0.0620809150230227,988.2033845273252
1668406918.1326118,15936.0,18.01000000000022,58.38777983,2.0,0.0,1.0,0.0,0.0620809150230227,989.3214618068898
1668406978.837692,15924.01,-11.989999999999782,54.09880577,2.0,0.0,1.0,0.0,0.0620809150230227,988.5771116357638
1668407039.6460917,15927.57,3.5599999999994907,54.82252984,2.0,0.0,1.0,0.0,0.0620809150230227,988.7981196932456
1668407098.8294752,15944.48,16.909999999999854,59.76155131,2.0,0.0,1.0,0.0,0.0620809150230227,989.847907966285
1668407159.7799654,15944.72,0.2399999999997817,58.64751544,2.0,0.0,1.0,0.0,0.0620809150230227,989.8628073858904
1668407219.622134,15937.25,-7.469999999999345,55.82579088,2.0,0.0,1.0,0.0,0.0620809150230227,989.3990629506684
1668407279.7106645,15952.76,15.510000000000218,60.72925518,2.0,0.0,1.0,0.0,0.0620809150230227,990.3619379426756
1668407340.5255504,15954.06,1.2999999999992724,61.1972029,2.0,0.0,1.0,0.0,0.0620809150230227,990.4426431322056
1668407400.4255726,15957.0,2.9400000000005093,61.74990559,2.0,0.0,1.0,0.0,0.0620809150230227,990.6251610223732
1668407460.8804944,15963.68,6.680000000000291,63.80384721,2.0,0.0,1.0,0.0,0.0620809150230227,991.039861534727
1668407521.160651,15957.96,-5.720000000001164,61.28316723,2.0,0.0,1.0,0.0,0.0620809150230227,990.6847587007952
1668407581.7354052,15952.41,-5.549999999999272,58.43524581,2.0,0.0,1.0,0.0,0.0620809150230227,990.3402096224175
1668407641.191506,15963.51,11.100000000000364,63.2518792,2.0,0.0,1.0,0.0,0.0620809150230227,991.0293077791732
1668407702.3220327,15970.0,6.489999999999782,65.34005607,2.0,0.0,1.0,0.0,0.0620809150230227,991.4322129176726
1668407762.368715,15964.43,-5.569999999999709,61.89409128,2.0,0.0,1.0,0.0,0.0620809150230227,991.0864222209945
1668407822.215224,15976.31,11.8799999999992,65.35570989,2.0,0.0,1.0,0.0,0.0620809150230227,991.8239434914678
1668407883.0844555,15976.95,0.6400000000012369,63.77446504,2.0,0.0,1.0,0.0,0.0620809150230227,991.8636752770826
1668407943.0675936,15976.9,-0.0500000000010913,63.08263664,2.0,0.0,1.0,0.0,0.0620809150230227,991.8605712313314
1668408003.1263416,15985.22,8.319999999999709,64.01735338,2.0,0.0,1.0,0.0,0.0620809150230227,992.3770844443228
1668408064.033248,15994.95,9.730000000001382,68.07693876,1.0,0.0,1.0,0.0,0.0620809150230227,992.981131747497
1668408124.6730845,16106.4,111.44999999999892,83.94614889,1.0,0.0,1.0,0.0,0.0620809150230227,999.9000497268128
1668408183.96357,16252.38,145.97999999999956,90.45907085,1.0,0.0,1.0,0.0,0.0620809150230227,1008.9626217018736
1668408245.4546156,16356.9,104.52000000000044,92.83113479,1.0,0.0,1.0,0.0,0.0620809150230227,1015.45131894008
1668408305.2649431,16437.78,80.8799999999992,85.29512923,1.0,0.0,1.0,0.0,0.0620809150230227,1020.472423347142
1668408365.2815,16426.0,-11.779999999998836,80.15270644,1.0,0.0,1.0,0.0,0.0620809150230227,1019.741110168171
1668408426.1778147,16331.45,-94.54999999999929,71.43991071,1.0,0.0,1.0,0.0,0.0620809150230227,1013.871359652744
1668408486.244177,16322.0,-9.450000000000728,69.05529311,1.0,0.0,1.0,0.0,0.0620809150230227,1013.2846950057766
1668408546.0844014,16334.67,12.670000000000073,68.48812417,1.0,0.0,1.0,0.0,0.0620809150230227,1014.0712601991182
1668408608.7364802,16354.85,20.18000000000029,69.25293341,1.0,0.0,1.0,0.0,0.0620809150230227,1015.3240530642828
1668408667.0647132,16402.28,47.42999999999847,71.12438689,1.0,0.0,1.0,0.0,0.0620809150230227,1018.2685508638248
1668408726.9603922,16398.62,-3.659999999999856,69.4614465,1.0,0.0,1.0,0.0,0.0620809150230227,1018.0413347148404
1668408787.7320886,16529.27,130.65000000000146,75.01278168,1.0,0.0,1.0,0.0,0.0620809150230227,1026.1522062625984
1668408848.0368657,16507.47,-21.799999999999272,74.19439135,1.0,0.0,1.0,0.0,0.0620809150230227,1024.7988423150966
