time,price,change_price,rsi,coin_allocation,cash_allocation,coin_balance,cash_balance,total_balance,profit,total_profit
1668398515.8190513,1193.41,1.0900000000001455,46.49989673,1.0,0.0,0.839703769226272,0.0,1002.1108752323252,0.9152771084568485,0.0
1668398575.9917612,1193.2,-0.21000000000003638,45.34939199,1.0,0.0,0.839703769226272,0.0,1001.9345374407876,-0.1763377915374349,0.0
1668398636.6246643,1193.1,-0.10000000000013642,44.96452047,1.0,0.0,0.839703769226272,0.0,1001.850567063865,-0.08397037692259346,0.0
1668398695.8620136,1192.37,-0.7300000000000182,42.58521331,1.0,0.0,0.839703769226272,0.0,1001.23758331233,-0.6129837515351255,0.0
1668398755.9627554,1193.22,0.8500000000001364,47.2685537,1.0,0.0,0.839703769226272,0.0,1001.9513315161724,0.7137482038423286,0.0
1668398815.741528,1192.82,-0.40000000000009095,45.28679123,1.0,0.0,0.839703769226272,0.0,1001.6154500084816,-0.3358815076907149,0.0
1668398876.0136983,1192.77,-0.049999999999954525,44.93957696,1.0,0.0,0.839703769226272,0.0,1001.5734648200204,-0.041985188461239886,0.0
1668398935.9827788,1192.61,-0.16000000000008185,44.03069754,1.0,0.0,0.839703769226272,0.0,1001.4391122169442,-0.134352603076195,0.0
1668398995.9267826,1191.61,-1.0,39.25047453,1.0,0.0,0.839703769226272,0.0,1000.599408447718,-0.8397037692262757,0.0
1668399056.5768683,1190.55,-1.0599999999999454,34.87791197,1.0,0.0,0.839703769226272,0.0,999.709322452338,-0.8900859953799909,0.0
1668399115.7950678,1191.49,0.9400000000000546,41.74689793,1.0,0.0,0.839703769226272,0.0,1000.4986439954108,0.7893215430727878,0.0
1668399175.954785,1191.92,0.43000000000006366,44.51200448,1.0,0.0,0.839703769226272,0.0,1000.8597166161782,0.36107262076734514,0.0
1668399235.8953755,1191.9,-0.01999999999998181,44.42746311,1.0,0.0,0.839703769226272,0.0,1000.8429225407936,-0.016794075384495954,0.0
1668399296.0416272,1191.38,-0.5199999999999818,42.08351132,1.0,0.0,0.839703769226272,0.0,1000.406276580796,-0.43664595999757694,0.0
1668399355.884581,1190.83,-0.5500000000001819,39.99421638,1.0,0.0,0.839703769226272,0.0,999.9444395077214,-0.46183707307454824,0.0
1668399415.7697208,1190.21,-0.6199999999998909,38.89160786,1.0,0.0,0.839703769226272,0.0,999.4238231708013,-0.5206163369201704,0.0
1668399475.822921,1188.38,-1.8299999999999272,31.28173396,1.0,0.0,0.839703769226272,0.0,997.8871652731171,-1.5366578976841083,0.0
1668399536.083877,1185.62,-2.7600000000002183,24.32300479,1.0,0.0,0.839703769226272,0.0,995.5695828700524,-2.317582403064648,0.0
1668399595.9640007,1183.83,-1.7899999999999636,27.70405326,1.0,0.0,0.839703769226272,0.0,994.0665131231376,-1.503069746914889,0.0
1668399655.993723,1183.25,-0.5799999999999272,29.83930369,1.0,0.0,0.839703769226272,0.0,993.5794849369864,-0.4870281861512922,0.0
1668399715.9845989,1183.9,0.650000000000091,32.62787455,1.0,0.0,0.839703769226272,0.0,994.1252923869836,0.545807449997028,0.0
1668399776.045088,1185.5,1.599999999999909,38.45652871,1.0,0.0,0.839703769226272,0.0,995.4688184177454,1.3435260307618364,0.0
1668399836.099909,1184.04,-1.4600000000000364,35.38737828,1.0,0.0,0.839703769226272,0.0,994.242850914675,-1.2259675030703647,0.0
1668399896.0503972,1185.99,1.9500000000000455,40.63883496,1.0,0.0,0.839703769226272,0.0,995.8802732646664,1.6374223499913114,0.0
1668399956.8413715,1186.21,0.22000000000002728,41.72869348,1.0,0.0,0.839703769226272,0.0,996.0650080938962,0.18473482922979656,0.0
1668400015.9267805,1184.6,-1.6100000000001273,36.21947324,1.0,0.0,0.839703769226272,0.0,994.7130850254416,-1.3519230684544254,0.0
1668400075.8970425,1185.31,0.7100000000000364,40.02219454,1.0,0.0,0.839703769226272,0.0,995.3092747015924,0.5961896761507433,0.0
1668400135.935563,1184.88,-0.4299999999998363,38.67683732,1.0,0.0,0.839703769226272,0.0,994.9482020808252,-0.36107262076711777,0.0
1668400196.027077,1184.04,-0.8400000000001455,35.03704078,1.0,0.0,0.839703769226272,0.0,994.242850914675,-0.7053511661501943,0.0
1668400255.8890312,1181.89,-2.1499999999998636,30.59857855,1.0,0.0,0.839703769226272,0.0,992.4374878108388,-1.8053631038363847,0.0
1668400316.0250506,1185.49,3.599999999999909,45.33485147,1.0,0.0,0.839703769226272,0.0,995.4604213800532,3.0229335692143877,0.0
1668400375.9589877,1186.59,1.099999999999909,48.99675781,1.0,0.0,0.839703769226272,0.0,996.384095526202,0.9236741461488691,0.0
1668400436.6177986,1186.94,0.3500000000001364,49.96980774,1.0,0.0,0.839703769226272,0.0,996.6779918454312,0.29389631922924764,0.0
1668400496.0903003,1186.44,-0.5,48.25310071,1.0,0.0,0.839703769226272,0.0,996.2581399608182,-0.4198518846129673,0.0
1668400555.9159477,1185.54,-0.900000000000091,45.52059529,1.0,0.0,0.839703769226272,0.0,995.5024065685144,-0.7557333923036822,0.0
1668400615.929217,1183.37,-2.1700000000000728,39.58501086,1.0,0.0,0.839703769226272,0.0,993.6802493892934,-1.8221571792209943,0.0
1668400676.012645,1182.64,-0.7299999999997908,37.81664141,1.0,0.0,0.839703769226272,0.0,993.0672656377584,-0.6129837515350118,0.0
1668400735.9155574,1181.45,-1.1900000000000546,35.00592149,1.0,0.0,0.839703769226272,0.0,992.0680181523792,-0.9992474853793283,0.0
1668400796.164279,1181.59,0.13999999999987267,35.3530647,1.0,0.0,0.839703769226272,0.0,992.1855766800708,0.11755852769147168,0.0
1668400855.9354455,1180.16,-1.4299999999998363,32.06197288,1.0,0.0,0.839703769226272,0.0,990.9848002900771,-1.200776389993507,0.0
1668400917.276539,1181.02,0.8599999999999,35.88290676,1.0,0.0,0.839703769226272,0.0,991.7069455316116,0.7221452415345766,0.0
1668400976.009991,1178.84,-2.1800000000000637,30.162716,1.0,0.0,0.839703769226272,0.0,989.8763913146984,-1.8305542169132423,0.0
1668401035.905701,1178.63,-0.209999999999809,34.17355513,1.0,0.0,0.839703769226272,0.0,989.700053523161,-0.1763377915373212,0.0
1668401096.0041473,1177.77,-0.8600000000001273,31.65538042,1.0,0.0,0.839703769226272,0.0,988.9779082816264,-0.7221452415346903,0.0
1668401156.032863,1178.0,0.2300000000000182,32.5833452,1.0,0.0,0.839703769226272,0.0,989.1710401485484,0.19313186692204454,0.0
1668401215.99673,1179.96,1.9600000000000364,40.24593743,1.0,0.0,0.839703769226272,0.0,990.816859536232,1.6458193876835594,0.0
1668401275.9390314,1179.87,-0.09000000000014552,40.21915868,1.0,0.0,0.839703769226272,0.0,990.7412861970014,-0.07557333923057286,0.0
1668401335.915658,1180.34,0.4700000000000273,42.28834321,1.0,0.0,0.839703769226272,0.0,991.1359469685378,0.39466077153645074,0.0
1668401397.293751,1180.86,0.5199999999999818,44.24881512,1.0,0.0,0.839703769226272,0.0,991.5725929285354,0.43664595999757694,0.0
1668401456.0262864,1181.87,1.009999999999991,47.80680584,1.0,0.0,0.839703769226272,0.0,992.420693735454,0.8481008069185236,0.0
1668401515.9881516,1181.45,-0.4199999999998454,46.82899537,1.0,0.0,0.839703769226272,0.0,992.0680181523792,-0.3526755830749835,0.0
1668401575.9535332,1180.7,-0.75,44.58776225,1.0,0.0,0.839703769226272,0.0,991.4382403254592,-0.6297778269198488,0.0
1668401636.6773784,1179.87,-0.8300000000001546,42.17924236,1.0,0.0,0.839703769226272,0.0,990.7412861970014,-0.6969541284578327,0.0
1668401695.9889154,1181.25,1.3800000000001091,47.37638659,1.0,0.0,0.839703769226272,0.0,991.9000773985338,1.158791201532381,0.0
1668401756.103112,1182.9,1.650000000000091,52.69702068,0.0,1.0,0.0,993.2855886177572,993.2855886177572,1.3855112192234174,0.0
1668401816.0521576,1183.25,0.34999999999990905,53.54547893,0.0,1.0,0.0,993.2855886177572,993.2855886177572,0.0,0.0
1668401877.3219657,1183.57,0.31999999999993634,54.38781517,0.0,1.0,0.0,993.2855886177572,993.2855886177572,0.0,0.0
1668401935.963558,1185.73,2.160000000000082,59.95482706,0.0,1.0,0.0,993.2855886177572,993.2855886177572,0.0,0.0
1668401996.0122569,1186.19,0.4600000000000364,61.13695045,0.0,1.0,0.0,993.2855886177572,993.2855886177572,0.0,0.0
1668402055.978052,1184.99,-1.2000000000000455,57.27321824,0.0,1.0,0.0,993.2855886177572,993.2855886177572,0.0,0.0
1668402115.8832672,1185.52,0.5299999999999727,59.07438216,0.0,1.0,0.0,993.2855886177572,993.2855886177572,0.0,0.0
1668402175.87338,1186.33,0.8099999999999454,61.41666478,0.0,1.0,0.0,993.2855886177572,993.2855886177572,0.0,0.0
1668402236.0509486,1186.57,0.2400000000000091,61.67886026,0.0,1.0,0.0,993.2855886177572,993.2855886177572,0.0,0.0
1668402296.1873994,1187.19,0.6200000000001182,63.82269067,0.0,1.0,0.0,993.2855886177572,993.2855886177572,0.0,0.0
1668402356.74396,1185.53,-1.6600000000000819,56.23258301,0.0,1.0,0.0,993.2855886177572,993.2855886177572,0.0,0.0
1668402416.09764,1185.49,-0.03999999999996362,56.04909022,0.0,1.0,0.0,993.2855886177572,993.2855886177572,0.0,0.0
1668402476.0876322,1185.6,0.10999999999989996,56.26618395,0.0,1.0,0.0,993.2855886177572,993.2855886177572,0.0,0.0
1668402536.2827218,1186.96,1.3600000000001273,60.99862304,0.0,1.0,0.0,993.2855886177572,993.2855886177572,0.0,0.0
1668402596.025241,1187.19,0.2300000000000182,60.83175904,0.0,1.0,0.0,993.2855886177572,993.2855886177572,0.0,0.0
1668402655.927224,1187.15,-0.03999999999996362,60.58119787,0.0,1.0,0.0,993.2855886177572,993.2855886177572,0.0,0.0
1668402716.1961305,1186.63,-0.5199999999999818,57.87272506,0.0,1.0,0.0,993.2855886177572,993.2855886177572,0.0,0.0
1668402776.05411,1185.44,-1.1900000000000546,52.25278766,0.0,1.0,0.0,993.2855886177572,993.2855886177572,0.0,0.0
1668402836.7241163,1186.78,1.3399999999999181,58.09354551,0.0,1.0,0.0,993.2855886177572,993.2855886177572,0.0,0.0
1668402896.13872,1185.9,-0.8799999999998818,53.59391394,0.0,1.0,0.0,993.2855886177572,993.2855886177572,0.0,0.0
1668402956.2409,1186.36,0.459999999999809,55.82932556,0.0,1.0,0.0,993.2855886177572,993.2855886177572,0.0,0.0
1668403015.9961,1186.33,-0.029999999999972715,55.63190146,0.0,1.0,0.0,993.2855886177572,993.2855886177572,0.0,0.0
1668403076.014782,1187.0,0.6700000000000728,58.95611367,0.0,1.0,0.0,993.2855886177572,993.2855886177572,0.0,0.0
1668403135.942121,1187.45,0.4500000000000455,61.04952476,0.0,1.0,0.0,993.2855886177572,993.2855886177572,0.0,0.0
1668403195.9767675,1188.08,0.6299999999998818,63.7773378,0.0,1.0,0.0,993.2855886177572,993.2855886177572,0.0,0.0
1668403256.1007345,1188.56,0.4800000000000182,65.77687231,0.0,1.0,0.0,993.2855886177572,993.2855886177572,0.0,0.0
1668403317.2010694,1188.63,0.07000000000016371,63.71168877,0.0,1.0,0.0,993.2855886177572,993.2855886177572,0.0,0.0
1668403376.0072567,1188.24,-0.39000000000010004,60.79341922,0.0,1.0,0.0,993.2855886177572,993.2855886177572,0.0,0.0
1668403436.2875412,1188.94,0.7000000000000455,64.59294489,0.0,1.0,0.0,993.2855886177572,993.2855886177572,0.0,0.0
1668403496.0200815,1188.26,-0.6800000000000637,60.50993248,0.0,1.0,0.0,993.2855886177572,993.2855886177572,0.0,0.0
1668403556.3167508,1187.95,-0.30999999999994543,58.52594628,0.0,1.0,0.0,993.2855886177572,993.2855886177572,0.0,0.0
1668403616.0290034,1187.61,-0.3400000000001455,55.85838646,0.0,1.0,0.0,993.2855886177572,993.2855886177572,0.0,0.0
1668403676.1296082,1186.87,-0.7400000000000091,50.25409903,0.0,1.0,0.0,993.2855886177572,993.2855886177572,0.0,0.0
1668403735.9903634,1187.15,0.2800000000002001,52.13187339,0.0,1.0,0.0,993.2855886177572,993.2855886177572,0.0,0.0
1668403796.4223228,1185.89,-1.259999999999991,44.04021562,1.0,0.0,0.8375866131072504,0.0,993.2855886177572,0.0,0.0
1668403856.1912427,1186.07,0.1799999999998363,45.01588659,1.0,0.0,0.8375866131072504,0.0,993.4363542081164,0.1507655903592422,0.0
1668403916.115984,1187.02,0.9500000000000455,52.24503675,0.0,1.0,0.0,994.2320614905684,994.2320614905684,0.7957072824518718,0.0
1668403976.059743,1187.62,0.599999999999909,56.05600769,0.0,1.0,0.0,994.2320614905684,994.2320614905684,0.0,0.0
1668404036.291917,1186.91,-0.709999999999809,50.63126247,0.0,1.0,0.0,994.2320614905684,994.2320614905684,0.0,0.0
1668404096.4185705,1183.96,-2.9500000000000455,35.39494624,1.0,0.0,0.8397513948871317,0.0,994.2320614905684,0.0,0.0
1668404156.00012,1182.45,-1.509999999999991,30.25300906,1.0,0.0,0.8397513948871317,0.0,992.9640368842888,-1.2680246062794822,0.0
1668404216.2270558,1183.13,0.6800000000000637,39.67181622,1.0,0.0,0.8397513948871317,0.0,993.5350678328122,0.5710309485233438,0.0
1668404276.0435426,1185.14,2.009999999999991,47.45978282,1.0,0.0,0.8397513948871317,0.0,995.2229681365352,1.6879003037231541,0.0
1668404335.982805,1185.95,0.8099999999999454,50.50038113,0.0,1.0,0.0,995.9031667663938,995.9031667663938,0.6801986298586371,0.0
1668404396.054128,1184.78,-1.1700000000000728,46.6367999,1.0,0.0,0.8405806704758637,0.0,995.9031667663938,0.0,0.0
1668404456.3326907,1183.01,-1.7699999999999818,41.63879049,1.0,0.0,0.8405806704758637,0.0,994.4153389796516,-1.4878277867422867,0.0
1668404516.2965963,1180.78,-2.230000000000018,36.26151849,1.0,0.0,0.8405806704758637,0.0,992.5408440844903,-1.874494895161206,0.0
1668404576.3291645,1178.99,-1.7899999999999636,32.76124369,1.0,0.0,0.8405806704758637,0.0,991.0362046843386,-1.5046394001517456,0.0
1668404636.1553414,1180.04,1.0499999999999545,36.22871948,1.0,0.0,0.8405806704758637,0.0,991.9188143883382,0.8826097039996057,0.0
1668404696.0978243,1179.77,-0.2699999999999818,38.58015909,1.0,0.0,0.8405806704758637,0.0,991.6918576073098,-0.2269567810284343,0.0
1668404756.1741192,1181.85,2.0799999999999272,45.03973273,1.0,0.0,0.8405806704758637,0.0,993.4402654018994,1.7484077945896388,0.0
1668404816.2280085,1176.75,-5.099999999999909,32.41937939,1.0,0.0,0.8405806704758637,0.0,989.1533039824726,-4.286961419426802,0.0
1668404876.3807943,1178.23,1.4800000000000182,36.51963806,1.0,0.0,0.8405806704758637,0.0,990.3973633747768,1.2440593923042798,0.0
1668404936.173251,1182.53,4.2999999999999545,49.21711772,1.0,0.0,0.8405806704758637,0.0,994.0118602578232,3.614496883046286,0.0
1668404996.066039,1182.02,-0.5099999999999909,48.00157501,1.0,0.0,0.8405806704758637,0.0,993.5831641158804,-0.4286961419427371,0.0
1668405056.010595,1182.57,0.5499999999999545,49.57046527,1.0,0.0,0.8405806704758637,0.0,994.045483484642,0.4623193687616549,0.0
1668405116.9317057,1182.85,0.2799999999999727,50.46511142,0.0,1.0,0.0,994.2808460723752,994.2808460723752,0.2353625877333343,0.0
1668405176.217872,1182.27,-0.5799999999999272,48.71306185,1.0,0.0,0.8409930439513607,0.0,994.2808460723752,0.0,0.0
1668405236.5710628,1183.78,1.509999999999991,53.37563237,0.0,1.0,0.0,995.5507455687416,995.5507455687416,1.26989949636652,0.0
1668405296.385341,1184.19,0.41000000000008185,54.53135038,0.0,1.0,0.0,995.5507455687416,995.5507455687416,0.0,0.0
1668405356.2352583,1182.5,-1.6900000000000546,48.90934863,1.0,0.0,0.8419033789164834,0.0,995.5507455687416,0.0,0.0
1668405416.2166026,1182.01,-0.4900000000000091,47.22112027,1.0,0.0,0.8419033789164834,0.0,995.1382129130724,-0.4125326556691107,0.0
1668405476.2266264,1182.74,0.7300000000000182,49.59259268,1.0,0.0,0.8419033789164834,0.0,995.7528023796816,0.6145894666091181,0.0
1668405536.0487857,1182.44,-0.2999999999999545,48.91043601,1.0,0.0,0.8419033789164834,0.0,995.5002313660068,-0.25257101367492396,0.0
1668405596.695089,1182.47,0.029999999999972715,49.02107513,1.0,0.0,0.8419033789164834,0.0,995.525488467374,0.02525710136728776,0.0
1668405656.140605,1180.0,-2.4700000000000273,41.25997798,1.0,0.0,0.8419033789164834,0.0,993.4459871214503,-2.0795013459236316,0.0
1668405716.306217,1184.25,4.25,55.17678764,0.0,1.0,0.0,997.0240764818454,997.0240764818454,3.578089360395097,0.0
1668405776.226122,1183.36,-0.8900000000001,52.25801096,0.0,1.0,0.0,997.0240764818454,997.0240764818454,0.0,0.0
1668405836.3578436,1182.81,-0.5499999999999545,50.31022617,0.0,1.0,0.0,997.0240764818454,997.0240764818454,0.0,0.0
1668405896.2185254,1183.95,1.1400000000001,54.15024286,0.0,1.0,0.0,997.0240764818454,997.0240764818454,0.0,0.0
1668405956.312276,1184.72,0.7699999999999818,56.38039028,0.0,1.0,0.0,997.0240764818454,997.0240764818454,0.0,0.0
1668406016.2023296,1183.56,-1.1600000000000819,51.7035748,0.0,1.0,0.0,997.0240764818454,997.0240764818454,0.0,0.0
1668406076.2288313,1183.1,-0.4600000000000364,49.98511488,1.0,0.0,0.8427217280718836,0.0,997.0240764818454,0.0,0.0
1668406136.3281803,1182.75,-0.34999999999990905,49.07439459,1.0,0.0,0.8427217280718836,0.0,996.7291238770204,-0.29495260482508456,0.0
1668406196.1733477,1184.8,2.0499999999999545,55.74777356,0.0,1.0,0.0,998.4567034195676,998.4567034195676,1.7275795425473461,0.0
1668406256.0946257,1184.7,-0.09999999999990905,55.18565475,0.0,1.0,0.0,998.4567034195676,998.4567034195676,0.0,0.0
1668406316.1903615,1183.66,-1.0399999999999636,51.37247726,0.0,1.0,0.0,998.4567034195676,998.4567034195676,0.0,0.0
1668406376.378645,1181.16,-2.5,43.78458305,1.0,0.0,0.8453187573398756,0.0,998.4567034195676,0.0,0.0
1668406436.4667826,1178.66,-2.5,37.66286821,1.0,0.0,0.8453187573398756,0.0,996.343406526218,-2.113296893349684,0.0
1668406496.4103944,1178.08,-0.5800000000001546,36.52172765,1.0,0.0,0.8453187573398756,0.0,995.8531216469606,-0.49028487925738773,0.0
1668406556.376501,1179.38,1.300000000000182,41.17429602,1.0,0.0,0.8453187573398756,0.0,996.9520360315024,1.0989143845418994,0.0
1668406617.2525492,1179.46,0.07999999999992724,41.50807828,1.0,0.0,0.8453187573398756,0.0,997.0196615320896,0.06762550058726902,0.0
1668406677.3762343,1181.2,1.740000000000009,47.60637609,1.0,0.0,0.8453187573398756,0.0,998.490516169861,1.470854637771481,0.0
1668406737.251029,1184.43,3.230000000000018,56.490422,0.0,1.0,0.0,1001.2208957560688,1001.2208957560688,2.730379586207846,0.0
1668406798.149299,1182.73,-1.7000000000000455,51.61767685,0.0,1.0,0.0,1001.2208957560688,1001.2208957560688,0.0,0.0
1668406858.1146488,1180.01,-2.7200000000000273,44.31217647,1.0,0.0,0.8484850939873974,0.0,1001.2208957560688,0.0,0.0
1668406918.1599734,1182.05,2.0399999999999636,49.76770381,1.0,0.0,0.8484850939873974,0.0,1002.951805347803,1.7309095917341892,0.0
1668406978.8659718,1180.86,-1.1900000000000546,46.47278027,1.0,0.0,0.8484850939873974,0.0,1001.942108085958,-1.0096972618450764,0.0
1668407039.6664574,1180.66,-0.1999999999998181,45.99566386,1.0,0.0,0.8484850939873974,0.0,1001.7724110671606,-0.16969701879736476,0.0
1668407098.8529675,1182.15,1.490000000000009,50.62018973,0.0,1.0,0.0,1003.0366538572018,1003.0366538572018,1.2642427900411803,0.0
