Time,Price,Price Change,MACD,MACD Change,Cash Allocation,Coin Allocation,Cash Balance,Coin Balance,Total Balance
1668282595.9101963,0.04373,3.500000000000031e-05,-2.156e-05,2.8000000000000003e-06,0.0,1.0,0.0,22744.012906936023,994.5956844203122
1668282675.077964,0.04373,0.0,-2.156e-05,0.0,0.0,1.0,0.0,22744.012906936023,994.5956844203122
1668282736.701615,0.04373,0.0,-2.156e-05,0.0,0.0,1.0,0.0,22744.012906936023,994.5956844203122
1668282776.956596,0.04373,0.0,-2.156e-05,0.0,0.0,1.0,0.0,22744.012906936023,994.5956844203122
1668282837.80736,0.04373,0.0,-2.156e-05,0.0,0.0,1.0,0.0,22744.012906936023,994.5956844203122
1668282898.05225,0.04373,0.0,-2.156e-05,0.0,0.0,1.0,0.0,22744.012906936023,994.5956844203122
1668282957.8519435,0.04373,0.0,-2.156e-05,0.0,0.0,1.0,0.0,22744.012906936023,994.5956844203122
1668283018.883693,0.043643,-8.69999999999968e-05,-2.551e-05,-3.950000000000001e-06,1.0,0.0,992.6169552974088,0.0,992.6169552974088
1668283078.8499303,0.043584,-5.900000000000349e-05,-3.022e-05,-4.709999999999997e-06,1.0,0.0,992.6169552974088,0.0,992.6169552974088
1668283138.893587,0.043584,0.0,-3.022e-05,0.0,1.0,0.0,992.6169552974088,0.0,992.6169552974088
1668283199.436514,0.043677,9.30000000000028e-05,-2.924e-05,9.799999999999974e-07,0.0,1.0,0.0,22726.308017890624,992.6169552974088
1668283259.8194273,0.04366,-1.7000000000003124e-05,-2.949e-05,-2.499999999999993e-07,1.0,0.0,992.2306080611046,0.0,992.2306080611046
1668283319.6255772,0.043654,-5.999999999999062e-06,-2.984e-05,-3.499999999999984e-07,1.0,0.0,992.2306080611046,0.0,992.2306080611046
1668283380.3693538,0.043658,4.000000000004e-06,-2.952e-05,3.200000000000003e-07,0.0,1.0,0.0,22727.349124126267,992.2306080611046
1668283440.6580217,0.043658,0.0,-2.952e-05,0.0,0.0,1.0,0.0,22727.349124126267,992.2306080611046
1668283500.3228252,0.043658,0.0,-2.952e-05,0.0,0.0,1.0,0.0,22727.349124126267,992.2306080611046
1668283562.482263,0.043658,0.0,-2.952e-05,0.0,0.0,1.0,0.0,22727.349124126267,992.2306080611046
1668283621.6283534,0.043658,0.0,-2.952e-05,0.0,0.0,1.0,0.0,22727.349124126267,992.2306080611046
1668283681.374759,0.043663,4.9999999999980616e-06,-2.88e-05,7.199999999999999e-07,0.0,1.0,0.0,22727.349124126267,992.3442448067252
1668283742.270334,0.043663,0.0,-2.88e-05,0.0,0.0,1.0,0.0,22727.349124126267,992.3442448067252
1668283802.4991388,0.043663,0.0,-2.88e-05,0.0,0.0,1.0,0.0,22727.349124126267,992.3442448067252
1668283862.7488708,0.043663,0.0,-2.88e-05,0.0,0.0,1.0,0.0,22727.349124126267,992.3442448067252
1668283923.1320572,0.043739,7.599999999999968e-05,-2.185e-05,6.95e-06,0.0,1.0,0.0,22727.349124126267,994.0715233401588
1668283983.155324,0.043717,-2.2000000000001185e-05,-1.79e-05,3.949999999999998e-06,0.0,1.0,0.0,22727.349124126267,993.571521659428
1668284043.244539,0.043755,3.800000000000331e-05,-1.152e-05,6.380000000000002e-06,0.0,1.0,0.0,22727.349124126267,994.4351609261448
1668284104.8637412,0.043733,-2.2000000000001185e-05,-8.2e-06,3.3200000000000004e-06,0.0,1.0,0.0,22727.349124126267,993.935159245414
1668284164.270021,0.043755,2.2000000000001185e-05,-4.43e-06,3.77e-06,0.0,1.0,0.0,22727.349124126267,994.4351609261448
1668284224.3562624,0.043724,-3.100000000000325e-05,-6.91e-06,-2.48e-06,1.0,0.0,993.7306131032968,0.0,993.7306131032968
1668284285.1919594,0.043785,6.099999999999856e-05,-1.6e-07,6.75e-06,0.0,1.0,0.0,22695.686036389103,993.7306131032968
1668284344.972954,0.043821,3.600000000000131e-05,8.01e-06,8.17e-06,0.0,1.0,0.0,22695.686036389103,994.5476578006068
1668284405.0780437,0.043849,2.8000000000000247e-05,1.655e-05,8.54e-06,0.0,1.0,0.0,22695.686036389103,995.1831370096256
1668284466.0025997,0.043785,-6.400000000000156e-05,1.794e-05,1.390000000000002e-06,0.0,1.0,0.0,22695.686036389103,993.7306131032968
1668284525.7913997,0.043785,0.0,1.794e-05,0.0,0.0,1.0,0.0,22695.686036389103,993.7306131032968
1668284585.7682834,0.043785,0.0,1.883e-05,8.9e-07,0.0,1.0,0.0,22695.686036389103,993.7306131032968
1668284647.193622,0.043853,6.800000000000556e-05,2.474e-05,5.909999999999999e-06,0.0,1.0,0.0,22695.686036389103,995.2739197537716
1668284706.7803605,0.043853,0.0,2.909e-05,4.350000000000001e-06,0.0,1.0,0.0,22695.686036389103,995.2739197537716
1668284766.945191,0.043829,-2.4000000000003185e-05,3.025e-05,1.159999999999999e-06,0.0,1.0,0.0,22695.686036389103,994.729223288898
1668284827.5349016,0.043796,-3.299999999999831e-05,2.83e-05,-1.95e-06,1.0,0.0,993.9802656496972,0.0,993.9802656496972
1668284887.6814046,0.043796,0.0,2.633e-05,-1.97e-06,1.0,0.0,993.9802656496972,0.0,993.9802656496972
1668284947.5933738,0.043796,0.0,2.633e-05,0.0,1.0,0.0,993.9802656496972,0.0,993.9802656496972
1668285008.243126,0.043796,0.0,2.633e-05,0.0,1.0,0.0,993.9802656496972,0.0,993.9802656496972
1668285068.6424892,0.043816,1.9999999999999185e-05,2.608e-05,-2.499999999999993e-07,1.0,0.0,993.9802656496972,0.0,993.9802656496972
1668285128.4797063,0.043898,8.199999999999874e-05,3.213e-05,6.049999999999998e-06,0.0,1.0,0.0,22642.95106040588,993.9802656496972
1668285190.1490211,0.043938,3.999999999999837e-05,3.532e-05,3.1900000000000016e-06,0.0,1.0,0.0,22642.95106040588,994.8859836921137
1668285250.2528656,0.043938,0.0,3.532e-05,0.0,0.0,1.0,0.0,22642.95106040588,994.8859836921137
1668285310.3321242,0.043938,0.0,3.532e-05,0.0,0.0,1.0,0.0,22642.95106040588,994.8859836921137
1668285371.1397836,0.043922,-1.5999999999995185e-05,4.088e-05,5.560000000000001e-06,0.0,1.0,0.0,22642.95106040588,994.5236964751472
1668285431.3937106,0.043937,1.4999999999994185e-05,4.596e-05,5.079999999999999e-06,0.0,1.0,0.0,22642.95106040588,994.8633407410532
1668285491.1912827,0.043926,-1.0999999999997123e-05,4.855e-05,2.5900000000000006e-06,0.0,1.0,0.0,22642.95106040588,994.6142682793889
1668285552.1378124,0.043938,1.1999999999998123e-05,5.172e-05,3.1699999999999984e-06,0.0,1.0,0.0,22642.95106040588,994.8859836921137
1668285612.2763414,0.043938,0.0,5.172e-05,0.0,0.0,1.0,0.0,22642.95106040588,994.8859836921137
1668285672.4424782,0.043938,0.0,5.172e-05,0.0,0.0,1.0,0.0,22642.95106040588,994.8859836921137
1668285732.9161918,0.043819,-0.000119,3.935e-05,-1.2369999999999998e-05,1.0,0.0,992.1914725159252,0.0,992.1914725159252
1668285793.0542474,0.043819,0.0,3.935e-05,0.0,1.0,0.0,992.1914725159252,0.0,992.1914725159252
1668285853.1072075,0.043907,8.800000000000474e-05,3.954e-05,1.899999999999965e-07,0.0,1.0,0.0,22597.569237614163,992.191472515925
1668285914.0453174,0.043907,0.0,3.954e-05,0.0,0.0,1.0,0.0,22597.569237614163,992.191472515925
1668285974.166085,0.043999,9.20000000000018e-05,4.749e-05,7.950000000000004e-06,0.0,1.0,0.0,22597.569237614163,994.2704488857856
1668286034.088879,0.044046,4.699999999999843e-05,5.123e-05,3.7400000000000015e-06,0.0,1.0,0.0,22597.569237614163,995.3325346399536
1668286094.9097805,0.043974,-7.200000000000262e-05,4.723e-05,-4.000000000000002e-06,1.0,0.0,993.7055096548452,0.0,993.7055096548452
1668286155.0058744,0.044017,4.300000000000137e-05,5.066e-05,3.43e-06,0.0,1.0,0.0,22575.493778650183,993.7055096548452
1668286215.4888952,0.04401,-7.000000000000062e-06,5.01e-05,-5.600000000000014e-07,1.0,0.0,993.5474811983946,0.0,993.5474811983946
1668286275.993276,0.044036,2.5999999999998247e-05,5.597e-05,5.870000000000003e-06,0.0,1.0,0.0,22562.164619820025,993.5474811983946
1668286335.9249597,0.044036,0.0,5.597e-05,0.0,0.0,1.0,0.0,22562.164619820025,993.5474811983946
1668286395.9353032,0.044036,0.0,5.597e-05,0.0,0.0,1.0,0.0,22562.164619820025,993.5474811983946
1668286457.162171,0.044042,5.999999999999062e-06,6.041e-05,4.439999999999998e-06,0.0,1.0,0.0,22562.164619820025,993.6828541861134
1668286517.4713912,0.043996,-4.599999999999743e-05,5.952e-05,-8.9e-07,1.0,0.0,992.644994613602,0.0,992.644994613602
1668286577.2729802,0.043996,0.0,5.952e-05,0.0,1.0,0.0,992.644994613602,0.0,992.644994613602
1668286638.045402,0.043996,0.0,5.952e-05,0.0,1.0,0.0,992.644994613602,0.0,992.644994613602
1668286697.97128,0.044037,4.099999999999937e-05,6.142e-05,1.900000000000005e-06,0.0,1.0,0.0,22541.15844888621,992.644994613602
1668286759.0547564,0.043974,-6.300000000000056e-05,5.719e-05,-4.230000000000005e-06,1.0,0.0,991.2249016313222,0.0,991.2249016313222
1668286818.8127728,0.043943,-3.099999999999631e-05,5.075e-05,-6.439999999999999e-06,1.0,0.0,991.2249016313222,0.0,991.2249016313222
1668286878.7251832,0.043942,-1.000000000001e-06,5.067e-05,-7.999999999999923e-08,1.0,0.0,991.2249016313222,0.0,991.2249016313222
1668286938.784718,0.043595,-0.000347,1.73e-05,-3.337e-05,1.0,0.0,991.2249016313222,0.0,991.2249016313222
1668286999.522533,0.043903,0.0003079999999999,1.553e-05,-1.7700000000000017e-06,1.0,0.0,991.2249016313222,0.0,991.2249016313222
1668287059.5983586,0.043867,-3.599999999999437e-05,1.109e-05,-4.439999999999998e-06,1.0,0.0,991.2249016313222,0.0,991.2249016313222
1668287119.4589877,0.043903,3.599999999999437e-05,1.036e-05,-7.299999999999998e-07,1.0,0.0,991.2249016313222,0.0,991.2249016313222
1668287180.5177202,0.043804,-9.899999999999493e-05,1.77e-06,-8.59e-06,1.0,0.0,991.2249016313222,0.0,991.2249016313222
1668287241.140416,0.043794,-1.0000000000003062e-05,-9.38e-06,-1.115e-05,1.0,0.0,991.2249016313222,0.0,991.2249016313222
1668287300.5895488,0.043802,8.000000000001062e-06,-1.119e-05,-1.81e-06,1.0,0.0,991.2249016313222,0.0,991.2249016313222
1668287361.431892,0.043795,-7.000000000000062e-06,-1.481e-05,-3.620000000000001e-06,1.0,0.0,991.2249016313222,0.0,991.2249016313222
1668287421.4280615,0.043899,0.0001039999999999,-7.52e-06,7.29e-06,0.0,1.0,0.0,22579.669277918,991.2249016313222
1668287481.390598,0.04377,-0.0001289999999999,-1.781e-05,-1.029e-05,1.0,0.0,988.312124294471,0.0,988.312124294471
1668287541.9732249,0.043824,5.3999999999998494e-05,-1.822e-05,-4.0999999999999777e-07,1.0,0.0,988.312124294471,0.0,988.312124294471
1668287602.3868403,0.04381,-1.4000000000000123e-05,-1.538e-05,2.84e-06,0.0,1.0,0.0,22559.053282229423,988.312124294471
1668287661.989534,0.043758,-5.200000000000343e-05,-1.953e-05,-4.150000000000003e-06,1.0,0.0,987.139053523795,0.0,987.139053523795
1668287723.2997134,0.043808,5.000000000000143e-05,-2.026e-05,-7.299999999999981e-07,1.0,0.0,987.139053523795,0.0,987.139053523795
1668287783.166891,0.043808,0.0,-2.026e-05,0.0,1.0,0.0,987.139053523795,0.0,987.139053523795
1668287843.079747,0.04394,0.000132,-1.007e-05,1.019e-05,0.0,1.0,0.0,22465.61341656338,987.1390535237948
1668287904.1728222,0.043879,-6.099999999999856e-05,-1.494e-05,-4.869999999999999e-06,1.0,0.0,985.7686511053846,0.0,985.7686511053846
1668287978.2270603,0.043848,-3.100000000000325e-05,-1.307e-05,1.869999999999999e-06,0.0,1.0,0.0,22481.496330628182,985.7686511053846
1668288023.942371,0.043849,1.000000000001e-06,-1.299e-05,8.000000000000094e-08,0.0,1.0,0.0,22481.496330628182,985.7911326017152
1668288084.7653384,0.043788,-6.099999999999856e-05,-1.905e-05,-6.06e-06,1.0,0.0,984.4197613255468,0.0,984.4197613255468
1668288144.7768795,0.043779,-9.000000000002062e-06,-1.977e-05,-7.199999999999999e-07,1.0,0.0,984.4197613255468,0.0,984.4197613255468
1668288204.719601,0.043804,2.5000000000004186e-05,-1.98e-05,-3.0000000000001413e-08,1.0,0.0,984.4197613255468,0.0,984.4197613255468
1668288265.990754,0.043955,0.0001509999999999,-7.75e-06,1.205e-05,0.0,1.0,0.0,22396.08147709127,984.4197613255468
1668288325.937008,0.043943,-1.1999999999998123e-05,1.768e-05,2.543e-05,0.0,1.0,0.0,22396.08147709127,984.1510083478216
1668288385.983806,0.043984,4.099999999999937e-05,2.512e-05,7.44e-06,0.0,1.0,0.0,22396.08147709127,985.0692476883823
1668288446.7716262,0.044057,7.299999999999668e-05,3.094e-05,5.819999999999999e-06,0.0,1.0,0.0,22396.08147709127,986.70416163621
1668288506.6466851,0.044111,5.3999999999998494e-05,4.341e-05,1.247e-05,0.0,1.0,0.0,22396.08147709127,987.9135500359728
1668288566.886577,0.044047,-6.399999999999462e-05,4.796e-05,4.550000000000002e-06,0.0,1.0,0.0,22396.08147709127,986.4802008214392
1668288627.699463,0.044066,1.8999999999998185e-05,4.948e-05,1.519999999999999e-06,0.0,1.0,0.0,22396.08147709127,986.905726369504
1668288687.4483645,0.044124,5.799999999999556e-05,5.7e-05,7.520000000000002e-06,0.0,1.0,0.0,22396.08147709127,988.2046990951752
1668288747.6830928,0.044009,-0.0001149999999999,4.782e-05,-9.180000000000004e-06,1.0,0.0,985.6291497253096,0.0,985.6291497253096
1668288808.2786863,0.043965,-4.400000000000237e-05,4.274e-05,-5.079999999999999e-06,1.0,0.0,985.6291497253096,0.0,985.6291497253096
1668288868.3824549,0.043959,-5.999999999999062e-06,3.62e-05,-6.540000000000002e-06,1.0,0.0,985.6291497253096,0.0,985.6291497253096
1668288928.349611,0.044033,7.400000000000462e-05,4.46e-05,8.400000000000001e-06,0.0,1.0,0.0,22383.87458781617,985.6291497253096
1668288989.275057,0.043964,-6.899999999999962e-05,3.551e-05,-9.090000000000004e-06,1.0,0.0,984.0846623787504,0.0,984.0846623787504
1668289049.2850783,0.043894,-7.000000000000062e-05,2.627e-05,-9.239999999999996e-06,1.0,0.0,984.0846623787504,0.0,984.0846623787504
1668289109.6093917,0.043894,0.0,2.627e-05,0.0,1.0,0.0,984.0846623787504,0.0,984.0846623787504
1668289170.1503932,0.043894,0.0,2.627e-05,0.0,1.0,0.0,984.0846623787504,0.0,984.0846623787504
1668289230.1388423,0.043944,4.999999999999449e-05,2.273e-05,-3.54e-06,1.0,0.0,984.0846623787504,0.0,984.0846623787504
1668289290.0054414,0.04401,6.600000000000356e-05,2.422e-05,1.4899999999999976e-06,0.0,1.0,0.0,22360.478581657582,984.0846623787504
1668289351.177227,0.043932,-7.800000000000168e-05,1.799e-05,-6.23e-06,1.0,0.0,982.3405450493808,0.0,982.3405450493808
1668289411.01889,0.043951,1.8999999999998185e-05,1.579e-05,-2.2e-06,1.0,0.0,982.3405450493808,0.0,982.3405450493808
1668289470.725747,0.043951,0.0,1.579e-05,0.0,1.0,0.0,982.3405450493808,0.0,982.3405450493808
1668289531.7936504,0.043929,-2.1999999999994246e-05,1.249e-05,-3.299999999999999e-06,1.0,0.0,982.3405450493808,0.0,982.3405450493808
1668289591.6397214,0.043945,1.5999999999995185e-05,1.376e-05,1.2699999999999997e-06,0.0,1.0,0.0,22353.863808155213,982.3405450493808
1668289651.8509188,0.043945,0.0,1.376e-05,0.0,0.0,1.0,0.0,22353.863808155213,982.3405450493808
1668289712.5536442,0.043945,0.0,1.376e-05,0.0,0.0,1.0,0.0,22353.863808155213,982.3405450493808
1668289772.5506892,0.043945,0.0,1.376e-05,0.0,0.0,1.0,0.0,22353.863808155213,982.3405450493808
1668289832.5339096,0.043945,0.0,1.376e-05,0.0,0.0,1.0,0.0,22353.863808155213,982.3405450493808
1668289893.254291,0.043945,0.0,1.202e-05,-1.7400000000000005e-06,1.0,0.0,982.3405450493808,0.0,982.3405450493808
1668289953.3396497,0.043945,0.0,1.051e-05,-1.5100000000000008e-06,1.0,0.0,982.3405450493808,0.0,982.3405450493808
1668290013.438981,0.043945,0.0,1.051e-05,0.0,1.0,0.0,982.3405450493808,0.0,982.3405450493808
1668290074.2307656,0.043945,0.0,1.051e-05,0.0,1.0,0.0,982.3405450493808,0.0,982.3405450493808
1668290134.1852238,0.043977,3.200000000000425e-05,9.72e-06,-7.899999999999992e-07,1.0,0.0,982.3405450493808,0.0,982.3405450493808
1668290194.2665565,0.043998,2.1000000000000185e-05,1.139e-05,1.6699999999999993e-06,0.0,1.0,0.0,22326.936339137705,982.3405450493808
1668290255.2847545,0.043998,0.0,1.139e-05,0.0,0.0,1.0,0.0,22326.936339137705,982.3405450493808
1668290315.060975,0.044,1.9999999999950613e-06,1.407e-05,2.680000000000001e-06,0.0,1.0,0.0,22326.936339137705,982.385198922059
1668290375.0817983,0.044,0.0,1.407e-05,0.0,0.0,1.0,0.0,22326.936339137705,982.385198922059
1668290436.801626,0.043951,-4.900000000000043e-05,1.21e-05,-1.970000000000001e-06,1.0,0.0,981.2911790414412,0.0,981.2911790414412
1668290495.6388578,0.044,4.900000000000043e-05,1.734e-05,5.240000000000001e-06,0.0,1.0,0.0,22302.072250941845,981.2911790414412
1668290555.6790507,0.043999,-9.999999999940612e-07,1.811e-05,7.700000000000011e-07,0.0,1.0,0.0,22302.072250941845,981.2688769691904
1668290616.4922554,0.043999,0.0,1.856e-05,4.499999999999974e-07,0.0,1.0,0.0,22302.072250941845,981.2688769691904
1668290676.3235185,0.044,9.999999999940612e-07,1.864e-05,8.000000000000262e-08,0.0,1.0,0.0,22302.072250941845,981.2911790414412
1668290736.4684727,0.044,0.0,1.864e-05,0.0,0.0,1.0,0.0,22302.072250941845,981.2911790414412
1668290797.510362,0.043985,-1.4999999999994185e-05,1.448e-05,-4.160000000000001e-06,1.0,0.0,980.9566479576772,0.0,980.9566479576772
1668290857.6422448,0.043985,0.0,1.448e-05,0.0,1.0,0.0,980.9566479576772,0.0,980.9566479576772
1668290917.7750814,0.043975,-1.0000000000003062e-05,1.104e-05,-3.440000000000001e-06,1.0,0.0,980.9566479576772,0.0,980.9566479576772
1668290978.269617,0.043986,1.0999999999997123e-05,1.129e-05,2.50000000000001e-07,0.0,1.0,0.0,22301.565224336773,980.9566479576772
1668291038.3596628,0.04395,-3.599999999999437e-05,6.26e-06,-5.03e-06,1.0,0.0,980.1537916096012,0.0,980.1537916096012
1668291098.179157,0.043999,4.900000000000043e-05,1.149e-05,5.23e-06,0.0,1.0,0.0,22276.72882587334,980.1537916096012
1668291159.0233476,0.043995,-4.000000000004e-06,1.208e-05,5.899999999999994e-07,0.0,1.0,0.0,22276.72882587334,980.0646846942976
1668291219.0111403,0.043994,-1.000000000001e-06,1.219e-05,1.1000000000000065e-07,0.0,1.0,0.0,22276.72882587334,980.0424079654716
1668291279.0454974,0.043994,0.0,1.219e-05,0.0,0.0,1.0,0.0,22276.72882587334,980.0424079654716
1668291340.4853785,0.043994,0.0,1.219e-05,0.0,0.0,1.0,0.0,22276.72882587334,980.0424079654716
1668291400.4572248,0.04393,-6.400000000000156e-05,7.1e-06,-5.09e-06,1.0,0.0,978.6166973206156,0.0,978.6166973206156
1668291460.1788414,0.043968,3.800000000000331e-05,1.013e-05,3.03e-06,0.0,1.0,0.0,22257.47583061808,978.6166973206156
1668291521.6778674,0.043895,-7.299999999999668e-05,2.58e-06,-7.55e-06,1.0,0.0,976.9919015849808,0.0,976.9919015849808
1668291581.2776031,0.043895,0.0,2.58e-06,0.0,1.0,0.0,976.9919015849808,0.0,976.9919015849808
1668291641.2144356,0.043895,0.0,2.58e-06,0.0,1.0,0.0,976.9919015849808,0.0,976.9919015849808
1668291701.992225,0.043879,-1.6000000000002124e-05,-9.26e-06,-1.1839999999999998e-05,1.0,0.0,976.9919015849808,0.0,976.9919015849808
1668291761.9972482,0.043841,-3.800000000000331e-05,-1.681e-05,-7.55e-06,1.0,0.0,976.9919015849808,0.0,976.9919015849808
1668291822.1274595,0.043801,-3.999999999999837e-05,-3.003e-05,-1.322e-05,1.0,0.0,976.9919015849808,0.0,976.9919015849808
1668291883.021407,0.043801,0.0,-3.567e-05,-5.640000000000004e-06,1.0,0.0,976.9919015849808,0.0,976.9919015849808
1668291943.1379814,0.043779,-2.2000000000001185e-05,-4.144e-05,-5.770000000000001e-06,1.0,0.0,976.9919015849808,0.0,976.9919015849808
1668292003.1048367,0.043786,7.000000000000062e-06,-4.358e-05,-2.1399999999999965e-06,1.0,0.0,976.9919015849808,0.0,976.9919015849808
1668292064.271164,0.043786,0.0,-4.358e-05,0.0,1.0,0.0,976.9919015849808,0.0,976.9919015849808
1668292124.3846805,0.043894,0.000108,-3.751e-05,6.070000000000001e-06,0.0,1.0,0.0,22257.982903927204,976.9919015849808
1668292184.0543432,0.043894,0.0,-3.751e-05,0.0,0.0,1.0,0.0,22257.982903927204,976.9919015849808
1668292244.54956,0.043803,-9.10000000000008e-05,-3.959e-05,-2.0800000000000004e-06,1.0,0.0,974.9664251407232,0.0,974.9664251407232
1668292304.7132597,0.043803,0.0,-3.959e-05,0.0,1.0,0.0,974.9664251407232,0.0,974.9664251407232
