Time,Price,Price Change,Momentum,Momentum Change,Cash Allocation,Coin Allocation,Cash Balance,Coin Balance,Total Balance
1668405117.0794132,1182.85,0.2799999999999727,3.43,3.5,0.0,1.0,0.0,0.8486972996884455,1003.8816009364778
1668405176.387541,1182.27,-0.5799999999999272,2.0,-1.4300000000000002,1.0,0.0,1003.3893565026584,0.0,1003.3893565026584
1668405236.6965628,1183.78,1.509999999999991,5.83,3.83,0.0,1.0,0.0,0.8476147227547842,1003.3893565026584
1668405296.5342455,1184.19,0.4100000000000818,5.03,-0.7999999999999998,1.0,0.0,1003.736878538988,0.0,1003.736878538988
1668405356.363797,1182.5,-1.6900000000000546,3.0,-2.03,1.0,0.0,1003.736878538988,0.0,1003.736878538988
1668405416.3347266,1182.01,-0.4900000000000091,4.57,1.5700000000000005,0.0,1.0,0.0,0.8491779921819511,1003.736878538988
1668405476.3541524,1182.74,0.7300000000000182,3.1,-1.4700000000000002,1.0,0.0,1004.3567784732808,0.0,1004.3567784732808
1668405536.1899266,1182.44,-0.2999999999999545,0.67,-2.43,1.0,0.0,1004.3567784732808,0.0,1004.3567784732808
1668405596.818545,1182.47,0.0299999999999727,0.45,-0.22,1.0,0.0,1004.3567784732808,0.0,1004.3567784732808
1668405656.2791529,1180.0,-2.470000000000028,-2.21,-2.66,1.0,0.0,1004.3567784732808,0.0,1004.3567784732808
1668405716.4307315,1184.25,4.25,1.6,3.81,0.0,1.0,0.0,0.8480952319808155,1004.3567784732808
1668405776.3560925,1183.36,-0.8900000000001,0.29,-1.31,1.0,0.0,1003.6019737168176,0.0,1003.6019737168176
1668405836.4897344,1182.81,-0.5499999999999545,-1.41,-1.7,1.0,0.0,1003.6019737168176,0.0,1003.6019737168176
1668405896.3836343,1183.95,1.1400000000001,0.86,2.27,0.0,1.0,0.0,0.8476725991104502,1003.6019737168176
1668405956.436988,1184.72,0.7699999999999818,1.28,0.42,0.0,1.0,0.0,0.8476725991104502,1004.2546816181326
1668406016.3273182,1183.56,-1.160000000000082,1.05,-0.2299999999999999,1.0,0.0,1003.2713814031644,0.0,1003.2713814031644
1668406076.3754268,1183.1,-0.4600000000000364,1.54,0.49,0.0,1.0,0.0,0.8480021818976963,1003.2713814031644
1668406136.483883,1182.75,-0.349999999999909,0.31,-1.23,1.0,0.0,1002.9745806395002,0.0,1002.9745806395002
1668406196.295199,1184.8,2.0499999999999545,3.2,2.89,0.0,1.0,0.0,0.8465349262656147,1002.9745806395002
1668406256.2203352,1184.7,-0.099999999999909,1.81,-1.39,1.0,0.0,1002.8899271468736,0.0,1002.8899271468736
1668406316.3210866,1183.66,-1.0399999999999636,0.08,-1.73,1.0,0.0,1002.8899271468736,0.0,1002.8899271468736
1668406376.5442748,1181.16,-2.5,-1.35,-1.4300000000000002,1.0,0.0,1002.8899271468736,0.0,1002.8899271468736
1668406436.5928376,1178.66,-2.5,-5.06,-3.71,1.0,0.0,1002.8899271468736,0.0,1002.8899271468736
1668406496.592585,1178.08,-0.5800000000001546,-6.79,-1.7300000000000004,1.0,0.0,1002.8899271468736,0.0,1002.8899271468736
1668406556.5192735,1179.38,1.300000000000182,-5.47,1.3200000000000005,0.0,1.0,0.0,0.8503535138351281,1002.8899271468736
1668406617.4196146,1179.46,0.0799999999999272,-3.96,1.5099999999999998,0.0,1.0,0.0,0.8503535138351281,1002.9579554279802
1668406677.5193784,1181.2,1.740000000000009,-0.71,3.25,0.0,1.0,0.0,0.8503535138351281,1004.4375705420534
1668406737.4007542,1184.43,3.230000000000018,1.44,2.15,0.0,1.0,0.0,0.8503535138351281,1007.1842123917407
1668406798.2866056,1182.73,-1.7000000000000457,-2.26,-3.7,1.0,0.0,1005.7386114182212,0.0,1005.7386114182212
1668406858.2702384,1180.01,-2.720000000000028,-4.48,-2.2200000000000006,1.0,0.0,1005.7386114182212,0.0,1005.7386114182212
1668406918.3238008,1182.05,2.039999999999964,-0.03,4.45,0.0,1.0,0.0,0.8508426982092309,1005.7386114182214
1668406979.0304267,1180.86,-1.1900000000000546,0.55,0.5800000000000001,0.0,1.0,0.0,0.8508426982092309,1004.7261086073522
1668407039.7834706,1180.66,-0.1999999999998181,2.62,2.0700000000000003,0.0,1.0,0.0,0.8508426982092309,1004.5559400677106
1668407099.008914,1182.15,1.490000000000009,3.16,0.54,0.0,1.0,0.0,0.8508426982092309,1005.8236956880424
1668407159.961314,1183.28,1.1299999999998818,4.03,0.8700000000000001,0.0,1.0,0.0,0.8508426982092309,1006.7851479370188
1668407219.79941,1182.71,-0.5699999999999363,2.7,-1.33,1.0,0.0,1006.3001675990396,0.0,1006.3001675990396
1668407279.8802228,1183.81,1.099999999999909,0.69,-2.01,1.0,0.0,1006.3001675990396,0.0,1006.3001675990396
1668407340.700591,1183.87,0.0599999999999454,0.22,-0.47,1.0,0.0,1006.3001675990396,0.0,1006.3001675990396
1668407400.6152675,1184.26,0.3900000000001,2.89,2.67,0.0,1.0,0.0,0.8497290861795886,1006.3001675990396
1668407461.0513985,1184.67,0.4100000000000818,2.4,-0.4900000000000002,1.0,0.0,1006.6485565243734,0.0,1006.6485565243734
1668407521.3578432,1185.27,0.599999999999909,4.21,1.81,0.0,1.0,0.0,0.849298941611931,1006.6485565243734
1668407581.9136193,1184.58,-0.6900000000000546,2.95,-1.2599999999999998,1.0,0.0,1006.0625402546611,0.0,1006.0625402546611
1668407641.3887055,1185.88,1.300000000000182,5.0,2.05,0.0,1.0,0.0,0.8483679126510786,1006.0625402546611
1668407702.4745233,1186.2,0.3199999999999363,2.55,-2.45,1.0,0.0,1006.3340179867096,0.0,1006.3340179867096
1668407762.547393,1185.83,-0.3700000000001182,2.18,-0.3699999999999996,1.0,0.0,1006.3340179867096,0.0,1006.3340179867096
1668407822.407991,1187.21,1.3800000000001091,4.28,2.1,0.0,1.0,0.0,0.8476461771604935,1006.3340179867096
1668407883.2738826,1186.98,-0.2300000000000182,3.24,-1.04,1.0,0.0,1006.1390593659626,0.0,1006.1390593659626
1668407943.26749,1187.5,0.5199999999999818,3.31,0.0699999999999998,0.0,1.0,0.0,0.8472749973608106,1006.1390593659626
1668408003.3038528,1187.79,0.2899999999999636,3.34,0.0299999999999998,0.0,1.0,0.0,0.8472749973608106,1006.3847691151972
