Time,Price,Price Change,Momentum,Momentum Change,Cash Allocation,Coin Allocation,Cash Balance,Coin Balance,Total Balance
1668300430.2829947,1262.31,-0.1800000000000636,-0.95,-0.1799999999999999,1.0,0.0,999.9949227601874,0.0,999.9949227601874
1668300489.9413269,1262.08,-0.2300000000000182,-1.16,-0.2099999999999999,1.0,0.0,999.9949227601874,0.0,999.9949227601874
1668300549.7214968,1261.65,-0.4299999999998363,-1.72,-0.56,1.0,0.0,999.9949227601874,0.0,999.9949227601874
1668300610.6603923,1262.19,0.5399999999999636,-0.86,0.86,0.0,1.0,0.0,0.7922697238610569,999.9949227601874
1668300671.3638768,1262.05,-0.1400000000001,-0.75,0.1099999999999999,0.0,1.0,0.0,0.7922697238610569,999.8840049988468
1668300730.6093855,1260.51,-1.5399999999999636,-2.03,-1.2799999999999998,1.0,0.0,998.6639096241008,0.0,998.6639096241008
1668300791.5274537,1260.99,0.4800000000000182,-1.76,0.2699999999999998,0.0,1.0,0.0,0.7919681437791741,998.6639096241008
1668300851.4943883,1260.21,-0.7799999999999727,-4.15,-2.390000000000001,1.0,0.0,998.046174471953,0.0,998.046174471953
1668300911.3367784,1261.58,1.3699999999998909,-2.78,1.3700000000000006,0.0,1.0,0.0,0.7911081140093795,998.046174471953
1668300972.6181622,1260.49,-1.089999999999918,-1.86,0.9199999999999996,0.0,1.0,0.0,0.7911081140093795,997.1838666276828
1668301032.5473526,1259.99,-0.5,-2.36,-0.4999999999999998,1.0,0.0,996.7883125706782,0.0,996.7883125706782
1668301092.416334,1259.74,-0.25,-2.26,0.1,0.0,1.0,0.0,0.7912651123014893,996.7883125706782
1668301153.620762,1260.67,0.9300000000000636,-1.48,0.7799999999999998,0.0,1.0,0.0,0.7912651123014893,997.5241891251186
1668301213.5472398,1260.19,-0.4800000000000182,-1.03,0.4499999999999999,0.0,1.0,0.0,0.7912651123014893,997.144381871214
1668301273.3337116,1260.25,0.0599999999999454,-0.96,0.07,0.0,1.0,0.0,0.7912651123014893,997.191857777952
1668301333.973588,1260.98,0.7300000000000182,-0.02,0.94,0.0,1.0,0.0,0.7912651123014893,997.769481309932
1668301394.1230278,1261.21,0.2300000000000182,1.0,1.02,0.0,1.0,0.0,0.7912651123014893,997.9514722857614
1668301454.071033,1261.8,0.5899999999999181,0.91,-0.0899999999999999,1.0,0.0,998.4183187020192,0.0,998.4183187020192
1668301515.292225,1262.65,0.8500000000001364,2.17,1.2599999999999998,0.0,1.0,0.0,0.7907324426420774,998.4183187020192
1668301575.0290377,1262.93,0.2799999999999727,3.81,1.64,0.0,1.0,0.0,0.7907324426420774,998.639723785959
1668301635.027624,1263.78,0.849999999999909,4.04,0.2299999999999999,0.0,1.0,0.0,0.7907324426420774,999.3118463622046
1668301695.8473952,1263.97,0.1900000000000545,3.3,-0.7400000000000002,1.0,0.0,999.4620855263066,0.0,999.4620855263066
1668301756.211825,1264.02,0.0499999999999545,3.83,0.5300000000000002,0.0,1.0,0.0,0.7907011641637843,999.4620855263066
1668301815.8321865,1264.37,0.349999999999909,4.11,0.2800000000000002,0.0,1.0,0.0,0.7907011641637843,999.738830933764
1668301876.6957831,1263.1,-1.2699999999999818,2.11,-2.0000000000000004,1.0,0.0,998.734640455276,0.0,998.734640455276
1668301936.695186,1262.65,-0.4499999999998181,1.43,-0.6799999999999999,1.0,0.0,998.734640455276,0.0,998.734640455276
1668301996.7851093,1262.93,0.2799999999999727,1.14,-0.29,1.0,0.0,998.734640455276,0.0,998.734640455276
1668302058.2670205,1262.28,-0.650000000000091,-0.38,-1.52,1.0,0.0,998.734640455276,0.0,998.734640455276
1668302118.1060193,1262.2,-0.0799999999999272,-0.74,-0.36,1.0,0.0,998.734640455276,0.0,998.734640455276
1668302178.2581253,1261.93,-0.2699999999999818,-1.85,-1.11,1.0,0.0,998.734640455276,0.0,998.734640455276
1668302239.1795094,1261.71,-0.2200000000000272,-2.27,-0.4199999999999999,1.0,0.0,998.734640455276,0.0,998.734640455276
1668302298.918882,1262.2,0.4900000000000091,-1.82,0.4499999999999999,0.0,1.0,0.0,0.7912649662931992,998.734640455276
1668302359.075457,1263.34,1.139999999999873,-1.02,0.8,0.0,1.0,0.0,0.7912649662931992,999.6366825168502
1668302419.9952393,1264.48,1.1400000000001,1.39,2.41,0.0,1.0,0.0,0.7912649662931992,1000.5387245784244
1668302479.8489769,1263.89,-0.5899999999999181,1.23,-0.1599999999999999,1.0,0.0,1000.0718782483116,0.0,1000.0718782483116
1668302539.8867505,1264.09,0.1999999999998181,1.17,-0.06,1.0,0.0,1000.0718782483116,0.0,1000.0718782483116
1668302600.7299387,1264.64,0.5500000000001819,2.35,1.1800000000000002,0.0,1.0,0.0,0.7907957033213495,1000.0718782483116
1668302660.775537,1263.58,-1.0600000000001728,1.38,-0.9700000000000002,1.0,0.0,999.2336348027908,0.0,999.2336348027908
1668302720.7849886,1262.89,-0.6899999999998272,0.95,-0.4299999999999999,1.0,0.0,999.2336348027908,0.0,999.2336348027908
1668302781.6839263,1262.34,-0.5500000000001819,0.62,-0.3299999999999999,1.0,0.0,999.2336348027908,0.0,999.2336348027908
1668302841.7230074,1262.15,-0.1899999999998272,-0.04,-0.66,1.0,0.0,999.2336348027908,0.0,999.2336348027908
1668302901.748407,1261.91,-0.2400000000000091,-1.44,-1.4,1.0,0.0,999.2336348027908,0.0,999.2336348027908
1668302962.420014,1262.32,0.4099999999998545,-2.16,-0.7200000000000002,1.0,0.0,999.2336348027908,0.0,999.2336348027908
1668303022.8193746,1262.05,-0.2699999999999818,-1.85,0.31,0.0,1.0,0.0,0.7917543954699028,999.2336348027908
1668303082.5349913,1262.31,0.2599999999999909,-1.79,0.06,0.0,1.0,0.0,0.7917543954699028,999.439490945613
1668303143.3928463,1262.56,0.25,-2.08,-0.29,1.0,0.0,999.6374295444804,0.0,999.6374295444804
1668303203.4048796,1262.26,-0.2999999999999545,-1.32,0.76,0.0,1.0,0.0,0.7919425709001952,999.6374295444804
1668303263.2428634,1262.75,0.4900000000000091,-0.13,1.19,0.0,1.0,0.0,0.7919425709001952,1000.0254814042214
1668303324.590554,1263.56,0.8099999999999454,1.22,1.35,0.0,1.0,0.0,0.7919425709001952,1000.6669548866504
1668303384.4376104,1263.36,-0.2000000000000454,1.22,0.0,0.0,1.0,0.0,0.7919425709001952,1000.5085663724705
1668303444.3546965,1264.84,1.4800000000000182,2.94,1.72,0.0,1.0,0.0,0.7919425709001952,1001.6806413774028
1668303505.1514869,1263.97,-0.8699999999998909,1.65,-1.29,1.0,0.0,1000.9916513407196,0.0,1000.9916513407196
1668303565.1482782,1264.11,0.1399999999998726,2.06,0.4100000000000001,0.0,1.0,0.0,0.791854863374801,1000.9916513407196
1668303625.251382,1263.95,-0.1599999999998544,1.64,-0.4200000000000001,1.0,0.0,1000.8649545625798,0.0,1000.8649545625798
1668303686.241681,1264.34,0.3899999999998726,1.77,0.1300000000000001,0.0,1.0,0.0,0.7916106067692076,1000.86495456258
1668303746.0025172,1264.6,0.2599999999999909,2.35,0.5800000000000001,0.0,1.0,0.0,0.7916106067692076,1001.07077332034
1668303806.0493371,1264.56,-0.0399999999999636,1.82,-0.53,1.0,0.0,1001.0391088960693,0.0,1001.0391088960693
1668303867.4104326,1266.51,1.9500000000000453,2.95,1.13,0.0,1.0,0.0,0.790391792323842,1001.0391088960693
1668303927.1866324,1266.25,-0.2599999999999909,2.88,-0.0700000000000002,1.0,0.0,1000.833607030065,0.0,1000.833607030065
1668303987.546805,1268.44,2.1900000000000546,3.6,0.7200000000000002,0.0,1.0,0.0,0.78902715700393,1000.833607030065
1668304048.1714015,1265.5,-2.9400000000000546,1.53,-2.0700000000000003,1.0,0.0,998.5138671884736,0.0,998.5138671884736
1668304108.107647,1263.16,-2.339999999999918,-0.95,-2.48,1.0,0.0,998.5138671884736,0.0,998.5138671884736
1668304168.001683,1263.16,0.0,-0.79,0.1599999999999999,0.0,1.0,0.0,0.7904888273761626,998.5138671884736
1668304228.7035618,1263.01,-0.1500000000000909,-1.32,-0.53,1.0,0.0,998.3952938643672,0.0,998.3952938643672
1668304288.784245,1264.15,1.1400000000001,-0.44,0.8800000000000001,0.0,1.0,0.0,0.7897759710986569,998.3952938643672
1668304348.8685296,1263.25,-0.900000000000091,-1.32,-0.8800000000000001,1.0,0.0,997.6844954903784,0.0,997.6844954903784
1668304409.6806843,1263.57,0.3199999999999363,-2.93,-1.61,1.0,0.0,997.6844954903784,0.0,997.6844954903784
1668304469.4392262,1264.13,0.5600000000001728,-2.12,0.81,0.0,1.0,0.0,0.7892261836127442,997.6844954903784
1668304529.4503598,1262.66,-1.4700000000000273,-5.79,-3.67,1.0,0.0,996.5243330004675,0.0,996.5243330004675
1668304590.7295957,1263.35,0.6899999999998272,-2.15,3.64,0.0,1.0,0.0,0.7887951343653521,996.5243330004674
1668304650.6367035,1263.7,0.3500000000001364,0.55,2.7,0.0,1.0,0.0,0.7887951343653521,996.8004112974954
1668304710.7425013,1264.8,1.099999999999909,1.64,1.09,0.0,1.0,0.0,0.7887951343653521,997.6680859452972
1668304771.302494,1264.52,-0.2799999999999727,1.52,-0.1199999999999998,1.0,0.0,997.447223307675,0.0,997.447223307675
1668304831.6144824,1264.23,-0.2899999999999636,0.08,-1.44,1.0,0.0,997.447223307675,0.0,997.447223307675
1668304891.4714878,1264.53,0.2999999999999545,1.29,1.21,0.0,1.0,0.0,0.788788896513072,997.447223307675
1668304952.0791,1266.01,1.4800000000000182,2.45,1.16,0.0,1.0,0.0,0.788788896513072,998.6146308745144
1668305012.4098983,1267.36,1.349999999999909,3.24,0.79,0.0,1.0,0.0,0.788788896513072,999.6794958848068
1668305072.130473,1266.57,-0.7899999999999636,3.92,0.6799999999999997,0.0,1.0,0.0,0.788788896513072,999.0563526565616
1668305133.1718123,1266.13,-0.4399999999998272,2.78,-1.14,1.0,0.0,998.709285542096,0.0,998.709285542096
1668305193.1619456,1266.36,0.2299999999997908,2.66,-0.1199999999999996,1.0,0.0,998.709285542096,0.0,998.709285542096
1668305253.2339115,1265.77,-0.5899999999999181,0.97,-1.6900000000000002,1.0,0.0,998.709285542096,0.0,998.709285542096
1668305314.2143862,1265.43,-0.3399999999999181,0.9,-0.0699999999999999,1.0,0.0,998.709285542096,0.0,998.709285542096
1668305374.0551484,1265.94,0.5099999999999909,1.71,0.8099999999999999,0.0,1.0,0.0,0.7889072827638719,998.709285542096
1668305434.0822206,1265.97,0.0299999999999727,1.45,-0.26,1.0,0.0,998.7329527605788,0.0,998.7329527605788
1668305494.8824406,1265.46,-0.5099999999999909,-0.56,-2.01,1.0,0.0,998.7329527605788,0.0,998.7329527605788
1668305554.7852242,1265.19,-0.2699999999999818,-2.18,-1.62,1.0,0.0,998.7329527605788,0.0,998.7329527605788
1668305614.8005066,1265.9,0.7100000000000364,-0.66,1.52,0.0,1.0,0.0,0.78895090667555,998.7329527605788
1668305675.6248746,1264.02,-1.8800000000001087,-2.11,-1.4499999999999995,1.0,0.0,997.2497250560288,0.0,997.2497250560288
1668305735.606452,1263.54,-0.4800000000000182,-2.81,-0.7000000000000002,1.0,0.0,997.2497250560288,0.0,997.2497250560288
1668305795.6255443,1263.9,0.3600000000001273,-1.86,0.95,0.0,1.0,0.0,0.789025813004216,997.2497250560288
1668305856.400828,1262.28,-1.6200000000001182,-3.15,-1.2899999999999998,1.0,0.0,995.9715032389618,0.0,995.9715032389618
