time,open,close,macd,mom,rsi
1668159191.6058502,17368.29,17368.29,-1.38282915,13.79,51.40045491
1668159191.8764162,17368.29,17368.29,-1.38282915,13.79,51.40045491
1668159192.958698,17359.61,17364.52,-2.41377066,15.44,50.3683285
1668159193.3313348,17368.29,17368.29,-1.38282915,13.79,51.40045491
1668159194.412753,17359.61,17364.52,-2.41377066,15.44,50.3683285
1668159194.5878334,17368.29,17368.29,-1.38282915,13.79,51.40045491
1668159194.8527448,17368.29,17368.29,-1.38282915,13.79,51.40045491
1668159195.8196714,17368.29,17368.29,-1.38282915,13.79,51.40045491
1668159196.107178,17368.29,17368.29,-1.38282915,13.79,51.40045491
1668159196.2677386,17368.29,17368.29,-1.38282915,13.79,51.40045491
1668159197.282828,17368.29,17368.29,-1.38282915,13.79,51.40045491
1668159197.5581365,17368.29,17368.29,-1.38282915,13.79,51.40045491
1668159215.213223,17368.29,17368.29,-1.38282915,13.79,51.40045491
1668159275.2338426,17369.39,17369.39,-0.54401191,4.86,51.64944259
1668159335.2254946,17401.27,17401.27,4.46039313,18.58,59.82760302
1668159395.23651,17434.3,17434.3,11.00711179,74.22,66.18772192
1668159455.237492,17429.08,17429.08,13.18765897,66.35,64.40650177
1668159515.2237215,17418.87,17418.87,13.64996434,55.95,61.08312927
1668159575.2925582,17410.29,17410.29,13.22826026,32.67,58.25754543
1668159635.2786677,17420.67,17420.67,14.80507876,66.92,60.5611058
1668159695.208069,17378.68,17378.68,9.3648073,20.05,48.80157575
1668159755.288064,17359.01,17359.01,4.76076908,-9.28,44.45671916
1668159815.2263978,17381.89,17381.89,5.66349398,10.95,50.00220182
1668159875.2581954,17359.38,17359.38,1.70068277,-41.89,45.23522439
1668159935.2828808,17366.3,17366.3,0.80112392,-68.0,46.86739008
1668159995.2126234,17341.53,17341.53,-3.70135071,-87.21,41.801757
1668160055.2208622,17348.02,17348.02,-4.81681915,-70.85,43.41789973
1668160115.3236418,17355.81,17355.81,-4.95259513,-53.61,45.51690517
1668160175.2959127,17393.26,17393.26,-0.18287844,-27.41,54.28043021
1668160235.2380311,17385.71,17385.71,0.20493356,5.77,52.43223802
1668160295.2734263,17380.18,17380.18,0.13907651,21.17,51.07327219
1668160355.2721498,17387.03,17387.03,1.40785619,3.51,52.70237385
1668160415.2620523,17390.02,17390.02,2.42403372,28.88,53.39026615
1668160475.2964122,17378.06,17378.06,1.26557099,12.58,50.08215277
1668160535.2861905,17355.4,17355.4,-2.11538401,12.34,44.46277035
1668160595.2771451,17380.98,17380.98,0.3764964,32.96,51.08974977
1668160655.2958505,17413.32,17413.32,5.16995388,57.71,57.98560954
1668160715.2793355,17386.02,17386.02,2.95167699,-7.24,51.43082095
1668160775.3044372,17392.16,17392.16,3.83239961,5.53,52.72117397
1668160835.2649822,17392.14,17392.14,4.09217626,11.96,52.71626106
1668160895.3097332,17386.32,17386.32,3.48363806,-0.84,51.20298258
1668160955.2544093,17411.8,17411.8,6.87595226,20.94,57.01817154
1668161015.314439,17416.43,17416.43,8.51741111,38.32,57.99600154
1668161075.319448,17415.16,17415.16,9.03978163,59.76,57.41394395
1668161135.3771052,17411.49,17411.49,9.10722622,29.14,56.50828248
1668161195.2820663,17389.67,17389.67,6.25532456,-22.97,49.96851907
1668161255.3217793,17368.39,17368.39,2.22616827,-16.38,44.59790916
1668161315.3094995,17349.67,17349.67,-2.24788933,-42.49,40.43421703
1668161375.4778986,17318.59,17318.59,-8.9511438,-73.55,34.67510691
1668161435.317564,17330.89,17330.89,-10.41973116,-56.34,38.41362732
1668161495.2848089,17332.36,17332.36,-12.12893719,-79.44,38.95423863
1668161555.297417,17322.89,17322.89,-14.67924445,-93.54,36.92590727
1668161615.3236089,17321.63,17321.63,-16.05881044,-90.32,36.58159989
1668161675.3464668,17315.27,17315.27,-17.77759256,-96.22,35.24761683
1668161735.2794545,17316.53,17316.53,-18.34538458,-74.02,35.74818536
1668161795.351374,17299.3,17299.3,-21.06110609,-68.7,32.08625058
1668161855.3104308,17299.87,17299.87,-21.82635235,-49.8,32.20576463
1668161915.3402584,17299.96,17299.96,-22.200073,-18.63,32.24785183
1668161975.3510482,17252.41,17252.41,-29.05536738,-78.48,24.27991508
1668162035.3236067,17277.97,17277.97,-27.42075884,-52.5,34.08077028
1668162096.2575817,17273.94,17273.94,-27.99477322,-48.35,33.34786179
1668162156.2304268,17284.93,17284.93,-26.2553542,-36.7,37.43361008
1668162216.2697957,17285.39,17285.39,-25.36088988,-29.87,37.75254104
1668162277.2239256,17297.07,17297.07,-22.73583766,-19.46,41.93168129
1668162337.464549,17277.21,17277.21,-23.88815363,-22.65,37.21529178
1668162397.2635868,17296.09,17296.09,-20.60857189,-3.78,43.57588335
1668162458.1290271,17294.43,17294.43,-19.21889565,-5.53,43.16185082
1668162518.088294,17299.49,17299.49,-17.04401535,48.51,44.9123466
1668162578.066351,17316.08,17316.08,-13.16560885,38.11,50.18338764
1668162638.9264524,17312.13,17312.13,-11.62515202,38.19,49.00249137
1668162698.987309,17333.83,17333.83,-6.91757247,47.85,55.31802794
1668162758.9874115,17332.14,17332.14,-4.74560675,48.05,54.74936875
1668162819.9826546,17319.71,17319.71,-4.55697595,23.75,50.59479159
1668162880.0579927,17298.69,17298.69,-6.66208823,21.48,44.53204378
1668162939.9720576,17308.91,17308.91,-5.39164912,12.82,47.81377458
1668163000.9131646,17275.87,17282.2,-9.20050124,-12.23,41.76445996
1668163060.887692,17289.05,17287.66,-9.0791427,-12.61,43.5406481
1668163120.863809,17301.55,17297.44,-7.83064918,-18.64,46.33508925
1668163181.845986,17305.48,17305.48,-6.41543577,-5.79,48.57351283
1668163241.7977462,17302.28,17313.39,-5.24423305,-20.44,51.04384979
1668163301.8437445,17324.26,17335.74,-1.72064277,3.6,56.92946921
1668163362.957199,17352.37,17357.08,3.10198541,36.0,61.5784686
1668163422.9912667,17360.11,17347.79,5.30496686,49.5,58.13689352
1668163482.992948,17352.91,17352.91,7.5055124,43.02,59.75519823
1668163543.926877,17354.38,17384.49,11.5218616,108.62,66.40383406
1668163603.917018,17379.03,17387.03,14.2217346,96.71,66.95287191
1668163663.9401157,17368.55,17359.87,13.20708412,59.59,58.62509358
1668163724.8204715,17325.92,17337.44,9.63863416,31.96,52.02848158
1668163784.7814338,17342.73,17336.8,9.03024076,33.58,51.66582882
1668163844.8196805,17316.76,17322.15,5.71711545,-1.34,48.33805063
1668163906.1714272,17328.05,17338.32,5.91642057,-13.19,52.19997448
1668163966.1802983,17332.9,17322.79,4.10996991,-37.32,48.38432747
1668164026.1684422,17304.83,17317.08,1.42305951,-35.84,47.57668148
1668164087.0492992,17300.52,17319.04,-0.37160321,-36.78,48.41270232
1668164147.0066366,17322.74,17346.44,1.60831345,-32.59,54.72605751
1668164207.036562,17347.84,17333.82,1.98945665,-34.66,51.52368277
1668164267.8729858,17337.05,17333.09,2.31860535,5.58,51.28382655
1668164327.8479738,17323.41,17322.28,0.88965784,-20.45,48.7117299
1668164387.8499112,17320.38,17332.4,1.05524027,15.64,51.34963535
1668164448.6678889,17334.41,17336.6,1.88787968,9.29,52.34310892
1668164508.6459076,17333.53,17316.42,0.40186946,-16.48,47.05610721
1668164568.6517498,17307.05,17307.78,-1.6577174,2.98,45.05587247
1668164629.8604429,17306.67,17312.58,-2.48417552,10.99,46.56537123
1668164689.8376915,17320.11,17317.12,-2.10705202,-5.62,47.86412205
1668164750.0948184,17322.35,17330.69,-1.01088374,-17.15,51.6863856
1668164810.767037,17325.3,17313.26,-2.1545147,-23.79,46.62150736
1668164870.6986444,17333.81,17365.86,2.87082634,42.45,60.77533734
1668164930.7473817,17384.21,17374.78,7.2539804,54.4,61.25064225
1668164991.6618292,17374.56,17373.98,9.45939559,37.34,60.96397454
1668165051.682699,17372.94,17379.27,11.37180142,46.6,62.00447442
1668165111.617551,17388.91,17407.65,15.66319453,98.49,67.38169517
1668165172.7612288,17402.79,17412.3,18.39238695,105.63,68.2397283
1668165232.7819197,17394.58,17396.43,18.18931057,74.68,63.78969524
1668165292.75314,17397.2,17404.56,19.62700719,83.1,65.49242295
1668165353.8506546,17401.57,17412.24,20.91010771,87.27,67.12006775
1668165413.6776688,17393.4,17388.0,18.83151944,52.93,59.5373885
1668165473.6876016,17386.4,17380.23,17.38500889,-3.98,56.59442431
1668165534.5821345,17383.28,17402.53,18.13205264,26.7,62.83447881
1668165594.5685186,17409.86,17405.07,18.96229068,32.13,62.53448264
1668165654.5877512,17400.09,17395.9,17.95882699,6.99,59.00776034
1668165715.8129983,17394.11,17390.56,16.72673499,-13.47,56.95830562
1668165775.8072631,17372.99,17380.44,13.68297256,-14.13,53.23982626
1668165835.812262,17384.72,17385.5,12.92407627,-11.7,54.6514368
1668165897.0114954,17378.77,17389.5,11.87117809,-12.07,55.63239365
1668165956.7606754,17398.31,17386.63,11.6280157,-7.77,53.96695714
1668166016.7517366,17381.12,17378.99,9.73866947,-7.41,51.62626349
1668166077.611781,17379.83,17371.94,8.06676976,-11.53,49.33495254
1668166137.6437373,17357.93,17360.68,4.84825348,-49.18,46.28568365
1668166197.6050398,17362.35,17367.73,3.77779503,-33.31,48.62825265
1668166258.504307,17377.63,17370.03,3.573764,-24.78,49.25983809
1668166318.4926472,17370.59,17366.93,2.58486083,-4.98,48.26558943
1668166378.5448663,17361.67,17367.13,1.44448613,-16.76,48.56814429
1668166439.7651713,17381.69,17384.32,3.07777088,5.55,53.79186798
1668166499.942087,17391.09,17394.94,4.66434647,-3.09,56.77071337
1668166559.7823007,17401.04,17412.17,7.2487874,32.42,61.19996412
1668166620.688692,17442.06,17460.01,14.46701374,80.18,70.16044632
1668166680.6564276,17438.81,17428.13,14.2404926,70.25,62.09412124
1668166740.6955023,17428.66,17404.3,13.35739747,42.56,54.36525375
1668166801.6169958,17372.91,17344.89,5.81559258,-31.94,41.151073
1668166861.5616648,17343.36,17335.9,1.05798664,-34.58,39.52822785
1668166921.557305,17349.82,17352.9,-0.44870053,-8.77,43.31459007
1668166982.757496,17372.45,17364.06,-0.30483484,-16.76,46.33028953
1668167042.6605625,17348.92,17343.95,-3.97016269,-46.06,42.45469373
1668167102.6971636,17341.54,17345.68,-5.99614805,-55.36,43.18577454
1668167163.6196246,17346.18,17354.35,-6.58020894,-87.71,45.48510998
1668167223.6157577,17351.13,17325.05,-9.52971116,-113.76,39.38529642
1668167283.5902708,17332.72,17322.93,-11.22805994,-105.73,38.88041934
1668167344.6519616,17322.09,17312.09,-13.82593138,-60.95,36.82566772
1668167404.6222577,17299.09,17304.41,-17.06456559,-40.17,36.30125001
1668167464.669841,17301.01,17318.13,-17.64587611,-31.69,40.5975125
1668167525.8371725,17315.77,17310.43,-18.5123258,-63.56,38.81233194
1668167585.8259368,17318.58,17315.2,-17.95022801,-34.91,40.02949451
1668167645.8254075,17305.62,17314.19,-18.47108799,-26.36,40.8519145
1668167706.86561,17315.15,17321.94,-17.40694178,-24.24,43.37615299
1668167766.8438478,17325.05,17313.88,-16.88687149,-37.25,41.60391916
1668167826.877565,17322.57,17315.1,-15.84817187,-17.61,41.75265226
1668167887.791472,17320.38,17334.13,-13.63123439,12.04,47.9235496
1668167947.801589,17338.27,17339.71,-11.32891328,40.62,49.65441462
1668168007.79966,17340.72,17345.36,-9.09998706,43.31,51.47151577
1668168068.6970277,17349.45,17340.74,-7.35525248,24.97,49.75364152
1668168128.690817,17330.62,17327.19,-8.00463487,8.61,45.78222326
1668168188.6724515,17324.21,17349.94,-6.09529458,44.09,52.95295353
1668168250.087069,17356.59,17356.47,-3.41317427,41.32,54.61921698
1668168309.9142728,17365.88,17381.94,0.87418118,56.9,60.78866942
1668168369.8639588,17378.1,17365.07,2.1022504,42.5,55.59364555
1668168430.9767177,17366.09,17363.99,3.16720004,44.87,55.24586596
1668168490.8001304,17353.63,17353.63,3.19988445,12.87,51.74787392
1668168550.778226,17334.99,17334.99,0.48217235,-15.71,46.21606499
1668168611.7143142,17349.22,17349.22,1.52399465,19.61,50.56104348
1668168671.715224,17353.95,17353.95,2.19022081,29.74,51.88462137
1668168731.878274,17341.87,17341.87,0.59026602,-14.72,48.22475902
1668168792.9242735,17341.87,17333.01,-0.11651461,-23.58,45.67609615
1668168852.9359202,17322.89,17322.89,-3.59354293,-55.21,43.0915672
1668168912.9233737,17304.89,17304.89,-7.10303855,-59.74,38.43908133
1668168973.8365817,17310.89,17310.89,-7.86728071,-54.6,40.54405312
1668169033.8238423,17310.89,17288.17,-9.67970236,-77.32,35.26335886
1668169093.8630178,17281.4,17281.4,-14.80855519,-53.59,33.9232165
1668169154.844426,17293.83,17293.83,-14.42716159,-55.39,38.82190393
1668169214.7834997,17308.71,17308.71,-12.65545655,-46.67,44.0887007
1668169274.8076172,17309.92,17309.92,-11.93505842,-31.88,44.53289701
1668169336.0174365,17308.86,17308.86,-11.40635093,-21.95,44.15168814
1668169396.0122335,17303.4,17303.4,-11.59790354,-18.02,42.53614634
1668169456.2097356,17281.79,17281.79,-14.23226429,-24.2,36.52682606
1668169516.93414,17301.57,17301.57,-11.97038762,-9.32,44.19810772
1668169576.922894,17299.4,17299.4,-11.69046823,16.27,43.57782176
1668169636.946568,17299.07,17299.07,-11.24895917,17.68,43.47789182
1668169697.8239949,17278.2,17278.2,-13.72910072,-15.92,37.68100174
1668169757.8455114,17294.38,17294.38,-11.86405877,-14.33,43.99736549
1668169817.8210793,17275.21,17275.21,-14.07246655,-33.85,39.13504568
1668169878.2274644,17287.88,17287.88,-12.60440296,-20.98,43.63652861
1668169937.8203924,17305.46,17305.46,-9.61728679,2.55,49.24557648
1668169997.980305,17296.67,17296.67,-9.44215461,13.8,46.71848909
1668170057.859463,17310.86,17310.86,-6.70953508,7.92,51.05812586
1668170117.906412,17301.33,17301.33,-6.78715875,1.93,48.23614431
1668170177.867711,17308.81,17308.81,-4.99292017,9.74,50.52380483
1668170237.8748174,17311.25,17311.25,-3.71659953,33.45,51.29713698
1668170297.8229823,17311.02,17311.02,-2.85929095,16.07,51.21658507
1668170357.8472707,17307.77,17307.77,-2.67460352,33.34,50.05373223
1668170418.0519042,17305.0,17305.0,-2.44780555,17.12,48.94586354
1668170477.8362305,17312.97,17312.97,-1.17521236,7.51,52.12531412
1668170537.888107,17318.99,17318.99,0.3153406,21.24,54.34004932
1668170597.8813806,17314.31,17314.31,0.30534593,3.45,52.24936193
1668170658.0075483,17322.04,17322.04,1.6840698,21.7,55.27089083
1668170717.8604956,17315.08,17315.08,1.35057029,5.25,52.15108031
1668170777.9244697,17319.2,17319.2,2.03525304,7.95,53.89373293
1668170838.1383986,17303.76,17303.76,0.16523142,-7.26,47.04411083
1668170897.8930104,17307.83,17307.83,0.3007756,1.27,48.89005506
1668170957.9199724,17312.2,17312.2,0.7038002,4.53,50.86540108
1668171017.943874,17323.94,17323.94,2.39801253,12.04,55.8519729
1668171077.9156914,17342.8,17342.8,5.63041158,22.83,62.44572118
1668171137.893694,17322.08,17322.08,4.07474548,8.99,53.02799141
1668171197.8845656,17385.98,17385.98,13.17078973,65.1,68.49081699
1668171257.9286902,17368.59,17368.59,13.57521536,53.51,62.44369572
1668171317.9125628,17383.23,17383.23,16.85251718,64.94,65.23621253
1668171377.973926,17381.83,17381.83,18.21810142,78.07,64.78106746
1668171437.9276547,17405.09,17405.09,22.39410619,96.25,69.19423798
1668171498.0199473,17393.17,17393.17,22.27192225,80.97,64.86331944
1668171557.901524,17399.68,17399.68,23.58764676,75.74,66.11087489
1668171617.9241598,17399.17,17399.17,23.94215828,56.37,65.75909626
1668171677.9177356,17423.67,17423.67,27.36920476,100.23,70.56849327
1668171737.9148831,17492.91,17492.91,37.99963907,105.01,79.12096727
1668171797.9295042,17468.99,17468.99,38.15132046,100.4,71.30774707
1668171857.8806312,17441.9,17441.9,35.6233315,59.34,63.79197801
1668171918.3024085,17474.28,17474.28,39.41905385,91.46,68.34271268
1668171977.9531426,17477.04,17477.04,40.31011729,71.95,68.69231257
1668172037.9727087,17452.67,17452.67,36.93136691,59.5,62.16445265
1668172097.9155338,17428.87,17428.87,32.02201293,29.19,56.5158732
1668172157.9345284,17377.12,17377.12,21.98270888,-23.21,46.60056175
1668172217.968212,17373.99,17373.99,16.62403559,-49.67,46.09820264
1668172277.9603305,17396.25,17396.25,15.53163403,-96.66,50.39261335
1668172337.9263296,17433.39,17433.39,18.37618371,-35.03,56.59168514
1668172398.1635048,17443.37,17443.37,19.46375277,0.06,58.11931581
1668172457.913297,17424.17,17424.17,16.84424721,-50.11,54.25129342
1668172517.9435892,17421.33,17421.33,15.46439333,-55.71,53.65373329
1668172577.9434998,17422.92,17422.92,14.46116994,-29.75,53.97844378
1668172637.9665678,17466.43,17466.43,19.54686325,37.56,61.3212582
1668172697.939099,17476.75,17476.75,22.05018473,99.63,62.84879206
1668172757.966053,17493.14,17493.14,25.59184337,119.71,65.03998961
1668172818.0030918,17473.95,17473.95,24.27538987,79.03,60.31746867
1668172877.9840066,17493.67,17493.67,27.04798879,61.33,63.0910466
1668172938.32773,17475.24,17475.24,25.05743363,33.28,58.72371829
1668172997.94917,17487.71,17487.71,26.13691469,63.54,60.65514839
1668173057.9276376,17508.68,17508.68,28.77918384,86.28,63.93632649
1668173117.978248,17501.23,17501.23,28.19394326,79.63,62.01735966
1668173177.99024,17491.23,17491.23,26.58137288,26.38,59.40687331
1668173237.9796183,17467.11,17467.11,22.19363704,-8.07,53.61860229
