time,open,close,macd,mom,rsi
1666468517.7153504,19177.2,19177.2,-0.36569988,-7.51,44.31366254
1666468527.7163122,19177.2,19177.2,-0.36569988,-7.51,44.31366254
1666468537.728481,19177.2,19177.2,-0.36569988,-7.51,44.31366254
1666468547.7285175,19177.2,19178.81,-0.23726683,-5.9,47.3757435
1666468557.7267895,19177.2,19178.81,-0.23726683,-5.9,47.3757435
1666468567.7371016,19177.2,19178.81,-0.23726683,-5.9,47.3757435
1666468577.7031069,19178.32,19178.32,-0.38598959,-6.69,46.48006155
1666468587.7256486,19178.32,19178.32,-0.38598959,-6.69,46.48006155
1666468597.7463307,19178.32,19178.32,-0.38598959,-6.69,46.48006155
1666468607.7474837,19178.32,19177.83,-0.42507791,-7.18,45.64343649
1666468617.7453904,19178.32,19177.83,-0.42507791,-7.18,45.64343649
1666468627.7766628,19178.32,19177.83,-0.42507791,-7.18,45.64343649
1666468637.7610898,19179.21,19179.21,-0.37308527,-4.35,48.27792209
1666468647.7942333,19179.21,19179.21,-0.37308527,-4.35,48.27792209
1666468657.7757344,19179.21,19179.21,-0.37308527,-4.35,48.27792209
1666468667.7766764,19179.21,19179.5,-0.34995137,-4.06,48.85535254
1666468678.4148214,19179.21,19179.5,-0.34995137,-4.06,48.85535254
1666468688.410637,19179.21,19179.5,-0.34995137,-4.06,48.85535254
1666468698.3958242,19178.67,19178.67,-0.46065663,-2.72,47.18549502
1666468708.4091663,19178.67,19178.67,-0.46065663,-2.72,47.18549502
1666468718.3973234,19178.67,19178.67,-0.46065663,-2.72,47.18549502
1666468728.4015744,19178.67,19182,-0.19501561,0.61,53.7494766
1666468738.3982997,19178.67,19182,-0.19501561,0.61,53.7494766
1666468748.3839579,19178.67,19182,-0.19501561,0.61,53.7494766
1666468758.3537228,19183.85,19183.85,0.24386538,6.74,56.73665867
1666468768.417624,19183.85,19183.85,0.24386538,6.74,56.73665867
1666468778.4598255,19183.85,19183.85,0.24386538,6.74,56.73665867
1666468788.6658878,19183.85,19185.42,0.36910754,8.31,59.14806439
1666468798.4439962,19183.85,19185.42,0.36910754,8.31,59.14806439
1666468808.3907819,19183.85,19185.42,0.36910754,8.31,59.14806439
1666468818.426717,19183.83,19183.83,0.4664876,0.71,56.69402769
1666468828.4177015,19183.83,19183.83,0.4664876,0.71,56.69402769
1666468838.4422612,19183.83,19183.83,0.4664876,0.71,56.69402769
1666468848.385024,19183.83,19184.95,0.55583233,1.83,58.57133427
1666468859.0547965,19183.83,19184.95,0.55583233,1.83,58.57133427
1666468869.0511816,19183.83,19184.95,0.55583233,1.83,58.57133427
1666468879.0659325,19184.76,19184.76,0.78308942,3.85,58.07154027
1666468889.0432982,19184.76,19184.76,0.78308942,3.85,58.07154027
1666468899.098357,19184.76,19184.76,0.78308942,3.85,58.07154027
1666468909.082163,19184.76,19183.99,0.72166492,3.08,56.2863141
1666468919.0637295,19184.76,19183.99,0.72166492,3.08,56.2863141
1666468929.020117,19184.76,19183.99,0.72166492,3.08,56.2863141
1666468939.0761344,19184.44,19184.44,0.86197331,5.34,57.01935169
1666468949.0694788,19184.44,19184.44,0.86197331,5.34,57.01935169
1666468959.0493624,19184.44,19184.44,0.86197331,5.34,57.01935169
1666468969.0726056,19184.44,19185.3,0.9305773,6.2,58.49719
1666468979.0524137,19184.44,19185.3,0.9305773,6.2,58.49719
1666468989.086459,19184.44,19185.3,0.9305773,6.2,58.49719
1666468999.307431,19184.64,19184.64,1.01273261,5.43,57.27119807
1666469009.1266048,19184.64,19184.64,1.01273261,5.43,57.27119807
1666469019.116496,19184.64,19184.64,1.01273261,5.43,57.27119807
1666469029.0944867,19184.64,19184.5,1.00156452,5.29,56.92263739
1666469039.709889,19184.64,19184.5,1.00156452,5.29,56.92263739
1666469049.7364826,19184.64,19184.5,1.00156452,5.29,56.92263739
1666469059.8470874,19185.8,19185.8,1.28422005,8.6,59.10150304
1666469069.6957152,19185.8,19185.8,1.28422005,8.6,59.10150304
1666469079.727156,19185.8,19185.8,1.28422005,8.6,59.10150304
1666469089.6979003,19185.8,19182.91,1.05367874,5.71,52.43749243
1666469099.6913536,19185.8,19182.91,1.05367874,5.71,52.43749243
1666469109.6946673,19185.8,19182.91,1.05367874,5.71,52.43749243
1666469119.7162886,19183.38,19183.38,1.04581745,5.06,53.41702037
1666469129.7052724,19183.38,19183.38,1.04581745,5.06,53.41702037
1666469139.7194943,19183.38,19183.38,1.04581745,5.06,53.41702037
1666469149.6962433,19183.38,19183.89,1.08650121,5.57,54.41215307
1666469159.7086039,19183.38,19183.89,1.08650121,5.57,54.41215307
1666469169.7192276,19183.38,19183.89,1.08650121,5.57,54.41215307
1666469179.755383,19183.09,19183.09,0.93581364,4.39,52.73496986
1666469189.7508972,19183.09,19183.09,0.93581364,4.39,52.73496986
1666469199.9108996,19183.09,19183.09,0.93581364,4.39,52.73496986
1666469209.7165458,19183.09,19185.38,1.1184917,6.68,57.07678046
1666469220.352838,19183.09,19185.38,1.1184917,6.68,57.07678046
1666469230.35442,19183.09,19185.38,1.1184917,6.68,57.07678046
1666469240.3752933,19184.67,19184.67,1.10231619,6.03,55.81844988
1666469250.3528872,19184.67,19184.67,1.10231619,6.03,55.81844988
1666469260.3760126,19184.67,19183.57,1.0145669,4.93,53.2155353
1666469270.3904765,19184.67,19183.57,1.0145669,4.93,53.2155353
1666469280.5003393,19184.67,19183.57,1.0145669,4.93,53.2155353
1666469290.3696623,19183.66,19183.66,0.97929548,-0.19,53.41759908
1666469300.3692358,19183.66,19183.66,0.97929548,-0.19,53.41759908
1666469310.3219018,19183.66,19183.66,0.97929548,-0.19,53.41759908
1666469320.3420372,19183.66,19183.66,0.97929548,-0.19,53.41759908
1666469330.3513505,19183.66,19183.67,0.98009321,-0.18,53.44208991
1666469340.3825119,19183.66,19183.67,0.98009321,-0.18,53.44208991
1666469350.379414,19183.66,19183.67,0.98009321,-0.18,53.44208991
1666469360.3957953,19184.95,19184.95,1.10921793,1.12,56.04047092
1666469370.4130256,19184.95,19184.95,1.10921793,1.12,56.04047092
1666469380.4191566,19184.95,19184.95,1.10921793,1.12,56.04047092
1666469390.3928616,19184.95,19184.9,1.10522933,1.07,55.93776395
1666469401.22805,19184.95,19184.9,1.10522933,1.07,55.93776395
1666469411.0784647,19183.92,19183.92,0.9796406,-1.08,53.51030875
1666469421.0750642,19183.92,19183.92,0.9796406,-1.08,53.51030875
1666469431.1181278,19183.92,19183.92,0.9796406,-1.08,53.51030875
1666469441.1346064,19183.92,19185.9,1.13758931,0.9,57.57756632
1666469451.3065572,19183.92,19185.9,1.13758931,0.9,57.57756632
1666469461.1002507,19183.92,19185.9,1.13758931,0.9,57.57756632
1666469471.28045,19183.92,19185.9,1.13758931,0.9,57.57756632
1666469481.1028368,19186.91,19186.91,1.36940182,3.15,59.14829921
1666469491.239039,19186.91,19186.91,1.36940182,3.15,59.14829921
1666469501.1128547,19186.91,19185.46,1.2537323,1.7,55.55759482
1666469511.1306212,19186.91,19185.46,1.2537323,1.7,55.55759482
1666469521.1417284,19186.91,19185.46,1.2537323,1.7,55.55759482
1666469531.1409657,19186.91,19185.46,1.2537323,1.7,55.55759482
1666469541.1577156,19183.31,19183.31,0.94776126,-1.46,50.96963727
1666469551.1485426,19183.31,19183.31,0.94776126,-1.46,50.96963727
1666469561.0888586,19183.31,19184.81,1.06741938,0.04,53.83404763
1666469571.1443763,19183.31,19184.81,1.06741938,0.04,53.83404763
1666469581.772514,19183.31,19184.81,1.06741938,0.04,53.83404763
1666469591.782637,19183.31,19184.81,1.06741938,0.04,53.83404763
1666469601.8225787,19184.98,19184.98,1.0793911,-1.17,54.04763055
1666469611.7646017,19184.98,19184.98,1.0793911,-1.17,54.04763055
1666469621.8232555,19184.98,19184.98,1.0793911,-1.17,54.04763055
1666469631.8311982,19184.98,19183.19,0.93659908,-2.96,50.34884371
1666469641.85038,19184.98,19183.19,0.93659908,-2.96,50.34884371
1666469651.7886083,19180.04,19180.04,0.30759887,-3.34,45.29923266
1666469661.8443828,19180.04,19180.04,0.30759887,-3.34,45.29923266
1666469671.823217,19180.04,19180.04,0.30759887,-3.34,45.29923266
1666469681.8321316,19180.04,19179.35,0.25255614,-4.03,43.95254552
1666469691.8236463,19180.04,19179.35,0.25255614,-4.03,43.95254552
1666469701.7899184,19180.04,19179.35,0.25255614,-4.03,43.95254552
1666469711.836171,19180.62,19180.62,0.1549138,-2.12,46.41412083
1666469721.79602,19180.62,19180.62,0.1549138,-2.12,46.41412083
1666469731.8295522,19180.62,19180.62,0.1549138,-2.12,46.41412083
1666469741.8556042,19180.62,19179.01,0.02648075,-3.73,43.86508939
1666469752.1614013,19180.62,19179.01,0.02648075,-3.73,43.86508939
1666469762.4230294,19180.62,19179.01,0.02648075,-3.73,43.86508939
1666469772.4648082,19178.41,19178.41,-0.33200324,-6.26,42.99146791
1666469782.4441152,19178.41,19178.41,-0.33200324,-6.26,42.99146791
1666469792.4581084,19178.41,19178.41,-0.33200324,-6.26,42.99146791
1666469802.471511,19178.41,19178.27,-0.34317133,-6.4,42.77085986
1666469812.4480214,19178.41,19178.27,-0.34317133,-6.4,42.77085986
1666469822.468463,19178.41,19178.27,-0.34317133,-6.4,42.77085986
1666469832.4558423,19177.47,19177.47,-0.70383929,-6.2,41.57939568
1666469842.4668288,19177.47,19177.47,-0.70383929,-6.2,41.57939568
1666469852.452378,19177.47,19177.47,-0.70383929,-6.2,41.57939568
1666469862.4156256,19177.47,19177.46,-0.70463702,-6.21,41.56380938
1666469872.418374,19177.47,19177.46,-0.70463702,-6.21,41.56380938
1666469882.4444287,19177.47,19177.46,-0.70463702,-6.21,41.56380938
1666469892.486522,19178,19178,-0.85039172,-6.83,42.73852433
1666469902.4619882,19178,19178,-0.85039172,-6.83,42.73852433
1666469912.4756494,19178,19178,-0.85039172,-6.83,42.73852433
1666469922.4602444,19178,19177.2,-0.91420938,-7.63,41.43106997
1666469932.4547565,19178,19177.2,-0.91420938,-7.63,41.43106997
1666469943.295916,19178,19177.2,-0.91420938,-7.63,41.43106997
1666469953.4805994,19178,19177.2,-0.91420938,-7.63,41.43106997
1666469963.4152215,19179.25,19179.25,-0.85325357,-4.67,45.51013045
1666469973.313637,19179.25,19179.25,-0.85325357,-4.67,45.51013045
1666469983.2817588,19179.25,19179.25,-0.85325357,-4.67,45.51013045
1666469993.3267248,19179.25,19177.69,-0.97769801,-6.23,42.44417417
1666470003.2912896,19179.25,19177.69,-0.97769801,-6.23,42.44417417
1666470013.3011518,19177.75,19177.75,-1.09719049,-9.41,42.54639978
1666470023.3211536,19177.75,19177.75,-1.09719049,-9.41,42.54639978
1666470033.2986524,19177.75,19177.75,-1.09719049,-9.41,42.54639978
1666470043.3114274,19177.75,19179.89,-0.92647824,-7.27,47.41137513
1666470053.323086,19177.75,19179.89,-0.92647824,-7.27,47.41137513
1666470063.3371103,19177.75,19179.89,-0.92647824,-7.27,47.41137513
1666470073.333403,19180.19,19180.19,-0.82235015,-3.12,48.03059902
1666470083.3644383,19180.19,19180.19,-0.82235015,-3.12,48.03059902
1666470093.343564,19180.19,19180.19,-0.82235015,-3.12,48.03059902
1666470103.3986278,19180.19,19179.07,-0.91169488,-4.24,45.90676655
1666470113.521923,19180.19,19179.07,-0.91169488,-4.24,45.90676655
1666470124.1554961,19180.19,19179.07,-0.91169488,-4.24,45.90676655
1666470134.158011,19179.98,19179.98,-0.78313047,-5.19,47.58905691
1666470144.1094294,19179.98,19179.98,-0.78313047,-5.19,47.58905691
1666470154.1373355,19179.98,19179.98,-0.78313047,-5.19,47.58905691
1666470164.1318367,19179.98,19181.11,-0.69298802,-4.06,50.07679584
1666470174.2656236,19179.98,19181.11,-0.69298802,-4.06,50.07679584
1666470184.1325321,19179.98,19181.11,-0.69298802,-4.06,50.07679584
1666470194.1369803,19180.9,19180.9,-0.63742683,1.64,49.69375805
1666470204.1361728,19180.9,19180.9,-0.63742683,1.64,49.69375805
1666470214.1378367,19180.9,19180.9,-0.63742683,1.64,49.69375805
1666470224.1478033,19180.9,19181.58,-0.58318181,2.32,51.22925009
1666470234.1947782,19180.9,19181.58,-0.58318181,2.32,51.22925009
1666470244.1542563,19180.9,19181.58,-0.58318181,2.32,51.22925009
1666470254.1875503,19181.4,19181.4,-0.5030689,0.52,50.90377122
1666470264.1910331,19181.4,19181.4,-0.5030689,0.52,50.90377122
1666470274.1811175,19181.4,19181.4,-0.5030689,0.52,50.90377122
1666470284.3197522,19181.4,19181.51,-0.49429397,0.63,51.16517538
1666470294.1764197,19181.4,19181.51,-0.49429397,0.63,51.16517538
1666470304.8497474,19181.4,19181.51,-0.49429397,0.63,51.16517538
1666470314.864367,19181.64,19181.64,-0.3631427,3.24,51.47054122
1666470324.975019,19181.64,19181.64,-0.3631427,3.24,51.47054122
1666470334.8627641,19181.64,19181.64,-0.3631427,3.24,51.47054122
1666470344.856197,19181.64,19182.56,-0.28975238,4.16,53.67807126
1666470355.0781302,19181.64,19182.56,-0.28975238,4.16,53.67807126
1666470364.8651307,19181.64,19182.56,-0.28975238,4.16,53.67807126
1666470374.8437579,19180.89,19180.89,-0.34760882,3.42,49.47546627
1666470384.8906553,19180.89,19180.89,-0.34760882,3.42,49.47546627
1666470394.862657,19180.89,19180.89,-0.34760882,3.42,49.47546627
1666470404.8685572,19180.89,19181.37,-0.30931823,3.9,50.77318878
1666470414.8899875,19180.89,19181.37,-0.30931823,3.9,50.77318878
1666470424.910322,19180.89,19181.37,-0.30931823,3.9,50.77318878
1666470434.905879,19180.89,19181.37,-0.30931823,3.9,50.77318878
1666470444.8920302,19181.01,19181.01,-0.25935264,2.96,49.69910601
1666470455.120727,19181.01,19181.01,-0.25935264,2.96,49.69910601
1666470464.9120975,19181.01,19179.48,-0.38140392,1.43,45.74994797
1666470474.9358816,19181.01,19179.48,-0.38140392,1.43,45.74994797
1666470485.5180993,19181.01,19179.48,-0.38140392,1.43,45.74994797
1666470495.6294162,19180.32,19180.32,-0.35188095,1.69,48.03080475
1666470505.5244567,19180.32,19180.32,-0.35188095,1.69,48.03080475
1666470515.5665488,19180.32,19180.32,-0.35188095,1.69,48.03080475
1666470525.5429935,19180.32,19179.06,-0.45239377,0.43,44.63196622
1666470535.5815442,19180.32,19179.06,-0.45239377,0.43,44.63196622
1666470545.5642931,19180.32,19179.06,-0.45239377,0.43,44.63196622
1666470555.671228,19176.09,19176.09,-0.98218505,-1.66,39.11576944
1666470565.5329292,19176.09,19176.09,-0.98218505,-1.66,39.11576944
1666470575.7442353,19176.09,19176.09,-0.98218505,-1.66,39.11576944
1666470585.5493238,19176.09,19175.5,-1.02925057,-2.25,37.36984435
1666470595.5964444,19176.09,19175.5,-1.02925057,-2.25,37.36984435
1666470605.5701303,19176.09,19175.5,-1.02925057,-2.25,37.36984435
1666470615.552077,19176.14,19176.14,-1.15775436,-4.29,39.26124988
1666470625.7403424,19176.14,19176.14,-1.15775436,-4.29,39.26124988
1666470635.5570197,19176.14,19176.14,-1.15775436,-4.29,39.26124988
1666470645.6067924,19176.14,19177.25,-1.06920735,-3.18,42.54353533
1666470655.5785413,19176.14,19177.25,-1.06920735,-3.18,42.54353533
1666470666.273132,19176.14,19177.25,-1.06920735,-3.18,42.54353533
1666470676.2504535,19182.3,19182.3,-0.43785128,2.13,53.93451572
1666470686.2691681,19182.3,19182.3,-0.43785128,2.13,53.93451572
1666470696.2757735,19182.3,19182.3,-0.43785128,2.13,53.93451572
1666470706.2439377,19182.3,19183.84,-0.31500228,3.67,56.73520127
1666470716.2906039,19182.3,19183.84,-0.31500228,3.67,56.73520127
1666470726.2405586,19182.3,19183.84,-0.31500228,3.67,56.73520127
1666470736.2812605,19182.41,19182.41,-0.2009822,1.92,54.03400681
1666470746.2967854,19182.41,19182.41,-0.2009822,1.92,54.03400681
1666470756.2794547,19182.41,19182.41,-0.2009822,1.92,54.03400681
1666470766.2525811,19182.41,19184.99,0.00482977,4.5,58.89595971
1666470776.2478871,19182.41,19184.99,0.00482977,4.5,58.89595971
1666470786.256496,19182.41,19184.99,0.00482977,4.5,58.89595971
1666470796.2994814,19187.03,19187.03,0.61935926,6.05,62.02512842
1666470806.3066955,19187.03,19187.03,0.61935926,6.05,62.02512842
1666470816.3244066,19187.03,19187.03,0.61935926,6.05,62.02512842
