time,open,close,macd,mom,rsi
1666572000.4929187,19550.0,19540.73,-1.92026951,-37.28,35.87116036
1666572010.4165463,19550.0,19540.73,-1.92026951,-37.28,35.87116036
1666572026.6056108,19540.52,19540.52,-3.71739311,-41.03,35.79494209
1666572030.3733163,19540.52,19540.52,-3.71739311,-41.03,35.79494209
1666572040.336994,19540.52,19544.96,-3.36320507,-36.59,38.75781304
1666572050.3480587,19540.52,19544.96,-3.36320507,-36.59,38.75781304
1666572060.3963294,19540.52,19544.96,-3.36320507,-36.59,38.75781304
1666572070.3679094,19540.52,19544.96,-3.36320507,-36.59,38.75781304
1666572084.860377,19529.02,19529.02,-6.6955762,-53.48,31.80903305
1666572090.417608,19529.02,19529.02,-6.6955762,-53.48,31.80903305
1666572100.4246163,19529.02,19531.25,-6.51768447,-51.25,33.35870877
1666572110.4099667,19529.02,19531.25,-6.51768447,-51.25,33.35870877
1666572120.4050207,19529.02,19531.25,-6.51768447,-51.25,33.35870877
1666572130.7259033,19529.02,19531.25,-6.51768447,-51.25,33.35870877
1666572140.394064,19525.51,19525.51,-8.76145696,-56.74,30.90903656
1666572150.405754,19525.51,19525.51,-8.76145696,-56.74,30.90903656
1666572160.412875,19525.51,19525.51,-8.76145696,-56.74,30.90903656
1666572171.066028,19525.51,19524.62,-8.83245411,-57.63,30.40472635
1666572181.2449095,19525.51,19524.62,-8.83245411,-57.63,30.40472635
1666572191.095799,19522.72,19522.72,-10.37098037,-60.61,29.77653835
1666572227.137462,19522.72,19523.57,-10.3031741,-59.76,30.06585818
1666572231.123222,19522.72,19523.57,-10.3031741,-59.76,30.06585818
1666572241.0967343,19522.72,19523.57,-10.3031741,-59.76,30.06585818
1666572274.267659,19514.97,19514.97,-12.4511712,-61.75,27.36159228
1666572281.0920334,19514.97,19522.3,-11.86644186,-54.42,32.65845082
1666572291.2569864,19514.97,19522.3,-11.86644186,-54.42,32.65845082
1666572301.0914392,19514.97,19522.3,-11.86644186,-54.42,32.65845082
1666572311.1098783,19514.97,19522.3,-11.86644186,-54.42,32.65845082
1666572321.1194649,19522.24,19522.24,-12.38995559,-50.21,33.01500029
1666572331.0766156,19522.24,19522.24,-12.38995559,-50.21,33.01500029
1666572341.1216068,19522.24,19522.24,-12.38995559,-50.21,33.01500029
1666572351.7406263,19522.24,19519.2,-12.63246272,-53.25,31.94609118
1666572361.7475572,19522.24,19519.2,-12.63246272,-53.25,31.94609118
1666572371.7486782,19523.01,19523.01,-12.62194515,-61.65,33.29719433
1666572381.7731676,19523.01,19523.01,-12.62194515,-61.65,33.29719433
1666572392.1201684,19523.01,19523.01,-12.62194515,-61.65,33.29719433
1666572401.750869,19523.01,19529.68,-12.08986538,-54.98,38.22306156
1666572411.74156,19523.01,19529.68,-12.08986538,-54.98,38.22306156
1666572421.7623792,19523.01,19529.68,-12.08986538,-54.98,38.22306156
1666572431.7433512,19523.01,19529.68,-12.08986538,-54.98,38.22306156
1666572441.7741988,19526.8,19526.8,-12.1722243,-25.13,36.1883385
1666572714.901862,19518.56,19521.95,-12.26324162,-3.05,38.37026435
1666572715.367804,19518.56,19521.95,-12.26324162,-3.05,38.37026435
1666572716.229702,19518.56,19521.95,-12.26324162,-3.05,38.37026435
1666572716.4926558,19518.56,19521.95,-12.26324162,-3.05,38.37026435
1666572716.724846,19518.56,19521.95,-12.26324162,-3.05,38.37026435
1666572745.3248756,19517.37,19517.37,-12.46499795,-6.2,35.35444151
1666572751.0895743,19517.37,19517.37,-12.46499795,-6.2,35.35444151
1666572761.10558,19517.37,19515.57,-12.60858769,-8.0,34.55610952
1666572771.2732258,19517.37,19515.57,-12.60858769,-8.0,34.55610952
1666572781.1004744,19517.37,19515.57,-12.60858769,-8.0,34.55610952
1666572791.0725665,19508.39,19508.39,-13.46358037,-7.18,31.71275455
1666572801.1053302,19508.39,19508.39,-13.46358037,-7.18,31.71275455
1666572827.4167938,19508.39,19511.09,-13.24819576,-4.48,33.9148401
1666572834.8278852,19508.39,19511.09,-13.24819576,-4.48,33.9148401
1666572861.4115205,19511.89,19511.89,-13.07838172,-11.56,34.5807763
1666572871.409546,19511.89,19511.89,-13.07838172,-11.56,34.5807763
1666572881.3654802,19511.89,19512.15,-13.05764098,-11.3,34.79663042
1666572891.432795,19511.89,19512.15,-13.05764098,-11.3,34.79663042
1666573046.2497385,19508.58,19508.58,-13.16528463,-21.39,36.52951399
1666573052.1458986,19508.58,19508.58,-13.16528463,-21.39,36.52951399
1666573062.1073828,19508.58,19510.89,-12.98101113,-19.08,38.03361674
1666573072.1641283,19508.58,19510.89,-12.98101113,-19.08,38.03361674
1666573082.1126764,19508.58,19510.89,-12.98101113,-19.08,38.03361674
1666573092.3076012,19517.03,19517.03,-11.5019871,-8.94,42.49093122
1666573102.1656525,19517.03,19517.03,-11.5019871,-8.94,42.49093122
1666573112.415842,19517.03,19517.03,-11.5019871,-8.94,42.49093122
1666573122.188555,19517.03,19513.99,-11.74449422,-11.98,40.81385612
1666573132.1908698,19517.03,19513.99,-11.74449422,-11.98,40.81385612
1666573142.1276393,19517.03,19513.99,-11.74449422,-11.98,40.81385612
1666573152.1769834,19526.39,19526.39,-9.25438177,13.86,48.53965282
1666573162.1857295,19526.39,19526.39,-9.25438177,13.86,48.53965282
1666573204.8798134,19526.39,19519.44,-9.80879772,6.91,44.75272257
1666573210.481671,19526.39,19519.44,-9.80879772,6.91,44.75272257
1666573220.4482293,19518.14,19518.14,-9.08232881,-0.42,44.08488688
1666573230.4627786,19518.14,19518.14,-9.08232881,-0.42,44.08488688
1666573240.6258173,19518.14,19518.14,-9.08232881,-0.42,44.08488688
1666573250.6864033,19518.14,19515.53,-9.29053394,-3.03,42.75864196
1666573260.448357,19518.14,19515.53,-9.29053394,-3.03,42.75864196
1666573270.4464765,19518.14,19515.53,-9.29053394,-3.03,42.75864196
1666573280.4621682,19512.27,19512.27,-9.27830773,-5.09,41.51075733
1666573290.4324868,19512.27,19512.27,-9.27830773,-5.09,41.51075733
1666573300.444815,19512.27,19513.28,-9.19773793,-4.08,42.18955518
1666573310.500562,19512.27,19513.28,-9.19773793,-4.08,42.18955518
1666573320.4247968,19512.27,19513.28,-9.19773793,-4.08,42.18955518
1666573330.4776647,19514.42,19514.42,-8.57656603,6.03,42.93703976
1666573340.489715,19514.42,19514.42,-8.57656603,6.03,42.93703976
1666573350.4751265,19514.42,19514.42,-8.57656603,6.03,42.93703976
1666573360.475489,19514.42,19515.8,-8.46648056,7.41,43.88294946
1666573370.465351,19514.42,19515.8,-8.46648056,7.41,43.88294946
1666573381.0874376,19514.42,19515.8,-8.46648056,7.41,43.88294946
1666573391.1594627,19522.3,19522.3,-6.95008316,11.09,47.94758777
1666573401.1463542,19522.3,19522.3,-6.95008316,11.09,47.94758777
1666573411.35804,19522.3,19522.3,-6.95008316,11.09,47.94758777
1666573421.1406772,19522.3,19516.91,-7.38005467,5.7,45.03383706
1666573431.1682634,19522.3,19516.91,-7.38005467,5.7,45.03383706
1666573441.150017,19522.3,19516.91,-7.38005467,5.7,45.03383706
1666573451.1331089,19519.15,19519.15,-6.49061955,14.23,46.17168529
1666573461.1666768,19519.15,19519.15,-6.49061955,14.23,46.17168529
1666573471.3408227,19519.15,19519.15,-6.49061955,14.23,46.17168529
1666573481.1549814,19519.15,19521.14,-6.33187311,16.22,47.42899812
1666573491.1800747,19519.15,19521.14,-6.33187311,16.22,47.42899812
1666573501.1869228,19519.15,19521.14,-6.33187311,16.22,47.42899812
1666573511.1277618,19524.46,19524.46,-5.15353109,23.3,49.50101421
1666573521.1555915,19524.46,19524.46,-5.15353109,23.3,49.50101421
1666573531.141289,19524.46,19524.46,-5.15353109,23.3,49.50101421
1666573541.1430345,19524.46,19525.86,-5.04185018,24.7,50.38878481
1666573551.1762023,19524.46,19525.86,-5.04185018,24.7,50.38878481
1666573562.1722677,19524.46,19525.86,-5.04185018,24.7,50.38878481
1666573572.0306754,19522.65,19522.65,-4.67560396,13.08,48.44061077
1666573581.9049706,19522.65,19522.65,-4.67560396,13.08,48.44061077
1666573592.0779045,19522.65,19522.65,-4.67560396,13.08,48.44061077
1666573601.8577085,19522.65,19522.65,-4.67560396,13.08,48.44061077
1666573611.8179045,19522.65,19523.01,-4.64688601,13.44,48.68496136
1666573621.8810265,19522.65,19523.01,-4.64688601,13.44,48.68496136
1666573631.885115,19522.65,19522.65,-4.09965259,6.15,48.44638075
1666573641.8587809,19522.65,19522.65,-4.09965259,6.15,48.44638075
1666573651.9031572,19522.65,19522.65,-4.09965259,6.15,48.44638075
1666573661.9026742,19522.65,19521.2,-4.21532211,4.7,47.4582893
1666573671.875275,19522.65,19521.2,-4.21532211,4.7,47.4582893
1666573681.9390109,19522.65,19521.2,-4.21532211,4.7,47.4582893
1666573691.8869338,19521.75,19521.75,-3.72142435,-4.4,47.82597651
1666573701.907315,19521.75,19521.75,-3.72142435,-4.4,47.82597651
1666573711.9092736,19521.75,19521.75,-3.72142435,-4.4,47.82597651
1666573721.874779,19521.75,19521.8,-3.71743575,-4.35,47.86492791
1666573732.0860338,19521.75,19521.8,-3.71743575,-4.35,47.86492791
1666573742.546036,19521.75,19521.8,-3.71743575,-4.35,47.86492791
1666573752.659998,19522.51,19522.51,-3.21962225,3.69,48.42099817
1666573762.5721433,19522.51,19522.51,-3.21962225,3.69,48.42099817
1666573772.712047,19522.51,19522.51,-3.21962225,3.69,48.42099817
1666573806.9304993,19522.51,19521.58,-3.29381028,2.76,47.70327467
1666573816.925806,19523.03,19523.03,-2.79641563,12.02,48.8850811
1666573826.925086,19523.03,19523.03,-2.79641563,12.02,48.8850811
1666573837.126856,19523.03,19523.03,-2.79641563,12.02,48.8850811
1666573846.9076655,19523.03,19522.41,-2.84587432,11.4,48.33738386
1666573857.226503,19523.03,19522.41,-2.84587432,11.4,48.33738386
1666573866.9257083,19523.03,19522.41,-2.84587432,11.4,48.33738386
1666573876.9087768,19519.96,19519.96,-2.86571746,5.54,46.3612443
1666573886.9011252,19519.96,19519.96,-2.86571746,5.54,46.3612443
1666573896.9321208,19519.96,19519.96,-2.86571746,5.54,46.3612443
1666573906.923039,19519.96,19512.05,-3.49671461,-2.37,40.5929916
1666573944.5110807,19494.76,19494.76,-6.25844229,-27.53,31.91369085
1666573948.646843,19494.76,19494.76,-6.25844229,-27.53,31.91369085
1666573958.8783228,19494.76,19494.76,-6.25844229,-27.53,31.91369085
1666573968.6386473,19494.76,19493.13,-6.38847078,-29.16,31.23564135
1666574101.4997756,19492.46,19501.35,-7.68471053,-23.1,39.06752298
1666574106.129541,19492.46,19501.35,-7.68471053,-23.1,39.06752298
1666574115.8962057,19509.91,19509.91,-6.4769745,-12.07,45.26222704
1666574125.917631,19509.91,19509.91,-6.4769745,-12.07,45.26222704
1666574402.233228,19417.88,19418.82,-24.06619987,-103.68,20.28015931
1666574403.182582,19417.88,19418.82,-24.06619987,-103.68,20.28015931
1666574404.2624586,19417.88,19418.82,-24.06619987,-103.68,20.28015931
1666574404.537898,19417.88,19418.82,-24.06619987,-103.68,20.28015931
1666574408.3657043,19417.88,19418.82,-24.06619987,-103.68,20.28015931
1666574418.3746614,19426.71,19426.71,-25.07260781,-93.26,24.7024724
1666574445.2266157,19426.71,19410.88,-26.33539984,-109.09,22.05855045
1666574455.2532115,19426.71,19410.88,-26.33539984,-109.09,22.05855045
1666574465.760888,19426.71,19410.88,-26.33539984,-109.09,22.05855045
1666574475.2779737,19427.03,19427.03,-26.02326134,-67.73,24.884472
1666574485.220758,19427.03,19427.03,-26.02326134,-67.73,24.884472
1666574495.2974167,19427.03,19427.03,-26.02326134,-67.73,24.884472
1666574505.2817817,19427.03,19434.97,-25.38987103,-59.79,29.44162401
1666574515.2831476,19427.03,19434.97,-25.38987103,-59.79,29.44162401
1666574525.275973,19427.03,19434.97,-25.38987103,-59.79,29.44162401
1666574535.2997196,19430.07,19430.07,-25.98170431,-62.79,27.14725124
1666574545.29368,19430.07,19430.07,-25.98170431,-62.79,27.14725124
1666574555.316062,19430.07,19430.07,-25.98170431,-62.79,27.14725124
1666574565.3128366,19430.07,19419.98,-26.7866046,-72.88,25.03327849
1666574575.3309712,19430.07,19419.98,-26.7866046,-72.88,25.03327849
1666574585.310316,19430.07,19419.98,-26.7866046,-72.88,25.03327849
1666574595.3092656,19425.58,19425.58,-26.55840706,-66.88,26.16388901
1666574605.2779727,19425.58,19425.58,-26.55840706,-66.88,26.16388901
1666574615.33199,19425.58,19425.58,-26.55840706,-66.88,26.16388901
1666574626.2277288,19425.58,19431.03,-26.12364922,-61.43,29.49804242
1666574636.1684,19425.58,19431.03,-26.12364922,-61.43,29.49804242
1666574646.1422722,19425.58,19431.03,-26.12364922,-61.43,29.49804242
1666574656.1712542,19425.23,19425.23,-26.47644303,-84.67,26.0844097
1666574666.2731571,19425.23,19425.23,-26.47644303,-84.67,26.0844097
1666574676.1573696,19425.23,19425.23,-26.47644303,-84.67,26.0844097
1666574686.087119,19425.23,19429.54,-26.13262536,-80.36,28.93699161
1666574696.1326196,19425.23,19429.54,-26.13262536,-80.36,28.93699161
1666574706.1414976,19425.23,19429.54,-26.13262536,-80.36,28.93699161
1666574716.168127,19424.29,19424.29,-26.22151535,-71.59,25.85753543
1666574726.163328,19424.29,19424.29,-26.22151535,-71.59,25.85753543
1666574736.1535668,19424.29,19424.29,-26.22151535,-71.59,25.85753543
1666574746.3496013,19424.29,19435.47,-25.3296635,-60.41,33.28093489
1666574756.131976,19424.29,19435.47,-25.3296635,-60.41,33.28093489
1666574766.139064,19424.29,19435.47,-25.3296635,-60.41,33.28093489
1666574776.1408348,19443.6,19443.6,-22.87415631,-5.13,37.98597623
1666574786.4166155,19443.6,19443.6,-22.87415631,-5.13,37.98597623
1666574796.1466217,19443.6,19443.6,-22.87415631,-5.13,37.98597623
1666574806.8129723,19443.6,19444.52,-22.800766,-4.21,38.29754639
1666574817.1271355,19443.6,19444.52,-22.800766,-4.21,38.29754639
1666574827.0408995,19443.6,19444.52,-22.800766,-4.21,38.29754639
1666574836.8283143,19444.3,19444.3,-21.27155611,18.86,38.66135735
1666574846.8696885,19444.3,19444.3,-21.27155611,18.86,38.66135735
1666574856.8044498,19444.3,19444.3,-21.27155611,18.86,38.66135735
1666574866.8490496,19444.3,19435.84,-21.94642791,10.4,35.39665469
1666574876.8463488,19444.3,19435.84,-21.94642791,10.4,35.39665469
1666574886.8232636,19444.3,19435.84,-21.94642791,10.4,35.39665469
1666574896.8565092,19437.79,19437.79,-20.62506713,19.91,36.01995665
1666574906.8361287,19437.79,19437.79,-20.62506713,19.91,36.01995665
1666574916.8602936,19437.79,19437.79,-20.62506713,19.91,36.01995665
1666574927.0919812,19437.79,19444.21,-20.11293038,26.33,39.77974961
1666574936.8487277,19437.79,19444.21,-20.11293038,26.33,39.77974961
1666574946.8340347,19437.79,19444.21,-20.11293038,26.33,39.77974961
1666574956.8585904,19440.06,19440.06,-19.20255934,13.35,37.43664858
1666574967.0280898,19440.06,19440.06,-19.20255934,13.35,37.43664858
1666574977.0183208,19440.06,19440.06,-19.20255934,13.35,37.43664858
1666574987.5118563,19440.06,19446.4,-18.69680435,19.69,41.25112815
1666574997.5031698,19440.06,19446.4,-18.69680435,19.69,41.25112815
1666575007.5262165,19440.06,19446.4,-18.69680435,19.69,41.25112815
1666575017.5279126,19443.54,19443.54,-17.47165911,16.51,39.58961545
1666575027.7527957,19443.54,19443.54,-17.47165911,16.51,39.58961545
1666575037.4823282,19443.54,19443.54,-17.47165911,16.51,39.58961545
1666575047.517157,19443.54,19437.0,-17.99336851,9.97,37.01186152
1666575057.4805875,19443.54,19437.0,-17.99336851,9.97,37.01186152
1666575067.5302694,19443.54,19437.0,-17.99336851,9.97,37.01186152
1666575077.548499,19439.64,19439.64,-16.68524542,8.27,38.01092903
1666575087.760775,19439.64,19439.64,-16.68524542,8.27,38.01092903
1666914915.547113,20282.06,20282.06,2.56579251,-1.51,51.27075861
,20772.5,20778.16,-13.75608929,-6.97,42.32121896
1666824915.896295,20771.05,20771.05,-14.32759804,-28.59,39.82376598
1666824925.9376054,20771.05,20771.05,-14.32759804,-28.59,39.82376598
1666824936.7831042,20771.05,20771.05,-14.32759804,-28.59,39.82376598
1666824946.808226,20771.05,20773.06,-14.16725615,-26.58,40.51330414
1666824956.797021,20771.05,20773.06,-14.16725615,-26.58,40.51330414
1666824966.8503537,20771.05,20773.06,-14.16725615,-26.58,40.51330414
1666824976.8158472,20768.56,20768.56,-14.52750724,-24.52,39.11775588
1666824986.8249488,20768.56,20768.56,-14.52750724,-24.52,39.11775588
1666824996.8185515,20768.56,20768.56,-14.52750724,-24.52,39.11775588
1666825006.8106058,20768.56,20765.31,-14.7867665,-27.77,38.19503474
1666825016.9641814,20768.56,20765.31,-14.7867665,-27.77,38.19503474
1666825026.8292947,20768.56,20765.31,-14.7867665,-27.77,38.19503474
1666825036.8111703,20774.99,20774.99,-13.47031595,-1.75,41.84844389
1666825046.8240204,20774.99,20774.99,-13.47031595,-1.75,41.84844389
1666825056.831108,20774.99,20774.99,-13.47031595,-1.75,41.84844389
1666825066.9949336,20774.99,20786.09,-12.58484586,9.35,46.36799787
1666825076.7920382,20774.99,20786.09,-12.58484586,9.35,46.36799787
1666825086.8222923,20774.99,20786.09,-12.58484586,9.35,46.36799787
