time,open,close,macd,mom,rsi
1666568222.123933,1362.31,1362.55,-1.0659073,0.11,44.22867724
1666568232.2553675,1361.83,1361.83,-1.07244108,-0.08,40.27060833
1666568242.232423,1361.83,1361.83,-1.07244108,-0.08,40.27060833
1666568252.1792734,1361.83,1361.83,-1.07244108,-0.08,40.27060833
1666568262.590622,1361.83,1361.86,-1.07004791,-0.05,40.49045155
1666568272.1852903,1361.83,1361.86,-1.07004791,-0.05,40.49045155
1666568282.1549375,1361.83,1361.86,-1.07004791,-0.05,40.49045155
1666568292.4246569,1362.75,1362.75,-0.89028545,2.16,46.34877547
1666568623.548518,1364.46,1365.05,-0.02080892,3.4,57.53596613
1666568623.841708,1364.46,1365.05,-0.02080892,3.4,57.53596613
1666568629.1419303,1364.46,1365.05,-0.02080892,3.4,57.53596613
1666568885.4173825,1363.19,1363.04,-0.06319371,0.29,45.24652407
1666568887.9426353,1363.19,1363.04,-0.06319371,0.29,45.24652407
1666568897.878822,1363.05,1363.05,-0.10823858,-1.58,45.29731749
1666568907.897709,1363.05,1363.05,-0.10823858,-1.58,45.29731749
1666568917.875173,1363.05,1363.05,-0.10823858,-1.58,45.29731749
1666568927.8669386,1363.05,1363.05,-0.10823858,-1.58,45.29731749
1666568937.9165676,1363.05,1363.05,-0.10823858,-1.58,45.29731749
1666568947.9519825,1363.05,1363.05,-0.10823858,-1.58,45.29731749
1666568957.911913,1363.35,1363.35,-0.10175381,-1.38,47.36382933
1666568970.2917264,1363.35,1363.35,-0.10175381,-1.38,47.36382933
1666568977.8819208,1363.35,1363.35,-0.10175381,-1.38,47.36382933
1666568987.972582,1363.35,1363.53,-0.08739483,-1.2,48.62194481
1666568997.939958,1363.35,1363.53,-0.08739483,-1.2,48.62194481
1666569007.9624965,1363.35,1363.53,-0.08739483,-1.2,48.62194481
1666569017.994147,1363.48,1363.48,-0.09526128,-0.5,48.27854149
1666569027.9906251,1363.48,1363.48,-0.09526128,-0.5,48.27854149
1666569037.8988056,1363.48,1363.48,-0.09526128,-0.5,48.27854149
1666569052.6832814,1363.48,1364.13,-0.04340943,0.15,52.70419564
1666569058.2659898,1363.48,1364.13,-0.04340943,0.15,52.70419564
1666569068.710143,1363.48,1364.13,-0.04340943,0.15,52.70419564
1666569078.713873,1363.87,1363.87,-0.04146661,-0.68,51.01991069
1666569088.70895,1363.87,1363.87,-0.04146661,-0.68,51.01991069
1666569098.7480376,1363.87,1363.87,-0.04146661,-0.68,51.01991069
1666569109.1080678,1363.87,1363.65,-0.05901647,-0.9,49.42816983
1666569118.7732277,1363.87,1363.65,-0.05901647,-0.9,49.42816983
1666569130.3825023,1363.87,1363.65,-0.05901647,-0.9,49.42816983
1666569138.75467,1363.9,1363.9,-0.01899025,-0.56,51.2283152
1666569148.9060328,1363.9,1363.9,-0.01899025,-0.56,51.2283152
1666569158.8217015,1363.9,1363.9,-0.01899025,-0.56,51.2283152
1666569320.6961994,1364.36,1364.36,0.00449938,0.21,54.33986622
1666569321.170123,1364.36,1364.36,0.00449938,0.21,54.33986622
1666569329.4179957,1364.36,1364.36,0.00449938,0.21,54.33986622
1666569339.3845005,1364.36,1364.36,0.00449938,0.21,54.33986622
1666569349.8016863,1364.36,1365.65,0.10740537,1.5,60.8685916
1666569359.423116,1364.36,1365.65,0.10740537,1.5,60.8685916
1666569369.3958845,1364.36,1365.65,0.10740537,1.5,60.8685916
1666569525.040069,1363.64,1363.95,0.05305135,0.61,50.77945605
1666569531.4930604,1363.64,1363.95,0.05305135,0.61,50.77945605
1666569540.9071765,1363.64,1363.95,0.05305135,0.61,50.77945605
1666569550.8784504,1364.31,1364.31,0.10718406,0.83,52.5622283
1666569560.8450708,1364.31,1364.31,0.10718406,0.83,52.5622283
1666569661.2378514,1364.19,1364.39,0.12548127,0.51,52.97344907
1666569661.4240942,1364.19,1364.39,0.12548127,0.51,52.97344907
1666569666.6970928,1364.19,1364.39,0.12548127,0.51,52.97344907
1666569671.09398,1364.19,1364.39,0.12548127,0.51,52.97344907
1666569681.1089852,1364.08,1364.08,0.10205518,0.17,51.22971401
1666569708.1539571,1364.08,1366.12,0.26479022,2.21,61.00064793
1666569716.5915108,1364.08,1366.12,0.26479022,2.21,61.00064793
1666569721.607604,1364.08,1366.12,0.26479022,2.21,61.00064793
1666569793.736164,1365.05,1365.05,0.30242218,2.4,55.66852392
1666569801.5623703,1365.05,1365.05,0.30242218,2.4,55.66852392
1666569841.0603738,1365.05,1365.38,0.32874697,2.73,57.29813346
1666569841.591005,1365.05,1365.38,0.32874697,2.73,57.29813346
1666569851.5275648,1365.21,1365.21,0.35051387,0.85,56.47388866
1666569861.5912468,1365.21,1365.21,0.35051387,0.85,56.47388866
1666569873.0057042,1365.21,1365.21,0.35051387,0.85,56.47388866
1666569882.3367548,1365.21,1365.13,0.34413211,0.77,55.92680329
1666569892.3511934,1365.21,1365.13,0.34413211,0.77,55.92680329
1666569902.326604,1365.21,1365.13,0.34413211,0.77,55.92680329
1666570079.5510144,1366.49,1366.21,0.65073229,2.56,59.43284495
1666570079.737466,1366.49,1366.21,0.65073229,2.56,59.43284495
1666570081.3422894,1366.49,1366.21,0.65073229,2.56,59.43284495
1666570107.3236265,1366.47,1366.47,0.70164802,2.16,61.18250041
1666570111.242746,1366.47,1366.47,0.70164802,2.16,61.18250041
1666570202.0108936,1366.42,1367.04,0.76219304,2.84,64.00661439
1666570202.234271,1366.42,1367.04,0.76219304,2.84,64.00661439
1666570218.2154367,1369.26,1369.26,1.11913323,5.17,71.91611877
1666570221.345583,1369.26,1369.26,1.11913323,5.17,71.91611877
1666570231.300069,1369.26,1369.26,1.11913323,5.17,71.91611877
1666570241.9567032,1369.26,1368.6,1.06648366,4.51,67.17068572
1666570251.9321024,1369.26,1368.6,1.06648366,4.51,67.17068572
1666570262.166565,1369.26,1368.6,1.06648366,4.51,67.17068572
1666570271.947039,1368.18,1368.18,1.09398822,2.69,64.46379434
1666570281.973108,1368.18,1368.18,1.09398822,2.69,64.46379434
1666570291.9776862,1368.18,1368.18,1.09398822,2.69,64.46379434
1666570490.628444,1367.79,1366.9,0.99685452,1.08,55.68043298
1666570500.4807918,1367.79,1366.9,0.99685452,1.08,55.68043298
1666570510.605116,1365.75,1365.75,0.75183039,-1.1,49.35874797
1666570520.5119576,1365.75,1365.75,0.75183039,-1.1,49.35874797
1666570530.4746175,1365.75,1365.75,0.75183039,-1.1,49.35874797
1666570540.520605,1365.75,1365.35,0.71992156,-1.5,47.34222079
1666570550.544816,1365.75,1365.35,0.71992156,-1.5,47.34222079
1666570979.6811385,1366.69,1366.44,0.32945361,-1.4,53.35354213
1666571014.9746673,1366.27,1366.27,0.29331337,-1.53,52.25142189
1666571019.4639916,1366.27,1366.27,0.29331337,-1.53,52.25142189
1666571029.4076395,1366.27,1366.03,0.27416807,-1.77,50.66733114
1666571039.4547937,1366.27,1366.03,0.27416807,-1.77,50.66733114
1666571049.3978295,1366.27,1366.03,0.27416807,-1.77,50.66733114
1666571059.400138,1366.78,1366.78,0.34375055,1.04,55.23887264
1666571069.4434905,1366.78,1366.78,0.34375055,1.04,55.23887264
1666571079.399377,1366.78,1366.78,0.34375055,1.04,55.23887264
1666571089.437709,1366.78,1367.23,0.37964798,1.49,57.74630769
1666571099.4609804,1366.78,1367.23,0.37964798,1.49,57.74630769
1666571109.7186763,1366.78,1367.23,0.37964798,1.49,57.74630769
1666571119.7034574,1367.39,1367.39,0.43432175,2.0,58.54510719
1666571129.4929636,1367.39,1367.39,0.43432175,2.0,58.54510719
1666571147.1546545,1367.39,1367.62,0.45266933,2.23,59.78350325
1666571151.9496408,1367.39,1367.62,0.45266933,2.23,59.78350325
1666571161.916119,1367.39,1367.62,0.45266933,2.23,59.78350325
1666571182.47371,1368.88,1368.88,0.67221298,3.72,65.35367004
1666571191.942892,1368.88,1368.88,0.67221298,3.72,65.35367004
1666571205.2360568,1368.88,1368.79,0.66503349,3.63,64.66471956
1666571211.955992,1368.88,1368.79,0.66503349,3.63,64.66471956
1666571222.0519338,1368.88,1368.79,0.66503349,3.63,64.66471956
1666571231.987376,1368.64,1368.64,0.72388321,2.67,63.54819066
1666571241.9629965,1368.64,1368.64,0.72388321,2.67,63.54819066
1666571251.944775,1368.64,1368.64,0.72388321,2.67,63.54819066
1666571261.967477,1368.64,1368.88,0.74302851,2.91,64.60134965
1666571273.346882,1368.64,1368.88,0.74302851,2.91,64.60134965
1666571282.2080555,1368.64,1368.88,0.74302851,2.91,64.60134965
1666571291.9165547,1368.64,1368.88,0.74302851,2.91,64.60134965
1666571301.9379852,1369.33,1369.33,0.8680403,3.82,66.42337698
1666571332.88994,1369.33,1369.33,0.8680403,3.82,66.42337698
1666571338.191098,1369.33,1369.33,0.8680403,3.82,66.42337698
1666571348.1741848,1369.33,1369.33,0.8680403,3.82,66.42337698
1666571358.1749372,1369.26,1369.26,0.91808075,3.07,65.85969347
1666571434.5916116,1368.75,1368.75,0.87911297,2.56,61.73033379
1666571440.3719015,1368.75,1369.2,0.9150104,3.01,63.88377057
1666571450.3716776,1368.75,1369.2,0.9150104,3.01,63.88377057
1666571460.4279287,1368.75,1369.2,0.9150104,3.01,63.88377057
1666571470.3506055,1368.75,1369.2,0.9150104,3.01,63.88377057
1666571480.356717,1368.59,1368.59,0.848446,1.91,60.47600014
1666571490.6412604,1368.59,1368.59,0.848446,1.91,60.47600014
1666571500.431923,1368.59,1369.13,0.89152293,2.45,63.25573183
1666571510.363953,1368.59,1369.13,0.89152293,2.45,63.25573183
1666571555.2500224,1368.72,1368.72,0.84312732,2.44,61.18294486
1666571557.0991514,1368.72,1368.72,0.84312732,2.44,61.18294486
1666571566.680168,1368.72,1369.11,0.87423844,2.83,63.30352574
1666571576.705155,1368.72,1369.11,0.87423844,2.83,63.30352574
1666571586.6375923,1368.72,1369.11,0.87423844,2.83,63.30352574
1666571596.7159436,1368.52,1368.52,0.79233864,1.74,59.39945164
1666571606.7224908,1368.52,1368.52,0.79233864,1.74,59.39945164
1666571616.7045252,1368.52,1368.52,0.79233864,1.74,59.39945164
1666571626.617386,1368.52,1368.4,0.78276599,1.62,58.34344104
1666571636.7023904,1368.52,1368.4,0.78276599,1.62,58.34344104
1666571646.795322,1368.52,1368.4,0.78276599,1.62,58.34344104
1666571656.7122269,1368.53,1368.53,0.75867186,1.13,59.42595243
1666571666.7204504,1368.53,1368.53,0.75867186,1.13,59.42595243
1666571676.7282846,1368.53,1368.53,0.75867186,1.13,59.42595243
1666571686.7165215,1368.53,1367.96,0.71320178,0.56,54.3000393
1666571696.7126973,1368.53,1367.96,0.71320178,0.56,54.3000393
1666571706.722341,1368.53,1367.96,0.71320178,0.56,54.3000393
1666571717.057469,1367.41,1367.41,0.56468885,-1.47,50.12248149
1666571727.326209,1367.41,1367.41,0.56468885,-1.47,50.12248149
1666571775.9105716,1367.05,1367.05,0.4247566,-1.59,47.54753704
1666571779.7617292,1367.05,1367.05,0.4247566,-1.59,47.54753704
1666571793.052305,1367.05,1367.05,0.4247566,-1.59,47.54753704
1666571799.6001434,1367.05,1367.05,0.4247566,-1.59,47.54753704
1666571809.520615,1367.05,1368.46,0.53723523,-0.18,56.88917319
1666571819.5680969,1367.05,1368.46,0.53723523,-0.18,56.88917319
1666571829.5268896,1367.05,1368.46,0.53723523,-0.18,56.88917319
1666571880.9884558,1367.96,1366.69,0.35949577,-2.63,45.57227062
1666571891.0098753,1367.96,1366.69,0.35949577,-2.63,45.57227062
1666571901.016826,1364.25,1364.25,-0.09690534,-5.0,35.06018506
1666571911.0039668,1364.25,1364.25,-0.09690534,-5.0,35.06018506
1666571921.0899982,1364.25,1364.06,-0.11206203,-5.19,34.3948655
1666571930.9819276,1364.25,1364.06,-0.11206203,-5.19,34.3948655
1666571940.981697,1364.25,1364.06,-0.11206203,-5.19,34.3948655
1666571950.9923005,1364.84,1364.84,-0.2180935,-3.9,38.74441427
1666571961.0109746,1364.84,1364.84,-0.2180935,-3.9,38.74441427
1666571971.4383063,1364.84,1364.84,-0.2180935,-3.9,38.74441427
1666571990.5411184,1364.84,1364.22,-0.26755219,-4.52,36.3833464
1666572000.654277,1364.84,1364.22,-0.26755219,-4.52,36.3833464
1666572010.5827398,1364.84,1364.22,-0.26755219,-4.52,36.3833464
1666572026.761448,1364.19,1364.19,-0.43807551,-4.4,36.27465962
1666572030.5260415,1364.19,1364.19,-0.43807551,-4.4,36.27465962
1666572040.4443042,1364.19,1364.79,-0.39021226,-3.8,40.01669333
1666572050.479902,1364.19,1364.79,-0.39021226,-3.8,40.01669333
1666572060.558747,1364.19,1364.79,-0.39021226,-3.8,40.01669333
1666572070.5393996,1363.26,1363.26,-0.69751711,-5.46,33.09716457
1666572085.0082896,1363.26,1363.26,-0.69751711,-5.46,33.09716457
1666572090.552554,1363.26,1363.26,-0.69751711,-5.46,33.09716457
1666572100.6059735,1363.26,1363.44,-0.68315814,-5.28,34.30818663
1666572110.603896,1363.26,1363.44,-0.68315814,-5.28,34.30818663
1666572120.728367,1363.26,1363.44,-0.68315814,-5.28,34.30818663
1666572131.1923404,1362.44,1362.44,-0.94630671,-6.07,30.48279591
1666572140.5711565,1362.44,1362.44,-0.94630671,-6.07,30.48279591
1666572150.5875816,1362.44,1362.44,-0.94630671,-6.07,30.48279591
1666572160.5517294,1362.44,1362.44,-0.94630671,-6.07,30.48279591
1666572171.2076857,1362.44,1362.45,-0.94550899,-6.06,30.51388876
1666572181.399416,1362.44,1362.45,-0.94550899,-6.06,30.51388876
1666572191.2597475,1362.44,1362.45,-0.94550899,-6.06,30.51388876
1666572227.3590343,1362.51,1362.65,-1.06064832,-5.89,31.78393687
1666572231.2997391,1362.51,1362.65,-1.06064832,-5.89,31.78393687
1666572241.2672656,1362.51,1362.65,-1.06064832,-5.89,31.78393687
1666572274.4449222,1362.31,1362.31,-1.19121735,-5.11,30.15022792
1666572281.264713,1362.31,1362.62,-1.166488,-4.8,32.53029356
1666572291.7056808,1362.31,1362.62,-1.166488,-4.8,32.53029356
1666572301.2576497,1362.31,1362.62,-1.166488,-4.8,32.53029356
1666572311.293037,1362.65,1362.65,-1.2106359,-4.4,32.7917626
1666572321.2882218,1362.65,1362.65,-1.2106359,-4.4,32.7917626
1666572331.2458975,1362.65,1362.65,-1.2106359,-4.4,32.7917626
1666572341.3436005,1362.65,1362.22,-1.2449379,-4.83,31.18400081
1666572351.8805025,1362.65,1362.22,-1.2449379,-4.83,31.18400081
1666572361.9428272,1362.65,1362.22,-1.2449379,-4.83,31.18400081
1666572371.8943343,1362.38,1362.38,-1.27209615,-5.57,31.76347823
1666572381.9716148,1362.38,1362.38,-1.27209615,-5.57,31.76347823
1666572392.3187418,1362.38,1362.38,-1.27209615,-5.57,31.76347823
1666572401.9132743,1362.38,1363.19,-1.20748076,-4.76,38.04061391
1666572411.8967547,1362.38,1363.19,-1.20748076,-4.76,38.04061391
1666572421.9169917,1362.38,1363.19,-1.20748076,-4.76,38.04061391
1666572431.9163616,1363.05,1363.05,-1.19416421,-1.2,37.03956482
1666572441.9300632,1363.05,1363.05,-1.19416421,-1.2,37.03956482
1666572714.9085302,1362.07,1362.23,-1.20773647,-0.27,34.9864953
1666572715.233143,1362.07,1362.23,-1.20773647,-0.27,34.9864953
1666572716.2275488,1362.07,1362.23,-1.20773647,-0.27,34.9864953
1666572716.4544544,1362.07,1362.23,-1.20773647,-0.27,34.9864953
1666572716.6379995,1362.07,1362.23,-1.20773647,-0.27,34.9864953
1666572716.9132593,1362.07,1362.23,-1.20773647,-0.27,34.9864953
1666572745.6389334,1362.05,1362.05,-1.20905538,-0.48,33.47282811
1666572751.2311845,1362.05,1362.05,-1.20905538,-0.48,33.47282811
1666572761.4782426,1362.05,1361.61,-1.2441551,-0.92,31.38131856
1666572771.7402928,1362.05,1361.61,-1.2441551,-0.92,31.38131856
1666572781.267164,1362.05,1361.61,-1.2441551,-0.92,31.38131856
1666572791.243157,1360.63,1360.63,-1.38517014,-1.69,27.62163676
1666572801.3313622,1360.63,1360.63,-1.38517014,-1.69,27.62163676
1666572827.587741,1360.63,1361.49,-1.31656615,-0.83,34.98308588
1666572835.0206983,1360.63,1361.49,-1.31656615,-0.83,34.98308588
1666572861.5359817,1360.6,1360.6,-1.42285796,-2.06,27.51296987
1666572871.5941317,1360.6,1360.6,-1.42285796,-2.06,27.51296987
1666572881.5340784,1360.6,1360.58,-1.4244534,-2.08,27.43547842
1666572891.5984418,1360.6,1360.58,-1.4244534,-2.08,27.43547842
1666573046.374214,1359.93,1359.93,-1.52404712,-3.4,27.16896581
1666573052.32516,1359.93,1359.93,-1.52404712,-3.4,27.16896581
1666573062.2891674,1359.93,1359.92,-1.52484484,-3.41,27.06259649
1666573072.3669984,1359.93,1359.92,-1.52484484,-3.41,27.06259649
1666573082.2530444,1359.93,1359.92,-1.52484484,-3.41,27.06259649
1666573092.6168118,1359.93,1359.92,-1.52484484,-3.41,27.06259649
1666573102.3268366,1360.39,1360.39,-1.45011131,-2.41,31.74765837
1666573112.5614874,1360.39,1360.39,-1.45011131,-2.41,31.74765837
1666573122.3275158,1360.39,1360.52,-1.43974094,-2.28,33.02904938
1666573132.3690906,1360.39,1360.52,-1.43974094,-2.28,33.02904938
1666573142.2588396,1360.39,1360.52,-1.43974094,-2.28,33.02904938
1666573152.3406708,1360.39,1360.52,-1.43974094,-2.28,33.02904938
1666573162.3574283,1361.75,1361.75,-1.21215569,-0.3,43.13092548
1666573205.0297656,1361.75,1361.06,-1.26719843,-0.99,39.52880737
1666573210.6177175,1361.75,1361.06,-1.26719843,-0.99,39.52880737
1666573220.6336963,1360.94,1360.94,-1.21141241,-1.12,38.96289069
1666573230.6100683,1360.94,1360.94,-1.21141241,-1.12,38.96289069
1666573240.7560952,1360.94,1360.89,-1.21540102,-1.17,38.71418692
1666573251.1399,1360.94,1360.89,-1.21540102,-1.17,38.71418692
1666573260.5918252,1360.94,1360.89,-1.21540102,-1.17,38.71418692
1666573270.613125,1360.94,1360.89,-1.21540102,-1.17,38.71418692
1666573280.6461527,1360.53,1360.53,-1.20497474,-1.51,37.05064765
1666573290.5778017,1360.53,1360.53,-1.20497474,-1.51,37.05064765
1666573300.6427252,1360.53,1360.63,-1.19699753,-1.41,37.86528869
1666573310.6349342,1360.53,1360.63,-1.19699753,-1.41,37.86528869
1666573320.549075,1360.53,1360.63,-1.19699753,-1.41,37.86528869
1666573330.6190257,1360.54,1360.54,-1.15853566,-0.09,37.13307175
1666573340.621652,1360.54,1360.54,-1.15853566,-0.09,37.13307175
1666573350.6444342,1360.54,1360.54,-1.15853566,-0.09,37.13307175
1666573360.745612,1360.54,1360.69,-1.14656985,0.06,38.43525177
1666573370.613267,1360.54,1360.69,-1.14656985,0.06,38.43525177
1666573381.2225263,1360.54,1360.69,-1.14656985,0.06,38.43525177
1666573391.466268,1361.5,1361.5,-0.97448199,0.9,44.63392218
1666573401.3272796,1361.5,1361.5,-0.97448199,0.9,44.63392218
1666573411.8093553,1361.5,1361.5,-0.97448199,0.9,44.63392218
1666573421.2869744,1361.5,1361.58,-0.96810022,0.98,45.22001414
1666573431.3444748,1361.5,1361.58,-0.96810022,0.98,45.22001414
1666573441.3101952,1361.5,1361.58,-0.96810022,0.98,45.22001414
1666573451.5776646,1361.62,1361.62,-0.8609703,1.51,45.51562812
1666573461.3533163,1361.62,1361.62,-0.8609703,1.51,45.51562812
1666573471.5178728,1361.62,1361.62,-0.8609703,1.51,45.51562812
1666573481.3325973,1361.62,1362.29,-0.80752301,2.18,50.23016874
1666573491.3672464,1361.62,1362.29,-0.80752301,2.18,50.23016874
1666573501.372408,1361.62,1362.29,-0.80752301,2.18,50.23016874
1666573511.481867,1362.39,1362.39,-0.66211674,1.94,50.8711211
1666573521.277499,1362.39,1362.39,-0.66211674,1.94,50.8711211
1666573531.299958,1362.39,1362.39,-0.66211674,1.94,50.8711211
1666573541.2690327,1362.39,1362.27,-0.67168939,1.82,50.04471951
1666573551.317462,1362.39,1362.27,-0.67168939,1.82,50.04471951
1666573562.2905462,1362.39,1362.27,-0.67168939,1.82,50.04471951
1666573572.480908,1362.06,1362.06,-0.59353944,2.14,48.66622185
1666573582.0840826,1362.06,1362.06,-0.59353944,2.14,48.66622185
1666573592.1993637,1362.06,1362.06,-0.59353944,2.14,48.66622185
1666573602.0312684,1362.06,1362.26,-0.57758502,2.34,50.08155285
1666573611.9859688,1362.06,1362.26,-0.57758502,2.34,50.08155285
1666573622.0027015,1362.06,1362.26,-0.57758502,2.34,50.08155285
