time,price,change_price,rsi,coin_allocation,cash_allocation,coin_balance,cash_balance,total_balance,profit,total_profit
1668032203.5954075,15765.15,0.0,49.21822409,1.0,0.0,0.0635547062549631,0.0,0.0,0.0,0.0
1668032213.646116,15833.83,68.68000000000029,54.60492479,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032223.6411042,15833.83,0.0,54.60492479,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032233.6052728,15839.81,5.979999999999563,55.02035861,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032243.565369,15839.81,0.0,55.02035861,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032253.5601869,15839.81,0.0,55.02035861,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032263.6308436,15812.84,-26.969999999999345,52.67885991,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032273.5673516,15812.84,0.0,52.67885991,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032283.6592107,15812.84,0.0,52.67885991,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032293.7803493,15809.16,-3.680000000000291,52.3595651,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032303.6966748,15809.16,0.0,52.3595651,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032313.897647,15809.16,0.0,52.3595651,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032323.7437296,15799.05,-10.110000000000582,51.48048651,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032333.6461935,15799.05,0.0,51.48048651,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032343.678099,15799.05,0.0,51.48048651,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032353.6985805,15789.94,-9.109999999998763,50.71326553,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032363.6646287,15789.94,0.0,50.71326553,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032374.3671763,15789.94,0.0,50.71326553,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032384.419712,15801.01,11.069999999999709,51.65609571,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032394.3819156,15801.01,0.0,51.65609571,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032404.30851,15801.01,0.0,51.65609571,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032414.311724,15787.76,-13.25,50.51924064,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032424.2740717,15787.76,0.0,50.51924064,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032434.6626582,15787.76,0.0,50.51924064,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032444.3308764,15875.5,87.73999999999978,57.55746351,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032454.3726268,15875.5,0.0,57.55746351,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032464.3674183,15875.5,0.0,57.55746351,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032474.4098706,15863.77,-11.729999999999563,56.73471596,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032484.4281774,15863.77,0.0,56.73471596,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032494.3916695,15863.77,0.0,56.73471596,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032504.8755746,15926.72,62.94999999999891,61.09354049,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032514.639986,15926.72,0.0,61.09354049,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032524.5737991,15926.72,0.0,61.09354049,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032534.435731,15905.54,-21.179999999998472,59.72845992,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032544.4260905,15905.54,0.0,59.72845992,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032555.3331292,15905.54,0.0,59.72845992,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032565.3241837,15886.65,-18.890000000001237,57.78124383,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032575.2641718,15886.65,0.0,57.78124383,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032585.327913,15886.65,0.0,57.78124383,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032595.2433176,15994.28,107.63000000000102,65.22656286,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032605.317255,15994.28,0.0,65.22656286,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032615.2855494,15994.28,0.0,65.22656286,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032625.246242,15994.29,0.010000000000218279,65.22764437,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032635.381498,15994.29,0.0,65.22764437,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032645.278843,15994.29,0.0,65.22764437,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032655.3293118,15989.62,-4.670000000000073,64.72644862,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032665.5179253,15989.62,0.0,64.72644862,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032675.3103704,15989.62,0.0,64.72644862,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032685.3033051,15962.44,-27.18000000000029,61.75240837,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032695.7410898,15962.44,0.0,61.75240837,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032705.31865,15962.44,0.0,61.75240837,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032715.2713933,15938.91,-23.530000000000655,59.39002151,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032725.3434286,15938.91,0.0,59.39002151,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032736.1024327,15938.91,0.0,59.39002151,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032746.2384963,15982.68,43.77000000000044,62.28070158,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032756.2033026,15982.68,0.0,62.28070158,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032766.0986087,15982.68,0.0,62.28070158,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032776.116238,16075.72,93.03999999999905,67.25475932,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032786.0592575,16075.72,0.0,67.25475932,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032796.044856,16075.72,0.0,67.25475932,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032806.1448126,16050.03,-25.68999999999869,64.93418508,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032816.241265,16050.03,0.0,64.93418508,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032826.0784671,16050.03,0.0,64.93418508,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032836.0728836,16034.35,-15.680000000000291,63.45769856,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032846.1835823,16034.35,0.0,63.45769856,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032856.3443034,16034.35,0.0,63.45769856,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032866.180751,16000.0,-34.350000000000364,60.22688528,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032876.2541792,16000.0,0.0,60.22688528,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032886.1905303,16000.0,0.0,60.22688528,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032896.4224863,15988.69,-11.30999999999949,59.2206391,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032906.2150266,15988.69,0.0,59.2206391,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032916.8268993,15988.69,0.0,59.2206391,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032926.8916965,15996.43,7.739999999999782,59.77069101,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032936.895269,15996.43,0.0,59.77069101,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032946.915505,15996.43,0.0,59.77069101,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032956.8273492,15960.88,-35.55000000000109,56.73044637,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032966.8384335,15960.88,0.0,56.73044637,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032976.8298955,15960.88,0.0,56.73044637,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032986.8578136,15968.18,7.300000000001091,57.23466773,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668032996.9281845,15968.18,0.0,57.23466773,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668033006.8405468,15968.18,0.0,57.23466773,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668033016.9830406,15961.72,-6.460000000000946,56.78907091,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668033026.7924438,15961.72,0.0,56.78907091,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668033036.8651586,15961.72,0.0,56.78907091,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668033046.907549,15997.72,36.0,59.33212932,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668033056.9008083,15997.72,0.0,59.33212932,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668033066.8798432,15997.72,0.0,59.33212932,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668033076.8383522,15936.93,-60.789999999999054,54.44465749,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668033086.9061089,15936.93,0.0,54.44465749,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668033097.5436506,15936.93,0.0,54.44465749,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668033107.7235672,15936.46,-0.47000000000116415,54.3988048,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668033117.556957,15936.46,0.0,54.3988048,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668033127.473256,15936.46,0.0,54.3988048,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668033137.5089257,15897.8,-38.659999999999854,50.85961574,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668033147.4828467,15897.8,0.0,50.85961574,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668033157.5291338,15897.8,0.0,50.85961574,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668033167.4809592,15889.9,-7.899999999999636,50.14489904,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668033177.5171635,15889.9,0.0,50.14489904,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668033187.4791343,15889.9,0.0,50.14489904,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668033197.5483134,15930.72,40.81999999999971,53.59886632,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668033208.015497,15930.72,0.0,53.59886632,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668033217.475949,15930.72,0.0,53.59886632,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668033227.6623468,15939.67,8.950000000000728,54.38377377,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668033237.5701616,15939.67,0.0,54.38377377,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668033247.565338,15939.67,0.0,54.38377377,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668033257.5544505,15900.28,-39.38999999999942,50.76547393,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668033267.5838282,15900.28,0.0,50.76547393,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668033278.4788997,15900.28,0.0,50.76547393,0.0,1.0,0.0,1006.3144145410224,0.0,0.0,0.0
1668033288.6018426,15876.94,-23.340000000000146,48.64220379,1.0,0.0,0.0633821387837342,0.0,0.0,0.0,0.0
1668033298.479192,15876.94,0.0,48.64220379,1.0,0.0,0.0633821387837342,0.0,0.0,0.0,0.0
1668033308.4548712,15876.94,0.0,48.64220379,1.0,0.0,0.0633821387837342,0.0,0.0,0.0,0.0
1668033318.547313,15904.72,27.779999999998836,51.18062008,0.0,1.0,0.0,1008.0751703564327,0.0,0.0,0.0
1668033328.550327,15904.72,0.0,51.18062008,0.0,1.0,0.0,1008.0751703564327,0.0,0.0,0.0
1668033338.4970176,15904.72,0.0,51.18062008,0.0,1.0,0.0,1008.0751703564327,0.0,0.0,0.0
1668033348.4871843,15898.92,-5.799999999999272,50.59785724,0.0,1.0,0.0,1008.0751703564327,0.0,0.0,0.0
1668033358.4920356,15898.92,0.0,50.59785724,0.0,1.0,0.0,1008.0751703564327,0.0,0.0,0.0
1668033368.4940798,15898.92,0.0,50.59785724,0.0,1.0,0.0,1008.0751703564327,0.0,0.0,0.0
1668033378.5171638,15874.06,-24.860000000000582,48.21828047,1.0,0.0,0.0635045584026035,0.0,0.0,0.0,0.0
1668033388.5288918,15874.06,0.0,48.21828047,1.0,0.0,0.0635045584026035,0.0,0.0,0.0,0.0
1668033398.9179213,15874.06,0.0,48.21828047,1.0,0.0,0.0635045584026035,0.0,0.0,0.0,0.0
1668033408.5469365,15901.46,27.399999999999636,50.95599192,0.0,1.0,0.0,1009.8151952566632,0.0,0.0,0.0
1668033418.4839623,15901.46,0.0,50.95599192,0.0,1.0,0.0,1009.8151952566632,0.0,0.0,0.0
1668033428.5169632,15901.46,0.0,50.95599192,0.0,1.0,0.0,1009.8151952566632,0.0,0.0,0.0
1668033438.5589013,15910.85,9.390000000001237,51.82879001,0.0,1.0,0.0,1009.8151952566632,0.0,0.0,0.0
1668033448.5133872,15910.85,0.0,51.82879001,0.0,1.0,0.0,1009.8151952566632,0.0,0.0,0.0
1668033459.152292,15910.85,0.0,51.82879001,0.0,1.0,0.0,1009.8151952566632,0.0,0.0,0.0
1668033469.1276443,15910.16,-0.6900000000005093,51.75590204,0.0,1.0,0.0,1009.8151952566632,0.0,0.0,0.0
1668033479.1672642,15910.16,0.0,51.75590204,0.0,1.0,0.0,1009.8151952566632,0.0,0.0,0.0
1668033489.2118506,15910.16,0.0,51.75590204,0.0,1.0,0.0,1009.8151952566632,0.0,0.0,0.0
1668033499.112367,15939.01,28.850000000000364,54.35710386,0.0,1.0,0.0,1009.8151952566632,0.0,0.0,0.0
1668033509.211553,15939.01,0.0,54.35710386,0.0,1.0,0.0,1009.8151952566632,0.0,0.0,0.0
1668033519.2172384,15939.01,0.0,54.35710386,0.0,1.0,0.0,1009.8151952566632,0.0,0.0,0.0
1668033529.186079,15942.47,3.459999999999127,54.74520411,0.0,1.0,0.0,1009.8151952566632,0.0,0.0,0.0
1668033539.2562463,15942.47,0.0,54.74520411,0.0,1.0,0.0,1009.8151952566632,0.0,0.0,0.0
1668033549.2247157,15942.47,0.0,54.74520411,0.0,1.0,0.0,1009.8151952566632,0.0,0.0,0.0
1668033559.6937315,15933.89,-8.579999999999927,53.76906267,0.0,1.0,0.0,1009.8151952566632,0.0,0.0,0.0
1668033569.1992817,15933.89,0.0,53.76906267,0.0,1.0,0.0,1009.8151952566632,0.0,0.0,0.0
1668033579.1673713,15933.89,0.0,53.76906267,0.0,1.0,0.0,1009.8151952566632,0.0,0.0,0.0
1668033589.233945,15952.26,18.3700000000008,55.61796946,0.0,1.0,0.0,1009.8151952566632,0.0,0.0,0.0
1668033599.182395,15952.26,0.0,55.61796946,0.0,1.0,0.0,1009.8151952566632,0.0,0.0,0.0
1668033609.2438705,15952.26,0.0,55.61796946,0.0,1.0,0.0,1009.8151952566632,0.0,0.0,0.0
1668033619.184825,15916.34,-35.92000000000007,51.78540343,0.0,1.0,0.0,1009.8151952566632,0.0,0.0,0.0
1668033629.3153267,15916.34,0.0,51.78540343,0.0,1.0,0.0,1009.8151952566632,0.0,0.0,0.0
1668033639.9881384,15916.34,0.0,51.78540343,0.0,1.0,0.0,1009.8151952566632,0.0,0.0,0.0
1668033650.003523,15897.49,-18.850000000000364,49.66600433,1.0,0.0,0.0635204170756932,0.0,0.0,0.0,0.0
1668033659.965332,15897.49,0.0,49.66600433,1.0,0.0,0.0635204170756932,0.0,0.0,0.0,0.0
1668033670.0121908,15897.49,0.0,49.66600433,1.0,0.0,0.0635204170756932,0.0,0.0,0.0,0.0
1668033680.0385654,15896.92,-0.569999999999709,49.60461527,1.0,0.0,0.0635204170756932,0.0,0.0,0.0,0.0
1668033689.9705815,15896.92,0.0,49.60461527,1.0,0.0,0.0635204170756932,0.0,0.0,0.0,0.0
1668033700.047723,15896.92,0.0,49.60461527,1.0,0.0,0.0635204170756932,0.0,0.0,0.0,0.0
1668033710.0597744,15940.9,43.97999999999956,54.29844935,0.0,1.0,0.0,1012.5726165619176,0.0,0.0,0.0
1668033720.0817811,15940.9,0.0,54.29844935,0.0,1.0,0.0,1012.5726165619176,0.0,0.0,0.0
1668033729.9950318,15940.9,0.0,54.29844935,0.0,1.0,0.0,1012.5726165619176,0.0,0.0,0.0
1668033740.0141263,15936.27,-4.6299999999992,53.87397052,0.0,1.0,0.0,1012.5726165619176,0.0,0.0,0.0
1668033750.2799845,15936.27,0.0,53.87397052,0.0,1.0,0.0,1012.5726165619176,0.0,0.0,0.0
1668033759.9977586,15936.27,0.0,53.87397052,0.0,1.0,0.0,1012.5726165619176,0.0,0.0,0.0
1668033770.068008,15982.38,46.10999999999876,58.29998561,0.0,1.0,0.0,1012.5726165619176,0.0,0.0,0.0
1668033780.0747645,15982.38,0.0,58.29998561,0.0,1.0,0.0,1012.5726165619176,0.0,0.0,0.0
1668033790.0950332,15982.38,0.0,58.29998561,0.0,1.0,0.0,1012.5726165619176,0.0,0.0,0.0
1668033800.0945191,15983.92,1.5400000000008731,58.43319629,0.0,1.0,0.0,1012.5726165619176,0.0,0.0,0.0
1668033810.0502264,15983.92,0.0,58.43319629,0.0,1.0,0.0,1012.5726165619176,0.0,0.0,0.0
1668033821.155677,15983.92,0.0,58.43319629,0.0,1.0,0.0,1012.5726165619176,0.0,0.0,0.0
1668033831.1648662,16031.41,47.48999999999978,62.42000744,0.0,1.0,0.0,1012.5726165619176,0.0,0.0,0.0
1668033841.0844257,16031.41,0.0,62.42000744,0.0,1.0,0.0,1012.5726165619176,0.0,0.0,0.0
1668033851.2076836,16031.41,0.0,62.42000744,0.0,1.0,0.0,1012.5726165619176,0.0,0.0,0.0
1668033861.20426,16025.98,-5.430000000000291,62.00330842,0.0,1.0,0.0,1012.5726165619176,0.0,0.0,0.0
1668033871.1498134,16025.98,0.0,62.00330842,0.0,1.0,0.0,1012.5726165619176,0.0,0.0,0.0
1668033881.191724,16019.22,-6.760000000000218,61.09506251,0.0,1.0,0.0,1012.5726165619176,0.0,0.0,0.0
1668033891.1571865,16019.22,0.0,61.09506251,0.0,1.0,0.0,1012.5726165619176,0.0,0.0,0.0
1668033901.1429896,16019.22,0.0,61.09506251,0.0,1.0,0.0,1012.5726165619176,0.0,0.0,0.0
1668033911.6468017,16019.22,0.0,61.09506251,0.0,1.0,0.0,1012.5726165619176,0.0,0.0,0.0
1668033921.0568676,15975.22,-44.0,55.77228872,0.0,1.0,0.0,1012.5726165619176,0.0,0.0,0.0
1668033931.085904,15975.22,0.0,55.77228872,0.0,1.0,0.0,1012.5726165619176,0.0,0.0,0.0
1668033941.1082685,15994.81,19.590000000000146,57.56139452,0.0,1.0,0.0,1012.5726165619176,0.0,0.0,0.0
1668033951.1066003,15994.81,0.0,57.56139452,0.0,1.0,0.0,1012.5726165619176,0.0,0.0,0.0
1668033961.105914,15994.81,0.0,57.56139452,0.0,1.0,0.0,1012.5726165619176,0.0,0.0,0.0
1668033971.151297,15994.81,0.0,57.56139452,0.0,1.0,0.0,1012.5726165619176,0.0,0.0,0.0
1668033981.0713615,15992.79,-2.0199999999986176,57.33039742,0.0,1.0,0.0,1012.5726165619176,0.0,0.0,0.0
1668033991.1096752,15992.79,0.0,57.33039742,0.0,1.0,0.0,1012.5726165619176,0.0,0.0,0.0
1668034001.9155643,15999.0,6.209999999999127,57.95443463,0.0,1.0,0.0,1012.5726165619176,0.0,0.0,0.0
1668034011.821389,15999.0,0.0,57.95443463,0.0,1.0,0.0,1012.5726165619176,0.0,0.0,0.0
1668034021.8389635,15999.0,0.0,57.95443463,0.0,1.0,0.0,1012.5726165619176,0.0,0.0,0.0
1668034031.9104805,15999.0,0.0,57.95443463,0.0,1.0,0.0,1012.5726165619176,0.0,0.0,0.0
1668034041.9214003,15961.54,-37.45999999999913,53.63715342,0.0,1.0,0.0,1012.5726165619176,0.0,0.0,0.0
1668034051.884128,15961.54,0.0,53.63715342,0.0,1.0,0.0,1012.5726165619176,0.0,0.0,0.0
1668034061.7694745,15945.52,-16.020000000000437,51.79507265,0.0,1.0,0.0,1012.5726165619176,0.0,0.0,0.0
1668034072.2216706,15945.52,0.0,51.79507265,0.0,1.0,0.0,1012.5726165619176,0.0,0.0,0.0
1668034081.8522084,15945.52,0.0,51.79507265,0.0,1.0,0.0,1012.5726165619176,0.0,0.0,0.0
1668034091.8794663,15933.54,-11.979999999999563,50.5117088,0.0,1.0,0.0,1012.5726165619176,0.0,0.0,0.0
1668034101.870487,15933.54,0.0,50.5117088,0.0,1.0,0.0,1012.5726165619176,0.0,0.0,0.0
1668034111.939809,15933.54,0.0,50.5117088,0.0,1.0,0.0,1012.5726165619176,0.0,0.0,0.0
1668034121.838931,15940.32,6.779999999998836,51.2482574,0.0,1.0,0.0,1012.5726165619176,0.0,0.0,0.0
1668034131.889056,15940.32,0.0,51.2482574,0.0,1.0,0.0,1012.5726165619176,0.0,0.0,0.0
1668034141.835137,15940.32,0.0,51.2482574,0.0,1.0,0.0,1012.5726165619176,0.0,0.0,0.0
1668034151.881344,15954.14,13.819999999999709,52.68370722,0.0,1.0,0.0,1012.5726165619176,0.0,0.0,0.0
1668034161.8218768,15954.14,0.0,52.68370722,0.0,1.0,0.0,1012.5726165619176,0.0,0.0,0.0
1668034171.8732922,15954.14,0.0,52.68370722,0.0,1.0,0.0,1012.5726165619176,0.0,0.0,0.0
1668034182.7060246,15903.87,-50.26999999999862,47.23551917,1.0,0.0,0.0636683157345927,0.0,0.0,0.0,0.0
1668034192.628829,15903.87,0.0,47.23551917,1.0,0.0,0.0636683157345927,0.0,0.0,0.0,0.0
1668034202.6195862,15903.87,0.0,47.23551917,1.0,0.0,0.0636683157345927,0.0,0.0,0.0,0.0
1668034212.6718802,15921.44,17.56999999999971,49.006832,1.0,0.0,0.0636683157345927,0.0,0.0,0.0,0.0
1668034222.6981444,15921.44,0.0,49.006832,1.0,0.0,0.0636683157345927,0.0,0.0,0.0,0.0
1668034233.026491,15921.44,0.0,49.006832,1.0,0.0,0.0636683157345927,0.0,0.0,0.0,0.0
1668034242.6125338,15929.49,8.049999999999272,49.93320348,1.0,0.0,0.0636683157345927,0.0,0.0,0.0,0.0
1668034252.6268785,15929.49,0.0,49.93320348,1.0,0.0,0.0636683157345927,0.0,0.0,0.0,0.0
1668034262.733096,15929.49,0.0,49.93320348,1.0,0.0,0.0636683157345927,0.0,0.0,0.0,0.0
1668034272.6772623,15930.4,0.9099999999998545,50.00497822,0.0,1.0,0.0,1014.2617369783554,0.0,0.0,0.0
1668034282.713617,15930.4,0.0,50.00497822,0.0,1.0,0.0,1014.2617369783554,0.0,0.0,0.0
1668034292.8101296,15930.4,0.0,50.00497822,0.0,1.0,0.0,1014.2617369783554,0.0,0.0,0.0
1668034302.7063582,15931.6,1.2000000000007276,50.14854648,0.0,1.0,0.0,1014.2617369783554,0.0,0.0,0.0
1668034312.7375443,15931.6,0.0,50.14854648,0.0,1.0,0.0,1014.2617369783554,0.0,0.0,0.0
1668034322.7739468,15931.6,0.0,50.14854648,0.0,1.0,0.0,1014.2617369783554,0.0,0.0,0.0
1668034332.8451288,15915.76,-15.840000000000146,48.31740161,1.0,0.0,0.06372688058744,0.0,0.0,0.0,0.0
1668034342.7233996,15915.76,0.0,48.31740161,1.0,0.0,0.06372688058744,0.0,0.0,0.0,0.0
1668034352.7446778,15915.76,0.0,48.31740161,1.0,0.0,0.06372688058744,0.0,0.0,0.0,0.0
1668034363.7582958,15912.44,-3.319999999999709,47.92242558,1.0,0.0,0.06372688058744,0.0,0.0,0.0,0.0
1668034373.7300987,15912.44,0.0,47.92242558,1.0,0.0,0.06372688058744,0.0,0.0,0.0,0.0
1668034383.7927215,15912.44,0.0,47.92242558,1.0,0.0,0.06372688058744,0.0,0.0,0.0,0.0
1668034394.0736356,15939.46,27.019999999998618,51.1762502,0.0,1.0,0.0,1015.7720640482764,0.0,0.0,0.0
1668034403.6486497,15939.46,0.0,51.1762502,0.0,1.0,0.0,1015.7720640482764,0.0,0.0,0.0
