time,price,change_price,rsi,coin_allocation,cash_allocation,coin_balance,cash_balance,total_balance,profit,total_profit
1668032866.147159,16000.0,-34.350000000000364,60.22688528,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032876.2257378,16000.0,0.0,60.22688528,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032886.160115,16000.0,0.0,60.22688528,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032896.38913,15988.69,-11.30999999999949,59.2206391,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032906.1842456,15988.69,0.0,59.2206391,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032916.7916708,15988.69,0.0,59.2206391,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032926.8516762,15996.43,7.739999999999782,59.77069101,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032936.8695135,15996.43,0.0,59.77069101,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032946.8880763,15996.43,0.0,59.77069101,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032956.7961578,15960.88,-35.55000000000109,56.73044637,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032966.7950385,15960.88,0.0,56.73044637,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032976.8021026,15960.88,0.0,56.73044637,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032986.8256824,15968.18,7.300000000001091,57.23466773,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032996.8967652,15968.18,0.0,57.23466773,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033006.810708,15968.18,0.0,57.23466773,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033016.950772,15961.72,-6.460000000000946,56.78907091,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033026.765802,15961.72,0.0,56.78907091,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033036.8343546,15961.72,0.0,56.78907091,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033046.8625257,15997.72,36.0,59.33212932,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033056.8750226,15997.72,0.0,59.33212932,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033066.8314495,15997.72,0.0,59.33212932,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033076.8110669,15936.93,-60.789999999999054,54.44465749,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033086.8780637,15936.93,0.0,54.44465749,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033097.514226,15936.93,0.0,54.44465749,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033107.6955366,15936.46,-0.47000000000116415,54.3988048,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033117.5282414,15936.46,0.0,54.3988048,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033127.4462333,15936.46,0.0,54.3988048,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033137.4763412,15897.8,-38.659999999999854,50.85961574,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033147.4529588,15897.8,0.0,50.85961574,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033157.5034304,15897.8,0.0,50.85961574,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033167.4471278,15889.9,-7.899999999999636,50.14489904,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033177.4853532,15889.9,0.0,50.14489904,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033187.4527588,15889.9,0.0,50.14489904,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033197.5107503,15930.72,40.81999999999971,53.59886632,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033207.9844944,15930.72,0.0,53.59886632,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033217.4481163,15930.72,0.0,53.59886632,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033227.6126192,15939.67,8.950000000000728,54.38377377,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033237.5432448,15939.67,0.0,54.38377377,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033247.5340085,15939.67,0.0,54.38377377,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033257.5252075,15900.28,-39.38999999999942,50.76547393,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033267.550625,15900.28,0.0,50.76547393,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033278.445921,15900.28,0.0,50.76547393,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033288.572302,15876.94,-23.340000000000146,48.64220379,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033298.446944,15876.94,0.0,48.64220379,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033308.4088376,15876.94,0.0,48.64220379,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033318.5173411,15904.72,27.779999999998836,51.18062008,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033328.5211546,15904.72,0.0,51.18062008,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033338.4712036,15904.72,0.0,51.18062008,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033348.4591997,15898.92,-5.799999999999272,50.59785724,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033358.4602935,15898.92,0.0,50.59785724,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033368.4631002,15898.92,0.0,50.59785724,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033378.4850972,15874.06,-24.860000000000582,48.21828047,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033388.5028503,15874.06,0.0,48.21828047,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033398.886022,15874.06,0.0,48.21828047,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033408.520538,15901.46,27.399999999999636,50.95599192,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033418.458361,15901.46,0.0,50.95599192,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033428.483565,15901.46,0.0,50.95599192,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033438.5279725,15910.85,9.390000000001237,51.82879001,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033448.4834895,15910.85,0.0,51.82879001,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033459.1231084,15910.85,0.0,51.82879001,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033469.0983455,15910.16,-0.6900000000005093,51.75590204,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033479.136595,15910.16,0.0,51.75590204,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033489.1692495,15910.16,0.0,51.75590204,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033499.08566,15939.01,28.850000000000364,54.35710386,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033509.1801198,15939.01,0.0,54.35710386,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033519.190245,15939.01,0.0,54.35710386,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033529.1584847,15942.47,3.459999999999127,54.74520411,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033539.228056,15942.47,0.0,54.74520411,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033549.1940274,15942.47,0.0,54.74520411,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033559.6615343,15933.89,-8.579999999999927,53.76906267,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033569.1720989,15933.89,0.0,53.76906267,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033579.1321278,15933.89,0.0,53.76906267,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033589.2066998,15952.26,18.3700000000008,55.61796946,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033599.1499195,15952.26,0.0,55.61796946,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033609.2158809,15952.26,0.0,55.61796946,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033619.153947,15916.34,-35.92000000000007,51.78540343,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033629.2754858,15916.34,0.0,51.78540343,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033639.944576,15916.34,0.0,51.78540343,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033649.9747307,15897.49,-18.850000000000364,49.66600433,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033659.9353132,15897.49,0.0,49.66600433,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033669.985078,15897.49,0.0,49.66600433,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033680.0049148,15896.92,-0.569999999999709,49.60461527,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033689.939142,15896.92,0.0,49.60461527,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033700.020255,15896.92,0.0,49.60461527,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033710.0264614,15940.9,43.97999999999956,54.29844935,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033720.0309477,15940.9,0.0,54.29844935,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033729.963923,15940.9,0.0,54.29844935,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033739.975606,15936.27,-4.6299999999992,53.87397052,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033750.226565,15936.27,0.0,53.87397052,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033759.9713037,15936.27,0.0,53.87397052,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033770.0248911,15982.38,46.10999999999876,58.29998561,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033780.040807,15982.38,0.0,58.29998561,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033790.066279,15982.38,0.0,58.29998561,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033800.068249,15983.92,1.5400000000008731,58.43319629,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033810.0230763,15983.92,0.0,58.43319629,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033821.0951102,15983.92,0.0,58.43319629,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033831.1269538,16031.41,47.48999999999978,62.42000744,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033841.0551918,16031.41,0.0,62.42000744,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033851.17555,16031.41,0.0,62.42000744,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033861.171618,16025.98,-5.430000000000291,62.00330842,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033871.1239142,16025.98,0.0,62.00330842,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033881.1420195,16019.22,-6.760000000000218,61.09506251,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033891.1247272,16019.22,0.0,61.09506251,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033901.109727,16019.22,0.0,61.09506251,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033911.6184442,16019.22,0.0,61.09506251,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033921.0289457,15975.22,-44.0,55.77228872,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033931.0547106,15975.22,0.0,55.77228872,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033941.0774648,15994.81,19.590000000000146,57.56139452,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033951.068761,15994.81,0.0,57.56139452,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033961.0779145,15994.81,0.0,57.56139452,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033971.122825,15994.81,0.0,57.56139452,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033981.0433657,15992.79,-2.0199999999986176,57.33039742,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668033991.080549,15992.79,0.0,57.33039742,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668034001.886329,15999.0,6.209999999999127,57.95443463,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668034011.79147,15999.0,0.0,57.95443463,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668034021.8081913,15999.0,0.0,57.95443463,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668034031.863661,15999.0,0.0,57.95443463,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668034041.8915746,15961.54,-37.45999999999913,53.63715342,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668034051.8534856,15961.54,0.0,53.63715342,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
