Time,Price,Price Change,Momentum,Momentum Change,Cash Allocation,Coin Allocation,Cash Balance,Coin Balance,Total Balance
1668299463.8654156,16842.39,-6.130000000001019,14.88,-10.659999999999998,1.0,0.0,1002.1728641116572,0.0,1002.1728641116572
1668299524.7361016,16850.57,8.180000000000291,23.78,8.9,0.0,1.0,0.0,0.0594741224843822,1002.1728641116572
1668299584.8218882,16873.14,22.56999999999971,40.01,16.229999999999997,0.0,1.0,0.0,0.0594741224843822,1003.5151950561286
1668299645.4532063,16847.87,-25.27000000000044,12.31,-27.7,1.0,0.0,1002.0122839809484,0.0,1002.0122839809484
1668299705.870101,16857.91,10.040000000000871,10.89,-1.42,1.0,0.0,1002.0122839809484,0.0,1002.0122839809484
1668299765.8240716,16844.72,-13.18999999999869,7.24,-3.65,1.0,0.0,1002.0122839809484,0.0,1002.0122839809484
1668299825.8153882,16841.42,-3.3000000000029104,-5.55,-12.79,1.0,0.0,1002.0122839809484,0.0,1002.0122839809484
1668299886.6694856,16853.95,12.530000000002474,4.56,10.11,0.0,1.0,0.0,0.0594526674151132,1002.0122839809484
1668299946.713379,16842.62,-11.330000000001746,-9.52,-14.079999999999998,1.0,0.0,1001.338685259134,0.0,1001.338685259134
1668300006.8084743,16849.56,6.940000000002328,-0.61,8.91,0.0,1.0,0.0,0.0594281800390712,1001.338685259134
1668300067.5581238,16848.17,-1.390000000003056,2.53,3.14,0.0,1.0,0.0,0.0594281800390712,1001.256080088878
1668300127.5439982,16849.01,0.8400000000001455,-17.44,-19.97,1.0,0.0,1001.3059997601108,0.0,1001.3059997601108
1668300188.143139,16853.44,4.430000000000291,-10.78,6.660000000000002,0.0,1.0,0.0,0.0594125590834933,1001.3059997601108
1668300248.8404748,16856.06,2.62000000000262,-2.89,7.889999999999999,0.0,1.0,0.0,0.0594125590834933,1001.461660664908
1668300308.8384714,16860.68,4.619999999998981,9.4,12.29,0.0,1.0,0.0,0.0594125590834933,1001.7361466878738
1668300383.996097,16852.48,-8.200000000000728,7.62,-1.7800000000000002,1.0,0.0,1001.2489637033892,0.0,1001.2489637033892
1668300430.265215,16851.58,-0.8999999999978172,6.72,-0.9000000000000004,1.0,0.0,1001.2489637033892,0.0,1001.2489637033892
1668300489.9272738,16850.09,-1.4900000000016007,-0.14,-6.859999999999999,1.0,0.0,1001.2489637033892,0.0,1001.2489637033892
1668300549.7091055,16849.77,-0.3199999999997089,-0.15,-0.0099999999999999,1.0,0.0,1001.2489637033892,0.0,1001.2489637033892
1668300610.6443615,16855.18,5.409999999999855,3.58,3.73,0.0,1.0,0.0,0.0594030418959269,1001.2489637033892
1668300671.3489735,16852.04,-3.139999999999418,0.76,-2.8200000000000003,1.0,0.0,1001.062438151836,0.0,1001.062438151836
1668300730.5955305,16840.96,-11.080000000001746,-14.68,-15.44,1.0,0.0,1001.062438151836,0.0,1001.062438151836
1668300791.5130622,16852.1,11.139999999999418,-1.98,12.7,0.0,1.0,0.0,0.0594028303981008,1001.062438151836
1668300851.4773118,16846.41,-5.68999999999869,-17.13,-15.15,1.0,0.0,1000.7244360468692,0.0,1000.7244360468692
1668300911.3240738,16851.24,4.830000000001746,-1.24,15.89,0.0,1.0,0.0,0.0593858040148303,1000.7244360468692
1668300972.6003606,16851.11,-0.1300000000010186,1.26,2.5,0.0,1.0,0.0,0.0593858040148303,1000.716715892347
1668301032.5356357,16841.75,-9.360000000000582,-10.79,-12.05,1.0,0.0,1000.160864766768,0.0,1000.160864766768
1668301092.4031565,16849.0,7.25,-2.96,7.829999999999999,0.0,1.0,0.0,0.0593602507428789,1000.160864766768
1668301153.603749,16850.09,1.0900000000001455,-3.58,-0.6200000000000001,1.0,0.0,1000.2255674400764,0.0,1000.2255674400764
1668301213.5313585,16841.84,-8.25,-6.05,-2.47,1.0,0.0,1000.2255674400764,0.0,1000.2255674400764
1668301273.31577,16845.9,4.06000000000131,-1.0,5.05,0.0,1.0,0.0,0.0593750151336572,1000.2255674400764
1668301333.959205,16853.36,7.459999999999127,1.26,2.26,0.0,1.0,0.0,0.0593750151336572,1000.6685050529728
1668301394.1068008,16854.59,1.2299999999995634,6.98,5.720000000000001,0.0,1.0,0.0,0.0593750151336572,1000.7415363215872
1668301454.0511963,16858.95,4.360000000000582,7.71,0.7299999999999995,0.0,1.0,0.0,0.0593750151336572,1001.00041138757
1668301515.2693648,16863.3,4.349999999998545,12.19,4.48,0.0,1.0,0.0,0.0593750151336572,1001.2586927034014
1668301575.0122204,16865.79,2.4900000000016007,23.21,11.02,0.0,1.0,0.0,0.0593750151336572,1001.4065364910844
1668301635.0136142,16864.87,-0.9200000000018916,16.97,-6.240000000000002,1.0,0.0,1001.3519114771613,0.0,1001.3519114771613
1668301695.8323524,16861.1,-3.770000000000437,10.34,-6.629999999999999,1.0,0.0,1001.3519114771613,0.0,1001.3519114771613
1668301756.197598,16861.19,0.0900000000001455,18.59,8.25,0.0,1.0,0.0,0.0593879738901679,1001.3519114771613
1668301815.8197713,16862.89,1.7000000000007276,16.99,-1.6000000000000014,1.0,0.0,1001.4528710327734,0.0,1001.4528710327734
1668301876.6810274,16861.72,-1.1699999999982538,7.89,-9.099999999999998,1.0,0.0,1001.4528710327734,0.0,1001.4528710327734
1668301936.6805484,16851.86,-9.860000000000582,-2.73,-10.62,1.0,0.0,1001.4528710327734,0.0,1001.4528710327734
1668301996.774128,16855.71,3.849999999998545,-4.17,-1.44,1.0,0.0,1001.4528710327734,0.0,1001.4528710327734
1668302058.2399747,16858.4,2.6900000000023283,-4.53,-0.3600000000000003,1.0,0.0,1001.4528710327734,0.0,1001.4528710327734
1668302118.084525,16862.5,4.099999999998545,-2.62,1.91,0.0,1.0,0.0,0.0593893474296678,1001.4528710327734
1668302178.239952,16861.39,-1.110000000000582,-3.48,-0.8599999999999999,1.0,0.0,1001.3869488571264,0.0,1001.3869488571264
1668302239.1645975,16862.39,1.0,1.29,4.77,0.0,1.0,0.0,0.0593858254290836,1001.3869488571264
1668302298.9053512,16865.63,3.2400000000016007,4.44,3.1500000000000004,0.0,1.0,0.0,0.0593858254290836,1001.5793589315152
1668302359.0610917,16868.86,3.2299999999995634,5.11,0.6699999999999999,0.0,1.0,0.0,0.0593858254290836,1001.7711751476512
1668302419.976992,16870.0,1.139999999999418,9.07,3.96,0.0,1.0,0.0,0.0593858254290836,1001.8388749886404
1668302479.829739,16869.59,-0.4099999999998545,18.35,9.28,0.0,1.0,0.0,0.0593858254290836,1001.8145268002144
1668302539.8706176,16868.23,-1.360000000000582,12.52,-5.830000000000002,1.0,0.0,1001.7337620776308,0.0,1001.7337620776308
1668302600.7143898,16868.68,0.4500000000007276,10.28,-2.24,1.0,0.0,1001.7337620776308,0.0,1001.7337620776308
1668302660.762034,16860.14,-8.540000000000873,-3.21,-13.489999999999998,1.0,0.0,1001.7337620776308,0.0,1001.7337620776308
1668302720.7679565,16856.45,-3.6899999999986894,-6.15,-2.9400000000000004,1.0,0.0,1001.7337620776308,0.0,1001.7337620776308
1668302781.6697576,16860.68,4.229999999999563,-1.71,4.44,0.0,1.0,0.0,0.05941241765324,1001.7337620776308
1668302841.704348,16857.76,-2.920000000001892,-7.39,-5.68,1.0,0.0,1001.560277818083,0.0,1001.560277818083
1668302901.7315283,16856.12,-1.639999999999418,-11.61,-4.22,1.0,0.0,1001.560277818083,0.0,1001.560277818083
1668302962.4024,16856.39,0.2700000000004365,-13.61,-2.0,1.0,0.0,1001.560277818083,0.0,1001.560277818083
1668303022.8020604,16854.12,-2.270000000000437,-15.47,-1.8600000000000008,1.0,0.0,1001.560277818083,0.0,1001.560277818083
1668303082.520816,16855.88,1.7600000000020373,-11.96,3.51,0.0,1.0,0.0,0.0594190441447188,1001.5602778180828
1668303143.377152,16859.14,3.2599999999984,-8.9,3.0600000000000005,0.0,1.0,0.0,0.0594190441447188,1001.7539839019944
1668303203.3865273,16857.17,-1.970000000001164,-2.97,5.93,0.0,1.0,0.0,0.0594190441447188,1001.6369283850293
1668303263.2266731,16865.06,7.890000000003056,9.16,12.13,0.0,1.0,0.0,0.0594190441447188,1002.1057446433311
1668303324.5728743,16868.06,3.0,8.12,-1.040000000000001,1.0,0.0,1002.2840017757654,0.0,1002.2840017757654
1668303384.416958,16866.86,-1.2000000000007276,9.63,1.5100000000000016,0.0,1.0,0.0,0.0594232715381384,1002.2840017757654
1668303444.3374238,16871.78,4.919999999998254,14.8,5.17,0.0,1.0,0.0,0.0594232715381384,1002.5763642717328
1668303505.1325262,16868.89,-2.889999999999418,13.67,-1.1300000000000008,1.0,0.0,1002.4046310169874,0.0,1002.4046310169874
1668303565.1328237,16868.3,-0.5900000000001455,14.7,1.0299999999999994,0.0,1.0,0.0,0.0594253499769975,1002.4046310169874
1668303625.2356942,16870.8,2.5,14.51,-0.1899999999999995,1.0,0.0,1002.5531943919292,0.0,1002.5531943919292
1668303686.2247174,16875.21,4.409999999999855,15.54,1.0299999999999994,0.0,1.0,0.0,0.0594098203454611,1002.5531943919292
1668303745.9858222,16878.59,3.380000000001018,21.42,5.880000000000003,0.0,1.0,0.0,0.0594098203454611,1002.7539995846964
1668303806.035029,16876.11,-2.4799999999995634,11.98,-9.44,1.0,0.0,1002.6066632302396,0.0,1002.6066632302396
1668303867.397299,16893.51,17.399999999997817,25.46,13.48,0.0,1.0,0.0,0.0593486293393285,1002.6066632302396
1668303927.1726558,16883.76,-9.75,17.96,-7.5,1.0,0.0,1002.0280140941808,0.0,1002.0280140941808
1668303987.5261326,16903.4,19.640000000003056,31.62,13.66,0.0,1.0,0.0,0.059279672379177,1002.0280140941808
1668304048.155266,16876.86,-26.54000000000088,8.91,-22.71,1.0,0.0,1000.4547315892372,0.0,1000.4547315892372
1668304108.0911868,16861.19,-15.670000000001892,-7.11,-16.02,1.0,0.0,1000.4547315892372,0.0,1000.4547315892372
1668304167.984662,16864.47,3.280000000002474,-5.33,1.7800000000000002,0.0,1.0,0.0,0.0593232240081803,1000.4547315892372
1668304228.6841462,16863.69,-0.7800000000024738,-11.52,-6.19,1.0,0.0,1000.40845947451,0.0,1000.40845947451
1668304288.7664375,16874.65,10.960000000002765,-3.94,7.58,0.0,1.0,0.0,0.0592846938736216,1000.40845947451
1668304348.8515646,16867.58,-7.069999999999709,-8.53,-4.59,1.0,0.0,999.9893166888224,0.0,999.9893166888224
1668304409.659237,16870.68,3.099999999998545,-22.83,-14.3,1.0,0.0,999.9893166888224,0.0,999.9893166888224
1668304469.4202132,16872.99,2.3100000000013097,-10.07,12.759999999999998,0.0,1.0,0.0,0.0592656853757883,999.9893166888224
1668304529.43102,16859.86,-13.13000000000102,-43.54,-33.47,1.0,0.0,999.211158239838,0.0,999.211158239838
1668304590.7118793,16868.1,8.239999999997963,-8.76,34.78,0.0,1.0,0.0,0.0592367343233581,999.211158239838
1668304650.5995567,16871.77,3.670000000001892,10.58,19.34,0.0,1.0,0.0,0.0592367343233581,999.4285570548036
1668304710.723627,16886.16,14.389999999999418,21.69,11.11,0.0,1.0,0.0,0.0592367343233581,1000.2809736617166
1668304771.2838545,16882.17,-3.9900000000016007,17.91,-3.780000000000001,1.0,0.0,1000.0446190917664,0.0,1000.0446190917664
1668304831.5972817,16878.63,-3.539999999997235,3.04,-14.87,1.0,0.0,1000.0446190917664,0.0,1000.0446190917664
1668304891.446442,16878.18,-0.4500000000007276,9.71,6.670000000000001,0.0,1.0,0.0,0.0592507378812032,1000.0446190917664
1668304952.0620112,16881.26,3.0799999999981083,11.36,1.6499999999999986,0.0,1.0,0.0,0.0592507378812032,1000.2271113644402
1668305012.3922482,16895.58,14.320000000003349,23.19,11.830000000000002,0.0,1.0,0.0,0.0592507378812032,1001.0755819308991
1668305072.1138544,16889.76,-5.820000000003347,29.9,6.709999999999997,0.0,1.0,0.0,0.0592507378812032,1000.7307426364304
1668305133.1553135,16883.67,-6.0900000000001455,16.17,-13.729999999999997,1.0,0.0,1000.369905642734,0.0,1000.369905642734
1668305193.1470673,16884.4,0.7300000000032014,13.61,-2.5600000000000023,1.0,0.0,1000.369905642734,0.0,1000.369905642734
1668305253.2082164,16880.18,-4.220000000001164,-6.75,-20.36,1.0,0.0,1000.369905642734,0.0,1000.369905642734
1668305314.1936011,16878.67,-1.5100000000020373,-3.5,3.25,0.0,1.0,0.0,0.0592682898381646,1000.369905642734
1668305374.03195,16890.04,11.37000000000262,10.7,14.2,0.0,1.0,0.0,0.0592682898381646,1001.0437860981936
1668305434.0648208,16898.62,8.579999999998108,19.87,9.170000000000002,0.0,1.0,0.0,0.0592682898381646,1001.552308025005
1668305494.8657196,16890.65,-7.969999999997526,9.39,-10.48,1.0,0.0,1001.079939754995,0.0,1001.079939754995
1668305554.7711484,16896.12,5.469999999997526,1.53,-7.86,1.0,0.0,1001.079939754995,0.0,1001.079939754995
1668305614.7685213,16899.61,3.4900000000016007,10.57,9.04,0.0,1.0,0.0,0.0592368663983958,1001.079939754995
