Time,Price,Price Change,Momentum,Momentum Change,Cash Allocation,Coin Allocation,Cash Balance,Coin Balance,Total Balance
1668397076.21336,16178.79,9.460000000000946,11.64,18.6,0.0,1.0,0.0,0.0616330412902562,997.1480320963852
1668397136.194518,16171.67,-7.1200000000008,13.32,1.6799999999999995,0.0,1.0,0.0,0.0616330412902562,996.7092048423976
1668397195.7859416,16169.55,-2.1200000000008004,0.53,-12.79,1.0,0.0,996.578542794862,0.0,996.578542794862
1668397255.8419058,16166.84,-2.709999999999127,-7.53,-8.06,1.0,0.0,996.578542794862,0.0,996.578542794862
1668397316.037567,16174.0,7.159999999999855,-3.71,3.82,0.0,1.0,0.0,0.0616160840110586,996.578542794862
1668397375.9845543,16169.67,-4.329999999999927,-16.23,-12.52,1.0,0.0,996.311745151094,0.0,996.311745151094
1668397435.921474,16161.77,-7.899999999999636,-21.07,-4.84,1.0,0.0,996.311745151094,0.0,996.311745151094
1668397495.9152358,16153.07,-8.700000000000728,-32.48,-11.409999999999997,1.0,0.0,996.311745151094,0.0,996.311745151094
1668397556.0108037,16161.85,8.780000000000655,-11.59,20.89,0.0,1.0,0.0,0.0616458972921474,996.311745151094
1668397615.9880316,16157.32,-4.530000000000655,-26.64,-15.05,1.0,0.0,996.0324892363592,0.0,996.0324892363592
1668397676.0386162,16175.99,18.67000000000008,1.46,28.1,0.0,1.0,0.0,0.0615747468461812,996.0324892363592
1668397735.7870734,16186.0,10.010000000000218,6.01,4.55,0.0,1.0,0.0,0.0615747468461812,996.6488524522888
1668397796.0876377,16196.94,10.94000000000051,29.98,23.97,0.0,1.0,0.0,0.0615747468461812,997.3224801827862
1668397856.1527617,16184.85,-12.090000000000146,17.9,-12.080000000000002,1.0,0.0,996.578041493416,0.0,996.578041493416
1668397916.122182,16177.43,-7.420000000000073,8.24,-9.659999999999998,1.0,0.0,996.578041493416,0.0,996.578041493416
1668397975.8414686,16147.79,-29.63999999999941,-20.65,-28.89,1.0,0.0,996.578041493416,0.0,996.578041493416
1668398035.9316287,16151.44,3.649999999999636,-3.95,16.7,0.0,1.0,0.0,0.061702117055409,996.578041493416
1668398096.0316002,16150.2,-1.2399999999997815,-8.31,-4.36,1.0,0.0,996.5015308682664,0.0,996.5015308682664
1668398155.9503984,16140.26,-9.94000000000051,-15.87,-7.559999999999999,1.0,0.0,996.5015308682664,0.0,996.5015308682664
1668398216.314617,16148.13,7.869999999998981,-21.49,-5.619999999999999,1.0,0.0,996.5015308682664,0.0,996.5015308682664
1668398275.990795,16147.96,-0.1700000000000727,-35.24,-13.750000000000004,1.0,0.0,996.5015308682664,0.0,996.5015308682664
1668398336.0636203,16129.52,-18.43999999999869,-55.95,-20.71,1.0,0.0,996.5015308682664,0.0,996.5015308682664
1668398396.037935,16144.7,15.180000000000293,-44.83,11.120000000000005,0.0,1.0,0.0,0.0617231370584938,996.5015308682664
1668398455.9605408,16135.36,-9.340000000000146,-46.08,-1.25,1.0,0.0,995.9250367681384,0.0,995.9250367681384
1668398515.9508195,16145.63,10.269999999998618,-13.21,32.87,0.0,1.0,0.0,0.0616838758703214,995.9250367681384
1668398576.1069932,16139.47,-6.159999999999855,-16.27,-3.0599999999999987,1.0,0.0,995.545064092776,0.0,995.545064092776
1668398636.7270648,16140.72,1.25,-11.85,4.42,0.0,1.0,0.0,0.0616790988315748,995.545064092776
1668398695.9710774,16123.7,-17.019999999998618,-27.5,-15.65,1.0,0.0,994.4952858306626,0.0,994.4952858306626
1668398756.10595,16127.9,4.199999999998909,-7.18,20.32,0.0,1.0,0.0,0.061663036466661,994.4952858306626
1668398815.87241,16127.44,-0.4599999999991269,-22.4,-15.22,1.0,0.0,994.4669208338872,0.0,994.4669208338872
1668398876.139094,16114.2,-13.239999999999782,-25.82,-3.4200000000000017,1.0,0.0,994.4669208338872,0.0,994.4669208338872
1668398936.106431,16111.98,-2.220000000001164,-24.13,1.6900000000000013,0.0,1.0,0.0,0.0617222042749486,994.4669208338872
1668398996.040636,16105.75,-6.229999999999563,-34.04,-9.91,1.0,0.0,994.0823915012536,0.0,994.0823915012536
1668399056.6994357,16093.44,-12.30999999999949,-47.02,-12.980000000000004,1.0,0.0,994.0823915012536,0.0,994.0823915012536
1668399115.906636,16108.01,14.569999999999707,-31.29,15.730000000000004,0.0,1.0,0.0,0.0617135444726725,994.0823915012536
1668399176.0784414,16102.37,-5.639999999999418,-41.1,-9.810000000000002,1.0,0.0,993.7343271104276,0.0,993.7343271104276
1668399236.0194442,16103.33,0.9599999999991268,-20.64,20.46,0.0,1.0,0.0,0.0617098654197875,993.7343271104276
1668399296.1378586,16097.0,-6.329999999999927,-30.57,-9.93,1.0,0.0,993.3437036623194,0.0,993.3437036623194
1668399355.9956026,16085.83,-11.170000000000073,-42.97,-12.4,1.0,0.0,993.3437036623194,0.0,993.3437036623194
1668399415.8870645,16077.23,-8.600000000000364,-51.23,-8.259999999999998,1.0,0.0,993.3437036623194,0.0,993.3437036623194
1668399475.9396443,16043.57,-33.659999999999854,-70.74,-19.51,1.0,0.0,993.3437036623194,0.0,993.3437036623194
1668399536.1977992,16029.16,-14.409999999999854,-83.25,-12.510000000000003,1.0,0.0,993.3437036623194,0.0,993.3437036623194
1668399596.0748968,15977.2,-51.95999999999913,-130.05,-46.80000000000001,1.0,0.0,993.3437036623194,0.0,993.3437036623194
1668399656.131422,15941.91,-35.29000000000087,-149.49,-19.44,1.0,0.0,993.3437036623194,0.0,993.3437036623194
1668399716.1071844,15960.0,18.090000000000146,-149.78,-0.289999999999992,1.0,0.0,993.3437036623194,0.0,993.3437036623194
1668399776.157484,15972.14,12.139999999999418,-132.55,17.22999999999999,0.0,1.0,0.0,0.0621922737756067,993.3437036623194
1668399836.2408657,15949.27,-22.86999999999898,-151.39,-18.83999999999997,1.0,0.0,991.9213663610708,0.0,991.9213663610708
1668399896.1487994,15985.0,35.72999999999956,-105.94,45.44999999999999,0.0,1.0,0.0,0.0620532603291254,991.9213663610708
1668399956.9398782,15997.81,12.80999999999949,-74.22,31.72,0.0,1.0,0.0,0.0620532603291254,992.7162686258856
1668400016.0456402,15971.0,-26.80999999999949,-83.37,-9.150000000000006,1.0,0.0,991.0526207164618,0.0,991.0526207164618
1668400076.0461302,15980.66,9.659999999999854,-58.03,25.340000000000003,0.0,1.0,0.0,0.0620157503329938,991.0526207164618
1668400136.033111,15965.55,-15.110000000000582,-8.74,49.29,0.0,1.0,0.0,0.0620157503329938,990.1155627289291
1668400196.130306,15965.58,0.0300000000006548,46.53,55.27,0.0,1.0,0.0,0.0620157503329938,990.1174232014392
1668400255.9885955,15955.39,-10.19000000000051,24.98,-21.55,1.0,0.0,989.485482705546,0.0,989.485482705546
1668400316.1795204,15990.62,35.23000000000138,23.54,-1.4400000000000013,1.0,0.0,989.485482705546,0.0,989.485482705546
1668400376.0992322,16000.94,10.319999999999707,30.7,7.16,0.0,1.0,0.0,0.0618392096155317,989.485482705546
1668400436.7118382,16010.37,9.430000000000293,39.12,8.419999999999998,0.0,1.0,0.0,0.0618392096155317,990.0686264522204
1668400496.2410803,16012.57,2.1999999999989086,30.59,-8.529999999999998,1.0,0.0,990.2046727133744,0.0,990.2046727133744
1668400556.0419233,16005.0,-7.569999999999709,20.96,-9.63,1.0,0.0,990.2046727133744,0.0,990.2046727133744
1668400616.0569615,15985.76,-19.23999999999978,13.99,-6.970000000000001,1.0,0.0,990.2046727133744,0.0,990.2046727133744
1668400676.1502,15977.28,-8.479999999999563,25.26,11.27,0.0,1.0,0.0,0.0619757976772876,990.2046727133744
1668400736.0384233,15959.0,-18.28000000000065,-5.82,-31.08,1.0,0.0,989.0717551318328,0.0,989.0717551318328
1668400796.2683136,15965.69,6.690000000000509,21.84,27.66,0.0,1.0,0.0,0.0619498283589267,989.0717551318328
1668400856.044142,15950.02,-15.670000000000073,-31.41,-53.25,1.0,0.0,988.101001321448,0.0,988.101001321448
1668400917.3777075,15968.83,18.80999999999949,-27.58,3.830000000000002,0.0,1.0,0.0,0.06187685643353,988.101001321448
1668400976.1475012,15929.43,-39.39999999999964,-81.41,-53.83,1.0,0.0,985.6630531779658,0.0,985.6630531779658
1668401036.0266263,15916.44,-12.989999999999782,-104.29,-22.88000000000001,1.0,0.0,985.6630531779658,0.0,985.6630531779658
1668401096.1181576,15907.65,-8.790000000000873,-103.11,1.1800000000000068,0.0,1.0,0.0,0.0619615752910056,985.6630531779658
1668401156.1859937,15904.39,-3.2600000000002183,-98.53,4.579999999999998,0.0,1.0,0.0,0.0619615752910056,985.4610584425166
1668401216.1341758,15914.0,9.610000000000582,-69.21,29.320000000000007,0.0,1.0,0.0,0.0619615752910056,986.0565091810632
1668401276.0526326,15927.31,13.30999999999949,-49.73,19.48,0.0,1.0,0.0,0.0619615752910056,986.8812177481864
1668401336.017203,15939.4,12.090000000000146,-24.48,25.25,0.0,1.0,0.0,0.0619615752910056,987.6303331934546
1668401397.3959532,15949.61,10.210000000000946,-14.61,9.87,0.0,1.0,0.0,0.0619615752910056,988.2629608771758
1668401456.127174,15951.0,1.389999999999418,-9.69,4.92,0.0,1.0,0.0,0.0619615752910056,988.3490874668304
1668401516.1085985,15945.42,-5.579999999999927,-16.78,-7.090000000000002,1.0,0.0,988.0033418767064,0.0,988.0033418767064
1668401576.0769594,15943.96,-1.460000000000946,62.5,79.28,0.0,1.0,0.0,0.0619672491574681,988.0033418767064
1668401636.7760434,15942.98,-0.9799999999995634,33.73,-28.770000000000003,1.0,0.0,987.9426139725308,0.0,987.9426139725308
1668401696.1006494,15949.03,6.050000000001091,38.13,4.400000000000006,0.0,1.0,0.0,0.0619437429092885,987.9426139725308
1668401756.2001271,15968.7,19.67000000000008,66.14,28.01,0.0,1.0,0.0,0.0619437429092885,989.1610473955552
1668401816.1509745,15974.4,5.699999999998909,51.59,-14.549999999999995,1.0,0.0,989.5141267301382,0.0,989.5141267301382
1668401877.427124,15970.36,-4.039999999999054,47.37,-4.220000000000006,1.0,0.0,989.5141267301382,0.0,989.5141267301382
1668401936.0655928,15988.39,18.02999999999884,45.91,-1.4600000000000009,1.0,0.0,989.5141267301382,0.0,989.5141267301382
1668401996.118703,15991.81,3.4200000000000728,37.27,-8.639999999999993,1.0,0.0,989.5141267301382,0.0,989.5141267301382
1668402056.092261,15983.68,-8.1299999999992,40.0,2.729999999999997,0.0,1.0,0.0,0.0619077788550658,989.5141267301382
1668402115.9868832,15980.36,-3.319999999999709,30.15,-9.85,1.0,0.0,989.3085929043392,0.0,989.3085929043392
1668402175.9743843,15988.53,8.170000000000073,43.36,13.21,0.0,1.0,0.0,0.0618761445176222,989.3085929043392
1668402236.1832786,15993.0,4.469999999999345,52.74,9.380000000000004,0.0,1.0,0.0,0.0618761445176222,989.585179270332
1668402296.2981126,15996.8,3.799999999999272,41.28,-11.46,1.0,0.0,989.8203086194987,0.0,989.8203086194987
1668402356.8477025,15985.95,-10.849999999998545,12.04,-29.24,1.0,0.0,989.8203086194987,0.0,989.8203086194987
1668402416.2534058,15982.63,-3.320000000001528,12.66,0.620000000000001,0.0,1.0,0.0,0.061931003133996,989.8203086194987
1668402476.2206645,15976.86,-5.769999999998618,-15.51,-28.17,1.0,0.0,989.4629667314152,0.0,989.4629667314152
1668402536.3895528,15995.36,18.5,8.49,24.0,0.0,1.0,0.0,0.0618593746393588,989.4629667314152
1668402596.1314836,15997.03,1.6700000000000728,8.24,-0.25,1.0,0.0,989.566271887062,0.0,989.566271887062
1668402656.0503907,15995.15,-1.8800000000010184,7.71,-0.5300000000000002,1.0,0.0,989.566271887062,0.0,989.566271887062
1668402716.3024497,15988.75,-6.399999999999636,5.19,-2.52,1.0,0.0,989.566271887062,0.0,989.566271887062
1668402776.1717072,15976.21,-12.540000000000871,-16.04,-21.23,1.0,0.0,989.566271887062,0.0,989.566271887062
1668402836.8257382,15986.84,10.63000000000102,-11.76,4.279999999999999,0.0,1.0,0.0,0.0618988037590331,989.566271887062
1668402896.2510917,15974.09,-12.75,-14.02,-2.26,1.0,0.0,988.7770621391332,0.0,988.7770621391332
1668402956.346346,15979.7,5.610000000000582,-7.04,6.98,0.0,1.0,0.0,0.061877072919963,988.7770621391332
1668403016.1111534,15974.11,-5.5900000000001455,-2.27,4.77,0.0,1.0,0.0,0.061877072919963,988.4311693015102
1668403076.131817,15982.51,8.399999999999636,2.12,4.390000000000001,0.0,1.0,0.0,0.061877072919963,988.950936714038
1668403136.0643637,15993.26,10.75,-10.6,-12.72,1.0,0.0,989.6161152479276,0.0,989.6161152479276
1668403196.1058905,16004.0,10.739999999999782,6.18,16.78,0.0,1.0,0.0,0.0618355483159165,989.6161152479276
1668403256.211922,15998.03,-5.969999999999345,9.99,3.810000000000001,0.0,1.0,0.0,0.0618355483159165,989.2469570244816
1668403317.3041575,16002.55,4.519999999998618,17.04,7.049999999999999,0.0,1.0,0.0,0.0618355483159165,989.5264537028696
1668403376.119045,15987.75,-14.799999999999272,-2.35,-19.39,1.0,0.0,988.611287587794,0.0,988.611287587794
1668403436.4098158,16001.63,13.8799999999992,22.84,25.19,0.0,1.0,0.0,0.0617819114420089,988.611287587794
1668403496.1505337,15997.52,-4.109999999998763,19.35,-3.4899999999999984,1.0,0.0,988.357363931766,0.0,988.357363931766
1668403556.430535,15988.7,-8.819999999999709,12.95,-6.400000000000002,1.0,0.0,988.357363931766,0.0,988.357363931766
1668403616.1717048,15977.43,-11.270000000000437,1.18,-11.77,1.0,0.0,988.357363931766,0.0,988.357363931766
1668403676.232164,15971.68,-5.75,-13.42,-14.6,1.0,0.0,988.357363931766,0.0,988.357363931766
1668403736.130145,15969.32,-2.360000000000582,-31.89,-18.47,1.0,0.0,988.357363931766,0.0,988.357363931766
1668403796.5248384,15940.33,-28.98999999999978,-56.38,-24.49,1.0,0.0,988.357363931766,0.0,988.357363931766
1668403856.290526,15941.76,1.430000000000291,-64.07,-7.689999999999991,1.0,0.0,988.357363931766,0.0,988.357363931766
1668403916.2172208,15956.51,14.75,-48.06,16.00999999999999,0.0,1.0,0.0,0.0619406978049564,988.357363931766
1668403976.164542,15959.47,2.959999999999127,-32.82,15.240000000000002,0.0,1.0,0.0,0.0619406978049564,988.5407083972676
1668404036.4432924,15951.2,-8.269999999998618,-49.35,-16.53,1.0,0.0,988.0284588264208,0.0,988.0284588264208
1668404096.5652282,15923.24,-27.960000000000942,-65.98,-16.630000000000003,1.0,0.0,988.0284588264208,0.0,988.0284588264208
1668404156.1066537,15917.85,-5.389999999999418,-66.84,-0.8599999999999994,1.0,0.0,988.0284588264208,0.0,988.0284588264208
1668404216.3606665,15934.24,16.389999999999418,-47.98,18.860000000000007,0.0,1.0,0.0,0.0620066259091378,988.0284588264208
1668404276.1746829,15943.12,8.880000000001019,-22.19,25.79,0.0,1.0,0.0,0.0620066259091378,988.5790776644932
1668404336.1429553,15951.91,8.789999999999054,-13.13,9.06,0.0,1.0,0.0,0.0620066259091378,989.1241159062344
1668404396.1603267,15938.0,-13.909999999999854,-10.52,2.610000000000001,0.0,1.0,0.0,0.0620066259091378,988.2616037398384
1668404456.469272,15920.71,-17.290000000000873,-24.28,-13.760000000000002,1.0,0.0,987.1895091778692,0.0,987.1895091778692
1668404516.4416523,15898.18,-22.52999999999884,-61.24,-36.96,1.0,0.0,987.1895091778692,0.0,987.1895091778692
1668404576.4718852,15878.14,-20.04000000000088,-82.06,-20.82,1.0,0.0,987.1895091778692,0.0,987.1895091778692
1668404636.2696342,15882.0,3.860000000000582,-64.82,17.24000000000001,0.0,1.0,0.0,0.0621577577872981,987.1895091778692
1668404696.1993122,15874.39,-7.610000000000582,-51.28,13.539999999999992,0.0,1.0,0.0,0.0621577577872981,986.716488641107
1668404756.3010256,15893.23,18.840000000000146,-5.03,46.25,0.0,1.0,0.0,0.0621577577872981,987.8875407978198
1668404816.3294768,15832.07,-61.159999999999854,-105.23,-100.2,1.0,0.0,984.0859723315486,0.0,984.0859723315486
1668404876.4806564,15845.46,13.389999999999418,-90.77,14.460000000000008,0.0,1.0,0.0,0.0621052321820602,984.0859723315486
1668404936.2972786,15886.23,40.77000000000044,-63.68,27.09,0.0,1.0,0.0,0.0621052321820602,986.6180026476102
1668404996.1798108,15876.0,-10.229999999999563,-57.09,6.589999999999996,0.0,1.0,0.0,0.0621052321820602,985.9826661223876
1668405056.131356,15889.34,13.340000000000146,-25.3,31.790000000000003,0.0,1.0,0.0,0.0621052321820602,986.8111499196964
1668405117.0686345,15894.96,5.619999999998981,4.9,30.200000000000003,0.0,1.0,0.0,0.0621052321820602,987.1601813245596
1668405176.3715198,15890.47,-4.489999999999782,3.51,-1.3900000000000006,1.0,0.0,986.881328832062,0.0,986.881328832062
1668405236.6851776,15896.0,5.530000000000655,48.73,45.22,0.0,1.0,0.0,0.0620836266250668,986.881328832062
1668405296.5207214,15894.93,-1.069999999999709,24.71,-24.02,1.0,0.0,986.814899351573,0.0,986.814899351573
1668405356.3529997,15868.61,-26.31999999999971,4.46,-20.25,1.0,0.0,986.814899351573,0.0,986.814899351573
1668405416.3229258,15858.93,-9.680000000000293,26.88,22.42,0.0,1.0,0.0,0.0622245573535902,986.814899351573
1668405476.34232,15856.66,-2.270000000000437,-1.41,-28.29,1.0,0.0,986.6736496063796,0.0,986.6736496063796
1668405536.172714,15866.54,9.88000000000102,-8.81,-7.4,1.0,0.0,986.6736496063796,0.0,986.6736496063796
1668405596.807145,15869.58,3.039999999999054,-5.82,2.99,0.0,1.0,0.0,0.0621738980871818,986.6736496063796
1668405656.2669604,15850.54,-19.03999999999905,-36.02,-30.200000000000003,1.0,0.0,985.4898585867988,0.0,985.4898585867988
1668405716.4179842,15894.53,43.98999999999978,0.16,36.18,0.0,1.0,0.0,0.0620018244381431,985.4898585867988
1668405776.3442369,15897.99,3.459999999999127,-2.44,-2.6,1.0,0.0,985.7043848993546,0.0,985.7043848993546
1668405836.476534,15892.0,-5.989999999999782,-3.93,-1.4900000000000002,1.0,0.0,985.7043848993546,0.0,985.7043848993546
1668405896.3718526,15904.94,12.94000000000051,21.09,25.02,0.0,1.0,0.0,0.061974731429314,985.7043848993546
1668405956.4263022,15906.1,1.1599999999998545,35.47,14.38,0.0,1.0,0.0,0.061974731429314,985.7762755878114
1668406016.3154244,15904.37,-1.7299999999995634,45.37,9.9,0.0,1.0,0.0,0.061974731429314,985.6690593024388
1668406076.3610651,15909.61,5.239999999999782,56.8,11.43,0.0,1.0,0.0,0.061974731429314,985.9938068951284
1668406136.470597,15903.49,-6.1200000000008,35.64,-21.16,1.0,0.0,985.6145215387808,0.0,985.6145215387808
1668406196.28054,15935.79,32.30000000000109,72.48,36.84,0.0,1.0,0.0,0.0618491158291356,985.6145215387808
1668406256.2084572,15928.75,-7.040000000000873,46.52,-25.96,1.0,0.0,985.1791037633436,0.0,985.1791037633436
1668406316.3091354,15927.16,-1.5900000000001455,33.68,-12.840000000000003,1.0,0.0,985.1791037633436,0.0,985.1791037633436
1668406376.5298462,15910.34,-16.81999999999971,16.78,-16.9,1.0,0.0,985.1791037633436,0.0,985.1791037633436
1668406436.5812235,15888.34,-22.0,-16.31,-33.09,1.0,0.0,985.1791037633436,0.0,985.1791037633436
1668406496.577582,15892.81,4.469999999999345,-16.81,-0.5,1.0,0.0,985.1791037633436,0.0,985.1791037633436
1668406556.5041263,15901.96,9.149999999999636,-7.75,9.06,0.0,1.0,0.0,0.0619533129100654,985.1791037633436
1668406617.4048567,15910.45,8.4900000000016,7.59,15.34,0.0,1.0,0.0,0.0619533129100654,985.70508738995
1668406677.5051742,15925.35,14.899999999999636,31.83,24.24,0.0,1.0,0.0,0.0619533129100654,986.62819175231
1668406737.3845782,15949.91,24.55999999999949,38.06,6.230000000000004,0.0,1.0,0.0,0.0619533129100654,988.1497651173812
1668406798.2746768,15939.08,-10.829999999999927,11.29,-26.770000000000003,1.0,0.0,987.4788107385652,0.0,987.4788107385652
1668406858.2561977,15917.99,-21.090000000000146,-14.17,-25.46,1.0,0.0,987.4788107385652,0.0,987.4788107385652
1668406918.3070738,15936.0,18.01000000000022,22.79,36.96,0.0,1.0,0.0,0.061965286818434,987.4788107385652
1668406979.0139875,15924.01,-11.989999999999782,25.38,2.59,0.0,1.0,0.0,0.061965286818434,986.7358469496112
1668407039.7709618,15927.57,3.5599999999994907,40.24,14.860000000000005,0.0,1.0,0.0,0.061965286818434,986.9564433706848
1668407098.9930556,15944.48,16.909999999999854,48.66,8.419999999999995,0.0,1.0,0.0,0.061965286818434,988.0042763707844
1668407159.9364552,15944.72,0.2399999999997817,40.23,-8.43,1.0,0.0,988.019148039621,0.0,988.019148039621
1668407219.7845402,15937.25,-7.469999999999345,23.41,-16.819999999999997,1.0,0.0,988.019148039621,0.0,988.019148039621
1668407279.8669858,15952.76,15.510000000000218,11.69,-11.72,1.0,0.0,988.019148039621,0.0,988.019148039621
1668407340.6886656,15954.06,1.2999999999992724,12.65,0.9600000000000009,0.0,1.0,0.0,0.0619290104236552,988.019148039621
1668407400.598572,15957.0,2.9400000000005093,33.77,21.120000000000005,0.0,1.0,0.0,0.0619290104236552,988.201219330266
1668407461.0367472,15963.68,6.680000000000291,28.04,-5.730000000000004,1.0,0.0,988.614905119896,0.0,988.614905119896
1668407521.343067,15957.96,-5.720000000001164,36.54,8.5,0.0,1.0,0.0,0.0619512083699856,988.614905119896
1668407581.897945,15952.41,-5.549999999999272,21.48,-15.06,1.0,0.0,988.271075913442,0.0,988.271075913442
1668407641.376374,15963.51,11.100000000000364,33.53,12.05,0.0,1.0,0.0,0.0619081314769397,988.271075913442
1668407702.4618204,15970.0,6.489999999999782,16.78,-16.75,1.0,0.0,988.6728596867272,0.0,988.6728596867272
1668407762.5319877,15964.43,-5.569999999999709,17.29,0.509999999999998,0.0,1.0,0.0,0.0619297312642372,988.6728596867272
1668407822.3943691,15976.31,11.8799999999992,32.39,15.1,0.0,1.0,0.0,0.0619297312642372,989.4085848941454
1668407883.259652,15976.95,0.6400000000012369,29.53,-2.8599999999999994,1.0,0.0,989.4482199221546,0.0,989.4482199221546
1668407943.251172,15976.9,-0.0500000000010913,18.68,-10.85,1.0,0.0,989.4482199221546,0.0,989.4482199221546
1668408003.289544,15985.22,8.319999999999709,23.01,4.330000000000002,0.0,1.0,0.0,0.0618976917378775,989.4482199221546
1668408064.2027228,15994.95,9.730000000001382,34.57,11.56,0.0,1.0,0.0,0.0618976917378775,990.0504844627636
1668408124.819961,16106.4,111.44999999999892,147.66,113.09,0.0,1.0,0.0,0.0618976917378775,996.9489822069502
1668408184.121042,16252.38,145.97999999999956,290.76,143.1,0.0,1.0,0.0,0.0618976917378775,1005.9848072468454
1668408245.6024787,16356.9,104.52000000000044,389.23,98.47000000000004,0.0,1.0,0.0,0.0618976917378775,1012.4543539872884
1668408305.4256532,16437.78,80.8799999999992,467.63,78.39999999999998,0.0,1.0,0.0,0.0618976917378775,1017.460639295048
1668408365.452293,16426.0,-11.779999999998836,464.16,-3.4699999999999704,1.0,0.0,1016.7314844863758,0.0,1016.7314844863758
1668408426.426809,16331.45,-94.54999999999929,348.12,-116.04000000000002,1.0,0.0,1016.7314844863758,0.0,1016.7314844863758
